seed,fold,epoch,train_pinball_loss,gradient_l2_norm
0,1,1,0.312967985868454,0.2775711417198181
0,1,2,0.31246986985206604,0.2773021161556244
0,1,3,0.3119683265686035,0.2768514156341553
0,1,4,0.31146055459976196,0.27657872438430786
0,1,5,0.3109437823295593,0.27631083130836487
0,1,6,0.3104151785373688,0.2761436402797699
0,1,7,0.3098721206188202,0.27550989389419556
0,1,8,0.30931177735328674,0.27535054087638855
0,1,9,0.3087315261363983,0.2752872109413147
0,1,10,0.30812954902648926,0.2748517394065857
0,1,11,0.30750396847724915,0.27434271574020386
0,1,12,0.3068537712097168,0.2734779119491577
0,1,13,0.3061765432357788,0.2729793190956116
0,1,14,0.3054698705673218,0.2721324563026428
0,1,15,0.30473533272743225,0.2679964303970337
0,1,16,0.3039761483669281,0.26588284969329834
0,1,17,0.3031834363937378,0.2641404867172241
0,1,18,0.3023529052734375,0.26287585496902466
0,1,19,0.3014807105064392,0.2613585293292999
0,1,20,0.3005693256855011,0.25544777512550354
0,1,21,0.299625039100647,0.25032272934913635
0,1,22,0.29864904284477234,0.24484500288963318
0,1,23,0.29763031005859375,0.2414904683828354
0,1,24,0.2965545654296875,0.23799751698970795
0,1,25,0.29544347524642944,0.22649843990802765
0,1,26,0.294284462928772,0.22329768538475037
0,1,27,0.29305902123451233,0.2189430147409439
0,1,28,0.29175397753715515,0.21701151132583618
0,1,29,0.29035791754722595,0.21363236010074615
0,1,30,0.288860946893692,0.211309552192688
0,1,31,0.28725340962409973,0.208748921751976
0,1,32,0.2855361998081207,0.20226642489433289
0,1,33,0.28369221091270447,0.1988678127527237
0,1,34,0.2816942632198334,0.19598010182380676
0,1,35,0.2795301079750061,0.19148340821266174
0,1,36,0.2771836519241333,0.18630191683769226
0,1,37,0.2746599614620209,0.18056608736515045
0,1,38,0.27191537618637085,0.17777156829833984
0,1,39,0.26894620060920715,0.1744707077741623
0,1,40,0.2657582461833954,0.17085683345794678
0,1,41,0.26234084367752075,0.16815821826457977
0,1,42,0.25865253806114197,0.168753981590271
0,1,43,0.25464555621147156,0.1653435230255127
0,1,44,0.25034886598587036,0.16519153118133545
0,1,45,0.24565939605236053,0.1677141636610031
0,1,46,0.24046356976032257,0.17272284626960754
0,1,47,0.23469385504722595,0.1802353411912918
0,1,48,0.2282024323940277,0.1892956644296646
0,1,49,0.2210102528333664,0.19731570780277252
0,1,50,0.2132602035999298,0.19369183480739594
0,1,51,0.20546767115592957,0.1869078129529953
0,1,52,0.19792324304580688,0.16724492609500885
0,1,53,0.1918044239282608,0.1257915496826172
0,1,54,0.18809358775615692,0.1278458684682846
0,1,55,0.18583200871944427,0.1791481077671051
0,1,56,0.18373243510723114,0.2370060533285141
0,1,57,0.18070928752422333,0.2574866712093353
0,1,58,0.17691513895988464,0.23151114583015442
0,1,59,0.17311307787895203,0.174841970205307
0,1,60,0.17038607597351074,0.1354634016752243
0,1,61,0.1683279424905777,0.1278376579284668
0,1,62,0.1666339486837387,0.13074076175689697
0,1,63,0.16496118903160095,0.13403446972370148
0,1,64,0.16303350031375885,0.13217996060848236
0,1,65,0.16090379655361176,0.1283615231513977
0,1,66,0.15856187045574188,0.12276468425989151
0,1,67,0.1561063677072525,0.1124129667878151
0,1,68,0.15378119051456451,0.104261614382267
0,1,69,0.15170718729496002,0.10752363502979279
0,1,70,0.14974451065063477,0.10640682280063629
0,1,71,0.1478615701198578,0.10605871677398682
0,1,72,0.1460402011871338,0.10237669199705124
0,1,73,0.14431066811084747,0.09841618686914444
0,1,74,0.1426878720521927,0.08890759944915771
0,1,75,0.1411881297826767,0.08178076893091202
0,1,76,0.13978224992752075,0.07844402641057968
0,1,77,0.13844610750675201,0.07734144479036331
0,1,78,0.13714052736759186,0.07554490119218826
0,1,79,0.13588102161884308,0.0752120167016983
0,1,80,0.13465233147144318,0.0752977803349495
0,1,81,0.13340581953525543,0.07426338642835617
0,1,82,0.13213318586349487,0.07225537300109863
0,1,83,0.13083384931087494,0.07216797769069672
0,1,84,0.1294712871313095,0.07307800650596619
0,1,85,0.12823018431663513,0.08263783901929855
0,1,86,0.127004936337471,0.07991340011358261
0,1,87,0.12586259841918945,0.06957901269197464
0,1,88,0.1248076856136322,0.07034137099981308
0,1,89,0.1238008588552475,0.0764564499258995
0,1,90,0.12275342643260956,0.06523365527391434
0,1,91,0.12172021716833115,0.05445162579417229
0,1,92,0.12080065906047821,0.053909629583358765
0,1,93,0.11997690796852112,0.05664747953414917
0,1,94,0.11922887712717056,0.05963912606239319
0,1,95,0.11851293593645096,0.06213681027293205
0,1,96,0.11781851202249527,0.0643468052148819
0,1,97,0.11708471924066544,0.060406994074583054
0,1,98,0.11631014943122864,0.05416502431035042
0,1,99,0.11553273350000381,0.04974091053009033
0,1,100,0.11482073366641998,0.04955267161130905
0,1,101,0.11417079716920853,0.0581195130944252
0,1,102,0.1135372519493103,0.05817434936761856
0,1,103,0.11289189010858536,0.05284811183810234
0,1,104,0.11231681704521179,0.05117389187216759
0,1,105,0.11182533949613571,0.042421337217092514
0,1,106,0.1114649847149849,0.05698329955339432
0,1,107,0.11108433455228806,0.05648503452539444
0,1,108,0.11066948622465134,0.06080115959048271
0,1,109,0.11020003259181976,0.05479572340846062
0,1,110,0.10970275104045868,0.04959772527217865
0,1,111,0.10922552645206451,0.048005204647779465
0,1,112,0.1087753027677536,0.04814218357205391
0,1,113,0.10834340751171112,0.044413212686777115
0,1,114,0.10793427377939224,0.04568881168961525
0,1,115,0.10754583775997162,0.04752993956208229
0,1,116,0.10715612769126892,0.052410807460546494
0,1,117,0.10677359998226166,0.04810582101345062
0,1,118,0.10641071200370789,0.051295503973960876
0,1,119,0.10605625808238983,0.06641141325235367
0,1,120,0.105704665184021,0.05792571231722832
0,2,1,0.29372984170913696,0.2613427937030792
0,2,2,0.2932753264904022,0.2609853744506836
0,2,3,0.292814701795578,0.2608043849468231
0,2,4,0.29234611988067627,0.2604511082172394
0,2,5,0.2918676733970642,0.26040706038475037
0,2,6,0.29137754440307617,0.26011204719543457
0,2,7,0.2908743619918823,0.25994494557380676
0,2,8,0.2903563380241394,0.2596636116504669
0,2,9,0.2898216247558594,0.2593752145767212
0,2,10,0.28926798701286316,0.2590986490249634
0,2,11,0.2886936068534851,0.2585204541683197
0,2,12,0.28809723258018494,0.2575899660587311
0,2,13,0.28747642040252686,0.256600022315979
0,2,14,0.2868296205997467,0.25561094284057617
0,2,15,0.28615331649780273,0.2543349266052246
0,2,16,0.2854499816894531,0.25155842304229736
0,2,17,0.2847135365009308,0.25018635392189026
0,2,18,0.2839396595954895,0.2493160367012024
0,2,19,0.2831234335899353,0.2482163906097412
0,2,20,0.2822625935077667,0.24647453427314758
0,2,21,0.2813558876514435,0.243708074092865
0,2,22,0.2804033160209656,0.239918053150177
0,2,23,0.2794060707092285,0.23611146211624146
0,2,24,0.27835944294929504,0.2323264628648758
0,2,25,0.27725598216056824,0.22997944056987762
0,2,26,0.27610236406326294,0.22201129794120789
0,2,27,0.2749095857143402,0.21457026898860931
0,2,28,0.27366718649864197,0.20963846147060394
0,2,29,0.2723635137081146,0.20318147540092468
0,2,30,0.2709955871105194,0.19735634326934814
0,2,31,0.26956698298454285,0.18891151249408722
0,2,32,0.2680722177028656,0.18209001421928406
0,2,33,0.26651671528816223,0.1734982281923294
0,2,34,0.26487308740615845,0.16721206903457642
0,2,35,0.26312682032585144,0.16229020059108734
0,2,36,0.2612411379814148,0.15828078985214233
0,2,37,0.2592036724090576,0.15430989861488342
0,2,38,0.257011353969574,0.14959505200386047
0,2,39,0.2546386420726776,0.14547353982925415
0,2,40,0.252064973115921,0.1425396353006363
0,2,41,0.24925446510314941,0.14060477912425995
0,2,42,0.2461855560541153,0.13766050338745117
0,2,43,0.2428811937570572,0.13405606150627136
0,2,44,0.23932112753391266,0.13092496991157532
0,2,45,0.23552261292934418,0.12641166150569916
0,2,46,0.2315787971019745,0.12096342444419861
0,2,47,0.22747980058193207,0.11636794358491898
0,2,48,0.22336550056934357,0.10617958009243011
0,2,49,0.21936354041099548,0.09857028722763062
0,2,50,0.21549469232559204,0.09100629389286041
0,2,51,0.21212518215179443,0.08205141872167587
0,2,52,0.20928137004375458,0.08146530389785767
0,2,53,0.20676249265670776,0.0848558098077774
0,2,54,0.20481713116168976,0.09726011008024216
0,2,55,0.20320762693881989,0.11493056267499924
0,2,56,0.2013513743877411,0.12296635657548904
0,2,57,0.19908469915390015,0.11709169298410416
0,2,58,0.19660703837871552,0.10221263766288757
0,2,59,0.19426336884498596,0.08555124700069427
0,2,60,0.19233787059783936,0.06896565854549408
0,2,61,0.19082361459732056,0.06457804888486862
0,2,62,0.18957290053367615,0.06805290281772614
0,2,63,0.18835848569869995,0.07449474930763245
0,2,64,0.18699035048484802,0.08120492100715637
0,2,65,0.18540816009044647,0.0843484103679657
0,2,66,0.1835908740758896,0.08779061585664749
0,2,67,0.18151332437992096,0.08959277719259262
0,2,68,0.1792638599872589,0.08949670940637589
0,2,69,0.176962748169899,0.08369775861501694
0,2,70,0.174851194024086,0.07683698832988739
0,2,71,0.17314012348651886,0.07937517762184143
0,2,72,0.17186695337295532,0.09153784811496735
0,2,73,0.17081576585769653,0.10350386053323746
0,2,74,0.16960813105106354,0.10413241386413574
0,2,75,0.16822214424610138,0.09695880115032196
0,2,76,0.1667608916759491,0.07952192425727844
0,2,77,0.16538894176483154,0.06694328039884567
0,2,78,0.16416625678539276,0.05894393101334572
0,2,79,0.16309896111488342,0.05225077643990517
0,2,80,0.16214139759540558,0.05930217355489731
0,2,81,0.1612347662448883,0.07358267158269882
0,2,82,0.160231351852417,0.0829063430428505
0,2,83,0.1590752750635147,0.0797068402171135
0,2,84,0.1578214019536972,0.0692475438117981
0,2,85,0.15656441450119019,0.05776156485080719
0,2,86,0.1554415225982666,0.04671662300825119
0,2,87,0.15449504554271698,0.05782351642847061
0,2,88,0.15358854830265045,0.06586549431085587
0,2,89,0.1526258885860443,0.06932155042886734
0,2,90,0.15157803893089294,0.062010105699300766
0,2,91,0.15051543712615967,0.04713863134384155
0,2,92,0.14954616129398346,0.04635526239871979
0,2,93,0.14861424267292023,0.047774624079465866
0,2,94,0.14766928553581238,0.051631420850753784
0,2,95,0.14668594300746918,0.05271068587899208
0,2,96,0.14565490186214447,0.05042822286486626
0,2,97,0.1446021944284439,0.04373703524470329
0,2,98,0.14362233877182007,0.040961552411317825
0,2,99,0.14269675314426422,0.04462398961186409
0,2,100,0.1417929083108902,0.05297807604074478
0,2,101,0.14085249602794647,0.05420931801199913
0,2,102,0.13984964787960052,0.04587729275226593
0,2,103,0.13885778188705444,0.040824614465236664
0,2,104,0.1379294991493225,0.04140279069542885
0,2,105,0.13704140484333038,0.043733593076467514
0,2,106,0.1361539512872696,0.045042991638183594
0,2,107,0.13527798652648926,0.04358406737446785
0,2,108,0.13440729677677155,0.04280562326312065
0,2,109,0.13353797793388367,0.04237712174654007
0,2,110,0.13271629810333252,0.043046984821558
0,2,111,0.1318858563899994,0.0466119647026062
0,2,112,0.1310582458972931,0.04815979301929474
0,2,113,0.1302579641342163,0.04823346808552742
0,2,114,0.12948371469974518,0.04459533095359802
0,2,115,0.12876304984092712,0.047110412269830704
0,2,116,0.12809494137763977,0.051262665539979935
0,2,117,0.12742657959461212,0.054258983582258224
0,2,118,0.126689150929451,0.0521044060587883
0,2,119,0.12593330442905426,0.04855816811323166
0,2,120,0.1251642256975174,0.049465905874967575
0,3,1,0.2616885006427765,0.24087660014629364
0,3,2,0.26127514243125916,0.2406972199678421
0,3,3,0.26085618138313293,0.2402869313955307
0,3,4,0.26042988896369934,0.2401556372642517
0,3,5,0.25999438762664795,0.23993343114852905
0,3,6,0.2595483660697937,0.23967258632183075
0,3,7,0.2590900659561157,0.2395031452178955
0,3,8,0.25861793756484985,0.2392459213733673
0,3,9,0.25813028216362,0.238896906375885
0,3,10,0.2576256990432739,0.23837216198444366
0,3,11,0.2571032643318176,0.23735402524471283
0,3,12,0.2565615475177765,0.23596887290477753
0,3,13,0.2559986710548401,0.23518986999988556
0,3,14,0.255410760641098,0.23441961407661438
0,3,15,0.25479602813720703,0.23305872082710266
0,3,16,0.2541557550430298,0.23061686754226685
0,3,17,0.25348523259162903,0.22937388718128204
0,3,18,0.25277987122535706,0.22846512496471405
0,3,19,0.25203588604927063,0.22706544399261475
0,3,20,0.251254141330719,0.22435276210308075
0,3,21,0.25043267011642456,0.22166824340820312
0,3,22,0.24956835806369781,0.2180434763431549
0,3,23,0.24866355955600739,0.214854434132576
0,3,24,0.24771134555339813,0.2121567279100418
0,3,25,0.2467128485441208,0.2068275809288025
0,3,26,0.2456815242767334,0.1984914243221283
0,3,27,0.24462081491947174,0.19146615266799927
0,3,28,0.24351811408996582,0.18609800934791565
0,3,29,0.2423768788576126,0.1777910739183426
0,3,30,0.24118860065937042,0.17281779646873474
0,3,31,0.23996365070343018,0.16252975165843964
0,3,32,0.23872806131839752,0.15189328789710999
0,3,33,0.23746387660503387,0.1421753466129303
0,3,34,0.2361880987882614,0.13293452560901642
0,3,35,0.23486579954624176,0.1252376139163971
0,3,36,0.23348258435726166,0.11910306662321091
0,3,37,0.23202160000801086,0.11281277239322662
0,3,38,0.23047982156276703,0.10631736367940903
0,3,39,0.2288697510957718,0.09971786290407181
0,3,40,0.22717204689979553,0.09418747574090958
0,3,41,0.225362166762352,0.08945644646883011
0,3,42,0.22341227531433105,0.08697611093521118
0,3,43,0.22128178179264069,0.08520040661096573
0,3,44,0.2189439833164215,0.0838698297739029
0,3,45,0.216404527425766,0.08143994957208633
0,3,46,0.21368291974067688,0.07967376708984375
0,3,47,0.21083985269069672,0.07461109012365341
0,3,48,0.2080853283405304,0.067652128636837
0,3,49,0.20549370348453522,0.058450568467378616
0,3,50,0.20315304398536682,0.05345157906413078
0,3,51,0.20109303295612335,0.05099739506840706
0,3,52,0.19955842196941376,0.058407559990882874
0,3,53,0.19846183061599731,0.07283755391836166
0,3,54,0.197576642036438,0.08388427644968033
0,3,55,0.19665022194385529,0.09098654985427856
0,3,56,0.1955159455537796,0.0895262286067009
0,3,57,0.1941898763179779,0.08180487155914307
0,3,58,0.19281665980815887,0.07146672159433365
0,3,59,0.19156648218631744,0.060699544847011566
0,3,60,0.19049116969108582,0.05193016305565834
0,3,61,0.18954870104789734,0.04849571734666824
0,3,62,0.1886637955904007,0.0484955757856369
0,3,63,0.18777048587799072,0.04993363469839096
0,3,64,0.18680840730667114,0.05180569365620613
0,3,65,0.18574368953704834,0.05172456428408623
0,3,66,0.18458734452724457,0.052326709032058716
0,3,67,0.18337327241897583,0.0529041551053524
0,3,68,0.18215583264827728,0.05259599909186363
0,3,69,0.18099410831928253,0.05168675258755684
0,3,70,0.17989760637283325,0.050379130989313126
0,3,71,0.17885586619377136,0.04674174264073372
0,3,72,0.17789869010448456,0.04906077682971954
0,3,73,0.17692150175571442,0.05212726071476936
0,3,74,0.17585766315460205,0.05280286446213722
0,3,75,0.17470183968544006,0.05370611324906349
0,3,76,0.17345170676708221,0.05337397754192352
0,3,77,0.1721286177635193,0.05353877693414688
0,3,78,0.17074096202850342,0.05293126404285431
0,3,79,0.16931210458278656,0.051632631570100784
0,3,80,0.16786916553974152,0.05269426479935646
0,3,81,0.16635505855083466,0.05642646551132202
0,3,82,0.16475920379161835,0.05594199150800705
0,3,83,0.163154736161232,0.06079545244574547
0,3,84,0.16146764159202576,0.06472202390432358
0,3,85,0.15975001454353333,0.0657123550772667
0,3,86,0.1580377221107483,0.06728298962116241
0,3,87,0.15630283951759338,0.06395288556814194
0,3,88,0.15459036827087402,0.05936653912067413
0,3,89,0.15290787816047668,0.0585542693734169
0,3,90,0.15129391849040985,0.06015444174408913
0,3,91,0.1497018039226532,0.06071466580033302
0,3,92,0.14819079637527466,0.06402371823787689
0,3,93,0.1467006802558899,0.06731767952442169
0,3,94,0.14522399008274078,0.06769774854183197
0,3,95,0.1436169296503067,0.06942631304264069
0,3,96,0.1418815404176712,0.07069940119981766
0,3,97,0.14004817605018616,0.0696704238653183
0,3,98,0.1382099688053131,0.07507427036762238
0,3,99,0.1363440304994583,0.07402613759040833
0,3,100,0.13449129462242126,0.06617379188537598
0,3,101,0.1327681839466095,0.06267968565225601
0,3,102,0.1312183290719986,0.06740397214889526
0,3,103,0.12981072068214417,0.05212175473570824
0,3,104,0.12867021560668945,0.06199890002608299
0,3,105,0.12776271998882294,0.054080262780189514
0,3,106,0.12702834606170654,0.05131436884403229
0,3,107,0.12642870843410492,0.058986127376556396
0,3,108,0.12581539154052734,0.05760767310857773
0,3,109,0.12515857815742493,0.05196300894021988
0,3,110,0.12451053410768509,0.06009407714009285
0,3,111,0.12383730709552765,0.07152906060218811
0,3,112,0.12304775416851044,0.05219404026865959
0,3,113,0.12243075668811798,0.05052179470658302
0,3,114,0.12188175320625305,0.05546971783041954
0,3,115,0.12137436121702194,0.06094837188720703
0,3,116,0.12081378698348999,0.07116502523422241
0,3,117,0.12005418539047241,0.06623636931180954
0,3,118,0.1192631721496582,0.06035182997584343
0,3,119,0.11849790811538696,0.048915158957242966
0,3,120,0.11784529685974121,0.04293521121144295
1,1,1,0.27525120973587036,0.10907930135726929
1,1,2,0.2749153673648834,0.10833701491355896
1,1,3,0.27459049224853516,0.10787259042263031
1,1,4,0.27427148818969727,0.10722416639328003
1,1,5,0.2739538550376892,0.10707049816846848
1,1,6,0.27363279461860657,0.10663805902004242
1,1,7,0.2733061909675598,0.10623759031295776
1,1,8,0.27297306060791016,0.10527712851762772
1,1,9,0.2726319134235382,0.10453621298074722
1,1,10,0.2722793221473694,0.10431551188230515
1,1,11,0.27191248536109924,0.10407746583223343
1,1,12,0.2715294063091278,0.10339010506868362
1,1,13,0.27112773060798645,0.10293995589017868
1,1,14,0.2707054018974304,0.1020784080028534
1,1,15,0.27026110887527466,0.10065095871686935
1,1,16,0.269796222448349,0.09869647771120071
1,1,17,0.2693116068840027,0.0964772030711174
1,1,18,0.2688027322292328,0.0952417254447937
1,1,19,0.26826396584510803,0.09468182921409607
1,1,20,0.26769042015075684,0.09405533224344254
1,1,21,0.2670803368091583,0.09232308715581894
1,1,22,0.26643532514572144,0.09056404232978821
1,1,23,0.26575472950935364,0.08828257769346237
1,1,24,0.26502725481987,0.08729447424411774
1,1,25,0.2642439901828766,0.0869111716747284
1,1,26,0.2633967399597168,0.08665961027145386
1,1,27,0.26248085498809814,0.08545389771461487
1,1,28,0.2614933252334595,0.08537165075540543
1,1,29,0.2604164481163025,0.08556398749351501
1,1,30,0.2592446208000183,0.0848575234413147
1,1,31,0.25797727704048157,0.08421257138252258
1,1,32,0.25659477710723877,0.08359795063734055
1,1,33,0.25508612394332886,0.08410573750734329
1,1,34,0.25342532992362976,0.08512911945581436
1,1,35,0.2516035735607147,0.08528193831443787
1,1,36,0.24962100386619568,0.08572755008935928
1,1,37,0.24747298657894135,0.08640076220035553
1,1,38,0.24511860311031342,0.08842234313488007
1,1,39,0.24254052340984344,0.09112012386322021
1,1,40,0.2397051751613617,0.09523434191942215
1,1,41,0.2365945279598236,0.09911352396011353
1,1,42,0.23314402997493744,0.10575930774211884
1,1,43,0.22930322587490082,0.11429274082183838
1,1,44,0.22498127818107605,0.12421011179685593
1,1,45,0.22020474076271057,0.13200445473194122
1,1,46,0.21506741642951965,0.13654188811779022
1,1,47,0.20969687402248383,0.1324390172958374
1,1,48,0.20445634424686432,0.12118806689977646
1,1,49,0.20006562769412994,0.08897395431995392
1,1,50,0.19672270119190216,0.07505679130554199
1,1,51,0.19418969750404358,0.07153592258691788
1,1,52,0.19267146289348602,0.08888949453830719
1,1,53,0.1921272575855255,0.14721056818962097
1,1,54,0.19160987436771393,0.20004481077194214
1,1,55,0.18982882797718048,0.20613107085227966
1,1,56,0.18684609234333038,0.17605914175510406
1,1,57,0.18349076807498932,0.13107571005821228
1,1,58,0.18055754899978638,0.0940355658531189
1,1,59,0.1781841516494751,0.08128156512975693
1,1,60,0.17634759843349457,0.0887337252497673
1,1,61,0.17467807233333588,0.10223045945167542
1,1,62,0.1729770302772522,0.10545860975980759
1,1,63,0.1711742877960205,0.10733084380626678
1,1,64,0.1692899614572525,0.10387448966503143
1,1,65,0.16727453470230103,0.09797903895378113
1,1,66,0.16523368656635284,0.08833946287631989
1,1,67,0.16320081055164337,0.07949794828891754
1,1,68,0.1612485945224762,0.07072780281305313
1,1,69,0.1594334840774536,0.06852967292070389
1,1,70,0.15772897005081177,0.06952977180480957
1,1,71,0.1561746746301651,0.0791611596941948
1,1,72,0.1546335518360138,0.08346196264028549
1,1,73,0.15298819541931152,0.08275946974754333
1,1,74,0.1512804478406906,0.07341960072517395
1,1,75,0.1496095210313797,0.06809157878160477
1,1,76,0.14804954826831818,0.06492745876312256
1,1,77,0.14660611748695374,0.06744033843278885
1,1,78,0.1451393961906433,0.07177002727985382
1,1,79,0.14358046650886536,0.06961531937122345
1,1,80,0.14197120070457458,0.06843618303537369
1,1,81,0.14031590521335602,0.062167778611183167
1,1,82,0.13869734108448029,0.058860186487436295
1,1,83,0.13715647161006927,0.059685178101062775
1,1,84,0.13569697737693787,0.06599510461091995
1,1,85,0.13423393666744232,0.06933430582284927
1,1,86,0.13281697034835815,0.06469705700874329
1,1,87,0.13144440948963165,0.058446768671274185
1,1,88,0.1302083134651184,0.05516799911856651
1,1,89,0.12906531989574432,0.05662097781896591
1,1,90,0.12793190777301788,0.05945346876978874
