seed,fold,epoch,train_pinball_loss,gradient_l2_norm
1,1,91,0.12676016986370087,0.0575413778424263
1,1,92,0.12558794021606445,0.05000276491045952
1,1,93,0.12456823140382767,0.05088530108332634
1,1,94,0.12363281100988388,0.059490278363227844
1,1,95,0.12267281860113144,0.055062614381313324
1,1,96,0.1217469722032547,0.04108942300081253
1,1,97,0.12095273286104202,0.04292382672429085
1,1,98,0.12020403891801834,0.0466318354010582
1,1,99,0.1194555014371872,0.04105451703071594
1,1,100,0.11872986704111099,0.037613190710544586
1,1,101,0.11807601898908615,0.04352637007832527
1,1,102,0.11746283620595932,0.044104769825935364
1,1,103,0.1168852299451828,0.032306261360645294
1,1,104,0.11639874428510666,0.03621302545070648
1,1,105,0.1159198060631752,0.03570054471492767
1,1,106,0.11543048918247223,0.033953163772821426
1,1,107,0.11495465040206909,0.03233099356293678
1,1,108,0.11449359357357025,0.038650088012218475
1,1,109,0.11401776969432831,0.03717615827918053
1,1,110,0.11354001611471176,0.03437650576233864
1,1,111,0.11306017637252808,0.03474445268511772
1,1,112,0.11257466673851013,0.03446762263774872
1,1,113,0.11209940165281296,0.03398639336228371
1,1,114,0.11164206266403198,0.03758830204606056
1,1,115,0.11117533594369888,0.03337165340781212
1,1,116,0.11073876172304153,0.036503542214632034
1,1,117,0.11030834168195724,0.034182414412498474
1,1,118,0.10989337414503098,0.03465200215578079
1,1,119,0.1094675213098526,0.034511689096689224
1,1,120,0.10903561860322952,0.0303606316447258
1,2,1,0.25652387738227844,0.10405933111906052
1,2,2,0.2562551200389862,0.10381359606981277
1,2,3,0.25598639249801636,0.10327906906604767
1,2,4,0.255715936422348,0.10287690907716751
1,2,5,0.25544214248657227,0.10251624882221222
1,2,6,0.25516369938850403,0.10204237699508667
1,2,7,0.2548788785934448,0.10169468075037003
1,2,8,0.2545860707759857,0.10087232291698456
1,2,9,0.25428321957588196,0.1003633663058281
1,2,10,0.25396767258644104,0.09998025745153427
1,2,11,0.2536374628543854,0.09942594915628433
1,2,12,0.2532912492752075,0.09865536540746689
1,2,13,0.25292715430259705,0.09782420098781586
1,2,14,0.25254350900650024,0.0971277579665184
1,2,15,0.2521379888057709,0.09611936658620834
1,2,16,0.25170931220054626,0.09550754725933075
1,2,17,0.25125375390052795,0.09498229622840881
1,2,18,0.2507688105106354,0.09440195560455322
1,2,19,0.2502519488334656,0.09397809207439423
1,2,20,0.24969884753227234,0.09364692866802216
1,2,21,0.24910609424114227,0.09336752444505692
1,2,22,0.24846968054771423,0.09245681017637253
1,2,23,0.2477874904870987,0.09185406565666199
1,2,24,0.24705450236797333,0.09111413359642029
1,2,25,0.2462642788887024,0.0904439389705658
1,2,26,0.24541181325912476,0.09000466763973236
1,2,27,0.24448896944522858,0.08974490314722061
1,2,28,0.24348938465118408,0.08940578252077103
1,2,29,0.24240973591804504,0.08853723853826523
1,2,30,0.24124346673488617,0.08772967010736465
1,2,31,0.23998065292835236,0.08676211535930634
1,2,32,0.23861047625541687,0.085843525826931
1,2,33,0.237123504281044,0.08500984311103821
1,2,34,0.23551183938980103,0.08467307686805725
1,2,35,0.23375897109508514,0.083826445043087
1,2,36,0.2318585366010666,0.08385060727596283
1,2,37,0.2297934889793396,0.08330436050891876
1,2,38,0.22754043340682983,0.08433365821838379
1,2,39,0.22510553896427155,0.08333612978458405
1,2,40,0.22257868945598602,0.08039168268442154
1,2,41,0.21994483470916748,0.07766912132501602
1,2,42,0.21726883947849274,0.07580948621034622
1,2,43,0.21453630924224854,0.0725870132446289
1,2,44,0.21185214817523956,0.06712067872285843
1,2,45,0.2093319445848465,0.06073594465851784
1,2,46,0.20719243586063385,0.056100033223629
1,2,47,0.20540164411067963,0.05826471745967865
1,2,48,0.20417749881744385,0.07398509979248047
1,2,49,0.20325881242752075,0.09642929583787918
1,2,50,0.20211821794509888,0.10655871033668518
1,2,51,0.20048870146274567,0.10869068652391434
1,2,52,0.19846311211585999,0.09841471910476685
1,2,53,0.1964493989944458,0.07425407320261002
1,2,54,0.1948729157447815,0.056344956159591675
1,2,55,0.1936996877193451,0.05053350329399109
1,2,56,0.19273972511291504,0.05224870145320892
1,2,57,0.1918363869190216,0.058035336434841156
1,2,58,0.19081655144691467,0.06179004907608032
1,2,59,0.18961511552333832,0.06280539184808731
1,2,60,0.18825572729110718,0.061000656336545944
1,2,61,0.18681934475898743,0.06025029718875885
1,2,62,0.18534009158611298,0.06219301372766495
1,2,63,0.18385297060012817,0.06716874241828918
1,2,64,0.18232709169387817,0.07000318914651871
1,2,65,0.18072663247585297,0.06860660016536713
1,2,66,0.17909309267997742,0.06269047409296036
1,2,67,0.17748303711414337,0.06019249185919762
1,2,68,0.17586061358451843,0.06161821261048317
1,2,69,0.17419980466365814,0.06378304213285446
1,2,70,0.17255355417728424,0.06350664049386978
1,2,71,0.17089402675628662,0.06434623897075653
1,2,72,0.1692305952310562,0.06374209374189377
1,2,73,0.16765989363193512,0.06259504705667496
1,2,74,0.16614089906215668,0.06023707613348961
1,2,75,0.16464926302433014,0.05868947133421898
1,2,76,0.16312935948371887,0.05783414840698242
1,2,77,0.16163897514343262,0.05579613894224167
1,2,78,0.1601632535457611,0.05464114621281624
1,2,79,0.15880902111530304,0.0571148619055748
1,2,80,0.1575566530227661,0.06390225142240524
1,2,81,0.1561882495880127,0.0642303079366684
1,2,82,0.15473608672618866,0.06084780767560005
1,2,83,0.15323682129383087,0.05742038041353226
1,2,84,0.15173697471618652,0.05699119344353676
1,2,85,0.15021298825740814,0.05657845363020897
1,2,86,0.14865253865718842,0.05512921139597893
1,2,87,0.14705441892147064,0.05188094824552536
1,2,88,0.14546333253383636,0.051097169518470764
1,2,89,0.1439080387353897,0.05000213906168938
1,2,90,0.14238984882831573,0.05424937605857849
1,2,91,0.14088629186153412,0.055198587477207184
1,2,92,0.13941490650177002,0.05395546555519104
1,2,93,0.13799770176410675,0.05447320640087128
1,2,94,0.13660871982574463,0.05307241901755333
1,2,95,0.13528183102607727,0.04841756448149681
1,2,96,0.13405023515224457,0.04635903239250183
1,2,97,0.13291586935520172,0.04689884930849075
1,2,98,0.13194270431995392,0.042309656739234924
1,2,99,0.13107363879680634,0.04430435225367546
1,2,100,0.13025642931461334,0.04256521537899971
1,2,101,0.12948668003082275,0.042318087071180344
1,2,102,0.1287304013967514,0.043088510632514954
1,2,103,0.12798041105270386,0.043182823807001114
1,2,104,0.12722338736057281,0.0420534722507
1,2,105,0.12647689878940582,0.04161936789751053
1,2,106,0.12574821710586548,0.04387854039669037
1,2,107,0.12498484551906586,0.0410614088177681
1,2,108,0.12423422187566757,0.03963295742869377
1,2,109,0.12354299426078796,0.041429925709962845
1,2,110,0.12290459871292114,0.03623555228114128
1,2,111,0.122365802526474,0.04207257553935051
1,2,112,0.12180077284574509,0.041692834347486496
1,2,113,0.12120984494686127,0.04130271449685097
1,2,114,0.12062358111143112,0.04700407013297081
1,2,115,0.11999668180942535,0.04330262169241905
1,2,116,0.11939506232738495,0.039087746292352676
1,2,117,0.11884395033121109,0.04713563993573189
1,2,118,0.11828207224607468,0.0406205952167511
1,2,119,0.11780630797147751,0.05701255425810814
1,2,120,0.11721854656934738,0.03982368856668472
1,3,1,0.23177748918533325,0.06109223514795303
1,3,2,0.23159188032150269,0.06065874919295311
1,3,3,0.2314039021730423,0.060158077627420425
1,3,4,0.23121201992034912,0.05964251980185509
1,3,5,0.23101526498794556,0.05922694131731987
1,3,6,0.23081262409687042,0.05865193530917168
1,3,7,0.23060296475887299,0.05814233049750328
1,3,8,0.23038505017757416,0.057943232357501984
1,3,9,0.2301570326089859,0.05761873722076416
1,3,10,0.229917973279953,0.057184167206287384
1,3,11,0.2296667844057083,0.05692870914936066
1,3,12,0.2294018715620041,0.05659274756908417
1,3,13,0.22912290692329407,0.05623176321387291
1,3,14,0.22882765531539917,0.05617543309926987
1,3,15,0.22851432859897614,0.05588501691818237
1,3,16,0.22818174958229065,0.05571015179157257
1,3,17,0.2278275340795517,0.05554300174117088
1,3,18,0.2274497002363205,0.05530036613345146
1,3,19,0.22704580426216125,0.05512277036905289
1,3,20,0.2266143560409546,0.05455959960818291
1,3,21,0.2261517494916916,0.054707709699869156
1,3,22,0.22565299272537231,0.05487667769193649
1,3,23,0.2251143753528595,0.05475163832306862
1,3,24,0.22453172504901886,0.05522776395082474
1,3,25,0.2239002138376236,0.055425453931093216
1,3,26,0.22321519255638123,0.05604146420955658
1,3,27,0.222471222281456,0.05653439462184906
1,3,28,0.2216651886701584,0.05651623383164406
1,3,29,0.22079125046730042,0.05708572268486023
1,3,30,0.21984362602233887,0.058297574520111084
1,3,31,0.21882061660289764,0.05964691564440727
1,3,32,0.21771159768104553,0.06116023659706116
1,3,33,0.2165081948041916,0.06155451759696007
1,3,34,0.21522612869739532,0.0613395981490612
1,3,35,0.2138434648513794,0.06202276051044464
1,3,36,0.21236151456832886,0.06188448145985603
1,3,37,0.210777148604393,0.0628812164068222
1,3,38,0.20906835794448853,0.06243988126516342
1,3,39,0.20728673040866852,0.05974844843149185
1,3,40,0.20547103881835938,0.05586419627070427
1,3,41,0.20366482436656952,0.051227930933237076
1,3,42,0.2019602656364441,0.04354005306959152
1,3,43,0.20048491656780243,0.035156648606061935
1,3,44,0.19932429492473602,0.03305084630846977
1,3,45,0.19847947359085083,0.039290886372327805
1,3,46,0.1978762149810791,0.052042197436094284
1,3,47,0.19729822874069214,0.06421578675508499
1,3,48,0.1964826136827469,0.07087339460849762
1,3,49,0.19533143937587738,0.06992927938699722
1,3,50,0.1939772218465805,0.06439334899187088
1,3,51,0.1925537884235382,0.05681155249476433
1,3,52,0.191186785697937,0.04957208037376404
1,3,53,0.18993760645389557,0.04369848966598511
1,3,54,0.18881931900978088,0.041682712733745575
1,3,55,0.18776647746562958,0.04230377823114395
1,3,56,0.18671569228172302,0.04365843906998634
1,3,57,0.1856135129928589,0.04550905525684357
1,3,58,0.1844683438539505,0.0435531921684742
1,3,59,0.18330809473991394,0.04122751206159592
1,3,60,0.1821524202823639,0.04041612520813942
1,3,61,0.18100225925445557,0.038692936301231384
1,3,62,0.17992907762527466,0.0408223457634449
1,3,63,0.17892391979694366,0.045685045421123505
1,3,64,0.1779087483882904,0.05239837244153023
1,3,65,0.17683696746826172,0.05309359356760979
1,3,66,0.17566922307014465,0.05162657052278519
1,3,67,0.17444348335266113,0.044605426490306854
1,3,68,0.17323578894138336,0.045126400887966156
1,3,69,0.17199157178401947,0.046498727053403854
1,3,70,0.17069630324840546,0.04633527621626854
1,3,71,0.16936655342578888,0.047274477779865265
1,3,72,0.16801823675632477,0.04872268810868263
1,3,73,0.16662690043449402,0.049778591841459274
1,3,74,0.16518467664718628,0.04906398057937622
1,3,75,0.16381843388080597,0.05104697495698929
1,3,76,0.1624874472618103,0.05491526797413826
1,3,77,0.16106131672859192,0.057045020163059235
1,3,78,0.15955686569213867,0.05815618485212326
1,3,79,0.1580040156841278,0.05946977436542511
1,3,80,0.15643218159675598,0.061452772468328476
1,3,81,0.1548188477754593,0.05746452510356903
1,3,82,0.15319369733333588,0.05792730301618576
1,3,83,0.15152029693126678,0.05846494063735008
1,3,84,0.14978870749473572,0.05773220583796501
1,3,85,0.14801406860351562,0.05893351882696152
1,3,86,0.1461797058582306,0.06077193841338158
1,3,87,0.14430908858776093,0.05652625858783722
1,3,88,0.1425425261259079,0.05635477975010872
1,3,89,0.1408054381608963,0.053532086312770844
1,3,90,0.13914653658866882,0.0544852539896965
1,3,91,0.13756385445594788,0.058871570974588394
1,3,92,0.1360241323709488,0.06832261383533478
1,3,93,0.13443048298358917,0.062407854944467545
1,3,94,0.1328553706407547,0.051979564130306244
1,3,95,0.131372332572937,0.05205390974879265
1,3,96,0.129994198679924,0.06540846824645996
1,3,97,0.12846338748931885,0.06121492385864258
1,3,98,0.12704503536224365,0.05729527398943901
1,3,99,0.12575769424438477,0.06295205652713776
1,3,100,0.1244635209441185,0.0658758208155632
1,3,101,0.12310592830181122,0.05384348705410957
1,3,102,0.12198268622159958,0.07400716096162796
1,3,103,0.12083116918802261,0.06378819048404694
1,3,104,0.11984271556138992,0.06625479459762573
1,3,105,0.11887653917074203,0.07258133590221405
1,3,106,0.1178179681301117,0.06483294814825058
1,3,107,0.11681406199932098,0.063453309237957
1,3,108,0.11587222665548325,0.0758599117398262
1,3,109,0.11485607922077179,0.0607222244143486
1,3,110,0.11401244252920151,0.06380109488964081
1,3,111,0.11319314688444138,0.06915269792079926
1,3,112,0.11231319606304169,0.061053432524204254
1,3,113,0.11158442497253418,0.09122930467128754
1,3,114,0.11063047498464584,0.057659048587083817
1,3,115,0.10984871536493301,0.08192266523838043
1,3,116,0.10896660387516022,0.06967094540596008
1,3,117,0.1081821471452713,0.06570345163345337
1,3,118,0.1074717566370964,0.11272569000720978
1,3,119,0.1068669930100441,0.20130842924118042
1,3,120,0.10634494572877884,0.18025031685829163
2,1,1,0.35537636280059814,0.28986069560050964
2,1,2,0.35484611988067627,0.28957194089889526
2,1,3,0.35431790351867676,0.2894785702228546
2,1,4,0.35378894209861755,0.28928959369659424
2,1,5,0.35325634479522705,0.2889065742492676
2,1,6,0.3527173399925232,0.2888220250606537
2,1,7,0.3521699011325836,0.2881568670272827
2,1,8,0.351611465215683,0.2878938913345337
2,1,9,0.3510395586490631,0.2877279222011566
2,1,10,0.3504520058631897,0.2875576317310333
2,1,11,0.34984734654426575,0.2873913645744324
2,1,12,0.34922370314598083,0.28723421692848206
2,1,13,0.3485798239707947,0.28717538714408875
2,1,14,0.3479147255420685,0.28663378953933716
2,1,15,0.3472271263599396,0.2864876687526703
2,1,16,0.3465152084827423,0.28634878993034363
2,1,17,0.3457767963409424,0.2861271798610687
2,1,18,0.3450097143650055,0.28601324558258057
2,1,19,0.34421202540397644,0.28570395708084106
2,1,20,0.34338143467903137,0.2854117155075073
2,1,21,0.3425139784812927,0.28524038195610046
2,1,22,0.34160616993904114,0.2850724160671234
2,1,23,0.34065452218055725,0.28482335805892944
2,1,24,0.3396542966365814,0.284994512796402
2,1,25,0.33859965205192566,0.28460928797721863
2,1,26,0.337487131357193,0.2843549847602844
2,1,27,0.33630990982055664,0.28412070870399475
2,1,28,0.3350616991519928,0.283726304769516
2,1,29,0.3337368965148926,0.28318607807159424
2,1,30,0.33232635259628296,0.28309813141822815
2,1,31,0.33081844449043274,0.2825133204460144
2,1,32,0.3292069733142853,0.28237465023994446
2,1,33,0.3274768888950348,0.2824271619319916
2,1,34,0.32561543583869934,0.2822943329811096
2,1,35,0.32360947132110596,0.2824001610279083
2,1,36,0.3214445412158966,0.2824705243110657
2,1,37,0.31910550594329834,0.2823629379272461
2,1,38,0.3165830969810486,0.28017479181289673
2,1,39,0.31388652324676514,0.2756488621234894
2,1,40,0.3110652565956116,0.2681136131286621
2,1,41,0.3081716299057007,0.2536417841911316
2,1,42,0.3052254617214203,0.2434132993221283
2,1,43,0.3022761046886444,0.2282385528087616
2,1,44,0.29928889870643616,0.21277189254760742
2,1,45,0.2963835299015045,0.19923527538776398
2,1,46,0.29341989755630493,0.19055984914302826
2,1,47,0.2904680073261261,0.1772027462720871
2,1,48,0.2874568700790405,0.16837173700332642
2,1,49,0.28428542613983154,0.16407838463783264
2,1,50,0.2808879315853119,0.15890786051750183
2,1,51,0.2772785425186157,0.15298528969287872
2,1,52,0.27343085408210754,0.15094128251075745
2,1,53,0.26929864287376404,0.15153466165065765
2,1,54,0.26494187116622925,0.1537615805864334
2,1,55,0.2603047788143158,0.15602484345436096
2,1,56,0.2554864287376404,0.16023771464824677
2,1,57,0.2504246234893799,0.16358186304569244
2,1,58,0.24552728235721588,0.14481748640537262
2,1,59,0.24191130697727203,0.11950549483299255
2,1,60,0.23977093398571014,0.13078264892101288
2,1,61,0.23881064355373383,0.175450399518013
2,1,62,0.2372198849916458,0.19973723590373993
2,1,63,0.234176367521286,0.19843757152557373
2,1,64,0.23015078902244568,0.1777501106262207
2,1,65,0.22599875926971436,0.14740140736103058
2,1,66,0.22229792177677155,0.13040471076965332
2,1,67,0.21921293437480927,0.12445449084043503
2,1,68,0.2164154052734375,0.12665194272994995
2,1,69,0.21363893151283264,0.1307772696018219
2,1,70,0.21075771749019623,0.13382141292095184
2,1,71,0.20767319202423096,0.1295434832572937
2,1,72,0.2044680267572403,0.12035656720399857
2,1,73,0.20125536620616913,0.11148234456777573
2,1,74,0.1980658620595932,0.10257299989461899
2,1,75,0.19500821828842163,0.09725556522607803
2,1,76,0.19214051961898804,0.0942428782582283
2,1,77,0.18935328722000122,0.09491846710443497
2,1,78,0.18662777543067932,0.09206871688365936
2,1,79,0.18397192656993866,0.08888261020183563
2,1,80,0.18155264854431152,0.07854399085044861
2,1,81,0.17974552512168884,0.06991171091794968
2,1,82,0.17851626873016357,0.07143844664096832
2,1,83,0.17780986428260803,0.08300188183784485
2,1,84,0.17711172997951508,0.09232452511787415
2,1,85,0.1761564463376999,0.09507063776254654
2,1,86,0.1749058961868286,0.09025657176971436
2,1,87,0.1735372543334961,0.09048646688461304
2,1,88,0.17209088802337646,0.09149748831987381
2,1,89,0.17048732936382294,0.08771627396345139
2,1,90,0.16876378655433655,0.07741972804069519
2,1,91,0.16708578169345856,0.07059291750192642
2,1,92,0.16548016667366028,0.07011112570762634
2,1,93,0.16394326090812683,0.07249290496110916
2,1,94,0.16240492463111877,0.06902579963207245
2,1,95,0.16085270047187805,0.06572543829679489
2,1,96,0.15932488441467285,0.0664142444729805
2,1,97,0.15783022344112396,0.06881361454725266
2,1,98,0.15639902651309967,0.07280769944190979
2,1,99,0.15495380759239197,0.0731039047241211
2,1,100,0.1535676121711731,0.07411905378103256
2,1,101,0.15219324827194214,0.07720895111560822
2,1,102,0.15080392360687256,0.07667888700962067
2,1,103,0.14941754937171936,0.07438111305236816
2,1,104,0.14800819754600525,0.07290495932102203
2,1,105,0.14658977091312408,0.06825089454650879
2,1,106,0.1452542096376419,0.06037608161568642
2,1,107,0.14404352009296417,0.05977991595864296
2,1,108,0.14289093017578125,0.059229545295238495
2,1,109,0.14178965985774994,0.05619662627577782
2,1,110,0.14080017805099487,0.05334014818072319
2,1,111,0.1398431807756424,0.055202167481184006
2,1,112,0.13889063894748688,0.05476377531886101
2,1,113,0.13795508444309235,0.05138295516371727
2,1,114,0.13706019520759583,0.05055336654186249
2,1,115,0.13620644807815552,0.054147470742464066
2,1,116,0.13536398112773895,0.0541362501680851
2,1,117,0.1345302313566208,0.054541781544685364
2,1,118,0.1337149441242218,0.05507497861981392
2,1,119,0.13297730684280396,0.05386524274945259
2,1,120,0.1322758048772812,0.05437234416604042
2,2,1,0.3353468179702759,0.2742680013179779
2,2,2,0.3348453938961029,0.2739434838294983
2,2,3,0.3343471884727478,0.27375152707099915
2,2,4,0.33384862542152405,0.273627370595932
2,2,5,0.3333463668823242,0.27350595593452454
2,2,6,0.33283817768096924,0.273062527179718
2,2,7,0.332322359085083,0.27275145053863525
2,2,8,0.33179640769958496,0.2726377844810486
2,2,9,0.3312588036060333,0.27239710092544556
2,2,10,0.3307076394557953,0.27215951681137085
2,2,11,0.33014193177223206,0.2716098725795746
2,2,12,0.32956016063690186,0.27132362127304077
2,2,13,0.32896092534065247,0.27070823311805725
2,2,14,0.3283429443836212,0.2704918682575226
2,2,15,0.32770389318466187,0.2701462209224701
2,2,16,0.3270423114299774,0.2700018882751465
2,2,17,0.3263559639453888,0.2698642611503601
2,2,18,0.3256436288356781,0.2691582143306732
2,2,19,0.3249039649963379,0.26897165179252625
2,2,20,0.3241330683231354,0.2686002850532532
2,2,21,0.32332876324653625,0.26869598031044006
2,2,22,0.32248735427856445,0.2684795558452606
2,2,23,0.3216061592102051,0.2684784233570099
2,2,24,0.3206813931465149,0.2683640420436859
2,2,25,0.3197096586227417,0.268201619386673
2,2,26,0.31868651509284973,0.2679961025714874
2,2,27,0.3176076412200928,0.26794788241386414
2,2,28,0.3164660930633545,0.2681291997432709
2,2,29,0.3152559995651245,0.2678239345550537
2,2,30,0.3139726221561432,0.26762908697128296
2,2,31,0.3126070499420166,0.26755478978157043
2,2,32,0.31114959716796875,0.26779234409332275
2,2,33,0.3095921277999878,0.2677730619907379
2,2,34,0.3079227805137634,0.2680246829986572
2,2,35,0.3061319589614868,0.2680356502532959
2,2,36,0.30420878529548645,0.26816320419311523
2,2,37,0.302141934633255,0.26772651076316833
2,2,38,0.2999201714992523,0.2671467661857605
2,2,39,0.29753002524375916,0.26690980792045593
2,2,40,0.2949680685997009,0.264545738697052
2,2,41,0.29223063588142395,0.2620476484298706
2,2,42,0.28932350873947144,0.25830724835395813
2,2,43,0.28625038266181946,0.24937240779399872
2,2,44,0.28306183218955994,0.24345093965530396
2,2,45,0.27973422408103943,0.23265303671360016
2,2,46,0.27629783749580383,0.22412608563899994
2,2,47,0.272739440202713,0.2095128297805786
2,2,48,0.26918482780456543,0.19460541009902954
2,2,49,0.2654991149902344,0.18862807750701904
2,2,50,0.2616089880466461,0.17986135184764862
2,2,51,0.2576533257961273,0.16804517805576324
2,2,52,0.25360074639320374,0.16173550486564636
2,2,53,0.2493055909872055,0.1597890555858612
2,2,54,0.24473944306373596,0.1539684534072876
2,2,55,0.2400035560131073,0.14929762482643127
2,2,56,0.23514968156814575,0.14094921946525574
2,2,57,0.23027834296226501,0.13383589684963226
2,2,58,0.22534120082855225,0.12883497774600983
2,2,59,0.22029422223567963,0.1264985054731369
2,2,60,0.21525302529335022,0.11682717502117157
