seed,fold,epoch,train_pinball_loss,gradient_l2_norm
2,2,61,0.21054673194885254,0.10224991291761398
2,2,62,0.2063901424407959,0.08337132632732391
2,2,63,0.2033892124891281,0.07420782744884491
2,2,64,0.20170918107032776,0.10272414982318878
2,2,65,0.20051607489585876,0.1283349096775055
2,2,66,0.1992475539445877,0.1564435511827469
2,2,67,0.19748719036579132,0.1568380743265152
2,2,68,0.19530227780342102,0.14490540325641632
2,2,69,0.19299259781837463,0.12049693614244461
2,2,70,0.1909991055727005,0.09391472488641739
2,2,71,0.1894272416830063,0.07814547419548035
2,2,72,0.18815341591835022,0.07566537708044052
2,2,73,0.18699321150779724,0.07887823134660721
2,2,74,0.1858213245868683,0.08367206901311874
2,2,75,0.18455612659454346,0.08501783013343811
2,2,76,0.18313057720661163,0.08671409636735916
2,2,77,0.18152105808258057,0.08692584186792374
2,2,78,0.17977048456668854,0.07938278466463089
2,2,79,0.17808955907821655,0.06849870085716248
2,2,80,0.17659561336040497,0.062175195664167404
2,2,81,0.17537027597427368,0.061556220054626465
2,2,82,0.1743846982717514,0.06587916612625122
2,2,83,0.1735135316848755,0.06796319782733917
2,2,84,0.1726849228143692,0.0730648785829544
2,2,85,0.1718634068965912,0.07021944224834442
2,2,86,0.1710030883550644,0.06347151100635529
2,2,87,0.17013192176818848,0.055827099829912186
2,2,88,0.16928642988204956,0.05009610950946808
2,2,89,0.16847966611385345,0.04811472073197365
2,2,90,0.16768619418144226,0.04865922033786774
2,2,91,0.16690367460250854,0.04776087775826454
2,2,92,0.1661137193441391,0.04624917358160019
2,2,93,0.1653459668159485,0.04212292283773422
2,2,94,0.16462616622447968,0.0438934825360775
2,2,95,0.16396960616111755,0.04974371939897537
2,2,96,0.16328400373458862,0.05009021982550621
2,2,97,0.16253623366355896,0.04694192856550217
2,2,98,0.16176927089691162,0.04190169647336006
2,2,99,0.16101279854774475,0.03672318160533905
2,2,100,0.16030006110668182,0.03710367903113365
2,2,101,0.15961214900016785,0.040176328271627426
2,2,102,0.15891078114509583,0.04320641979575157
2,2,103,0.15816766023635864,0.041988372802734375
2,2,104,0.15738627314567566,0.04146016389131546
2,2,105,0.1565820872783661,0.039421241730451584
2,2,106,0.15577691793441772,0.04028993472456932
2,2,107,0.15495693683624268,0.04268242046236992
2,2,108,0.15408436954021454,0.045049477368593216
2,2,109,0.15314742922782898,0.04539334401488304
2,2,110,0.15214738249778748,0.04615483433008194
2,2,111,0.1510990858078003,0.04531445354223251
2,2,112,0.15005192160606384,0.04695015028119087
2,2,113,0.14899197220802307,0.050022151321172714
2,2,114,0.1478709727525711,0.0525573305785656
2,2,115,0.1467788815498352,0.06002061069011688
2,2,116,0.14564651250839233,0.05746150761842728
2,2,117,0.1445152312517166,0.047480106353759766
2,2,118,0.14349216222763062,0.04562476649880409
2,2,119,0.14257696270942688,0.0549190454185009
2,2,120,0.14165015518665314,0.060916949063539505
2,3,1,0.30185648798942566,0.2578830420970917
2,3,2,0.3013915419578552,0.2575468122959137
2,3,3,0.300931453704834,0.257162481546402
2,3,4,0.300472617149353,0.2568337619304657
2,3,5,0.30001187324523926,0.25659865140914917
2,3,6,0.29954755306243896,0.25617340207099915
2,3,7,0.2990773618221283,0.2558947503566742
2,3,8,0.2986000180244446,0.2555786371231079
2,3,9,0.29811352491378784,0.25521424412727356
2,3,10,0.2976163923740387,0.25494879484176636
2,3,11,0.29710689187049866,0.2547769546508789
2,3,12,0.2965832054615021,0.2546568512916565
2,3,13,0.29604360461235046,0.2544923722743988
2,3,14,0.2954863905906677,0.2542842924594879
2,3,15,0.2949105203151703,0.2538883686065674
2,3,16,0.29431450366973877,0.25350069999694824
2,3,17,0.2936975061893463,0.25135403871536255
2,3,18,0.29306063055992126,0.25042691826820374
2,3,19,0.29239940643310547,0.2498812973499298
2,3,20,0.29171234369277954,0.24905574321746826
2,3,21,0.290997177362442,0.24851171672344208
2,3,22,0.2902507781982422,0.24836809933185577
2,3,23,0.28946956992149353,0.24823816120624542
2,3,24,0.28865042328834534,0.24788692593574524
2,3,25,0.28778940439224243,0.24764452874660492
2,3,26,0.28688299655914307,0.24723374843597412
2,3,27,0.28592780232429504,0.24650315940380096
2,3,28,0.28491973876953125,0.2463361918926239
2,3,29,0.28385090827941895,0.24610821902751923
2,3,30,0.28271546959877014,0.24597090482711792
2,3,31,0.2815067768096924,0.24606953561306
2,3,32,0.2802172005176544,0.2459743767976761
2,3,33,0.27883923053741455,0.24594923853874207
2,3,34,0.2773648798465729,0.24580053985118866
2,3,35,0.2757833003997803,0.24598029255867004
2,3,36,0.27408334612846375,0.24588598310947418
2,3,37,0.27225738763809204,0.24552923440933228
2,3,38,0.27029097080230713,0.24542757868766785
2,3,39,0.26817265152931213,0.24465814232826233
2,3,40,0.26589474081993103,0.24363833665847778
2,3,41,0.2634558379650116,0.24078406393527985
2,3,42,0.2608424425125122,0.2367374449968338
2,3,43,0.2581050395965576,0.23094698786735535
2,3,44,0.25522321462631226,0.22242307662963867
2,3,45,0.25225716829299927,0.2147800177335739
2,3,46,0.24912415444850922,0.21091294288635254
2,3,47,0.24586209654808044,0.1998683661222458
2,3,48,0.2425110787153244,0.1878812313079834
2,3,49,0.239097461104393,0.1761472374200821
2,3,50,0.23561692237854004,0.16415706276893616
2,3,51,0.23214244842529297,0.14896340668201447
2,3,52,0.22863993048667908,0.1371147781610489
2,3,53,0.22519129514694214,0.12496878206729889
2,3,54,0.22176827490329742,0.1166844293475151
2,3,55,0.2183358371257782,0.10784807056188583
2,3,56,0.21504290401935577,0.09656920284032822
2,3,57,0.21180036664009094,0.09301044046878815
2,3,58,0.2085300087928772,0.09185942262411118
2,3,59,0.20533981919288635,0.08235248178243637
2,3,60,0.20254631340503693,0.06732616573572159
2,3,61,0.20029254257678986,0.05358123034238815
2,3,62,0.19890868663787842,0.05605468153953552
2,3,63,0.19860562682151794,0.0982280969619751
2,3,64,0.1987248659133911,0.13812832534313202
2,3,65,0.1980644166469574,0.14629068970680237
2,3,66,0.19652698934078217,0.13492830097675323
2,3,67,0.1946178823709488,0.10744055360555649
2,3,68,0.1928393393754959,0.0791744738817215
2,3,69,0.19144365191459656,0.05947114899754524
2,3,70,0.19047486782073975,0.052397508174180984
2,3,71,0.18976843357086182,0.0477454774081707
2,3,72,0.18929263949394226,0.05084088444709778
2,3,73,0.188902348279953,0.056971970945596695
2,3,74,0.1884652078151703,0.06280367821455002
2,3,75,0.18785879015922546,0.06568778306245804
2,3,76,0.18707820773124695,0.0639270693063736
2,3,77,0.1861734241247177,0.05990012362599373
2,3,78,0.18523502349853516,0.05267168954014778
2,3,79,0.18432025611400604,0.04758395627140999
2,3,80,0.1834481805562973,0.044039640575647354
2,3,81,0.18262000381946564,0.03975054994225502
2,3,82,0.1818523406982422,0.03685438632965088
2,3,83,0.18113775551319122,0.03542989864945412
2,3,84,0.18046151101589203,0.035824649035930634
2,3,85,0.17982855439186096,0.038906048983335495
2,3,86,0.1792178601026535,0.04310690984129906
2,3,87,0.1785838007926941,0.04372625797986984
2,3,88,0.17792271077632904,0.04359360411763191
2,3,89,0.17723055183887482,0.04286723956465721
2,3,90,0.17651312053203583,0.04134805500507355
2,3,91,0.17577609419822693,0.04046499356627464
2,3,92,0.17501959204673767,0.040609728544950485
2,3,93,0.17423179745674133,0.039902444928884506
2,3,94,0.1734171211719513,0.039423007518053055
2,3,95,0.17257675528526306,0.0399092398583889
2,3,96,0.17170870304107666,0.040289998054504395
2,3,97,0.17081321775913239,0.041246116161346436
2,3,98,0.16988088190555573,0.04327898100018501
2,3,99,0.16890381276607513,0.04446359723806381
2,3,100,0.16787345707416534,0.04498838260769844
2,3,101,0.16681984066963196,0.046113014221191406
2,3,102,0.16578654944896698,0.04752589762210846
2,3,103,0.1647578626871109,0.04747823253273964
2,3,104,0.16370846331119537,0.047505587339401245
2,3,105,0.16262952983379364,0.04653926193714142
2,3,106,0.16152594983577728,0.04592965543270111
2,3,107,0.16044414043426514,0.04591855779290199
2,3,108,0.15938980877399445,0.04860551655292511
2,3,109,0.15833836793899536,0.05199349299073219
2,3,110,0.15725813806056976,0.05295277759432793
2,3,111,0.1561250537633896,0.052651792764663696
2,3,112,0.1549699604511261,0.049131423234939575
2,3,113,0.1538703292608261,0.048782989382743835
2,3,114,0.15276843309402466,0.051949597895145416
2,3,115,0.15159812569618225,0.05329486355185509
2,3,116,0.15034224092960358,0.0554756224155426
2,3,117,0.14900997281074524,0.056690145283937454
2,3,118,0.14761991798877716,0.05605972185730934
2,3,119,0.146204873919487,0.05937327444553375
2,3,120,0.14472536742687225,0.060985274612903595
3,1,1,0.27645012736320496,0.15224413573741913
3,1,2,0.2760511040687561,0.15190169215202332
3,1,3,0.2756436765193939,0.1507052630186081
3,1,4,0.27522769570350647,0.15034782886505127
3,1,5,0.2748009264469147,0.14976400136947632
3,1,6,0.27436184883117676,0.14926381409168243
3,1,7,0.27390816807746887,0.14903773367404938
3,1,8,0.27343761920928955,0.14834904670715332
3,1,9,0.2729485332965851,0.14777545630931854
3,1,10,0.2724384367465973,0.1469341516494751
3,1,11,0.2719038426876068,0.14666439592838287
3,1,12,0.27134305238723755,0.14533597230911255
3,1,13,0.27075424790382385,0.14487306773662567
3,1,14,0.27013787627220154,0.14266055822372437
3,1,15,0.26948970556259155,0.1421290934085846
3,1,16,0.2688029706478119,0.14144738018512726
3,1,17,0.26807448267936707,0.14084123075008392
3,1,18,0.2673037350177765,0.138940691947937
3,1,19,0.2664896845817566,0.13682077825069427
3,1,20,0.2656332850456238,0.13381481170654297
3,1,21,0.2647234797477722,0.13310779631137848
3,1,22,0.2637503743171692,0.1313212364912033
3,1,23,0.26270657777786255,0.13064183294773102
3,1,24,0.2615821063518524,0.12911367416381836
3,1,25,0.2603752613067627,0.12754890322685242
3,1,26,0.2590896189212799,0.12412824481725693
3,1,27,0.2577143907546997,0.1240675300359726
3,1,28,0.2562122344970703,0.12461899220943451
3,1,29,0.2545716464519501,0.1249689981341362
3,1,30,0.25279369950294495,0.12393993884325027
3,1,31,0.2508600354194641,0.12357739359140396
3,1,32,0.24874663352966309,0.125192329287529
3,1,33,0.2464413195848465,0.12474817037582397
3,1,34,0.24393974244594574,0.12557944655418396
3,1,35,0.24123187363147736,0.12602025270462036
3,1,36,0.23829405009746552,0.12746074795722961
3,1,37,0.23513123393058777,0.12719762325286865
3,1,38,0.23167118430137634,0.13279865682125092
3,1,39,0.22784410417079926,0.13772396743297577
3,1,40,0.2236047089099884,0.14532716572284698
3,1,41,0.21889491379261017,0.15423472225666046
3,1,42,0.213625967502594,0.1653740257024765
3,1,43,0.2077932208776474,0.1726367324590683
3,1,44,0.20155572891235352,0.17590899765491486
3,1,45,0.1952650099992752,0.16504918038845062
3,1,46,0.18927565217018127,0.14624200761318207
3,1,47,0.18397675454616547,0.1206364557147026
3,1,48,0.17940551042556763,0.10258141160011292
3,1,49,0.17599168419837952,0.08901499211788177
3,1,50,0.17444463074207306,0.12711180746555328
3,1,51,0.17411711812019348,0.1751161515712738
3,1,52,0.17354197800159454,0.2007908970117569
3,1,53,0.1722223460674286,0.1825019121170044
3,1,54,0.17073217034339905,0.16526959836483002
3,1,55,0.16920219361782074,0.156520813703537
3,1,56,0.16737492382526398,0.14701665937900543
3,1,57,0.16525596380233765,0.1430330127477646
3,1,58,0.16292333602905273,0.12466657906770706
3,1,59,0.16064020991325378,0.10978174954652786
3,1,60,0.1586335450410843,0.0922115296125412
3,1,61,0.157029390335083,0.08020859211683273
3,1,62,0.15575209259986877,0.07543300837278366
3,1,63,0.1546909213066101,0.07814500480890274
3,1,64,0.15366815030574799,0.08265230059623718
3,1,65,0.15257374942302704,0.08723734319210052
3,1,66,0.1513608694076538,0.07945233583450317
3,1,67,0.1501467376947403,0.0740162581205368
3,1,68,0.14887896180152893,0.06865863502025604
3,1,69,0.1476181000471115,0.058626119047403336
3,1,70,0.14646312594413757,0.05404505506157875
3,1,71,0.14542780816555023,0.05142072215676308
3,1,72,0.14445368945598602,0.0524003691971302
3,1,73,0.1435297578573227,0.05362705513834953
3,1,74,0.14262346923351288,0.05760856345295906
3,1,75,0.14169691503047943,0.057692691683769226
3,1,76,0.14072607457637787,0.05619143694639206
3,1,77,0.13974028825759888,0.054553836584091187
3,1,78,0.13875342905521393,0.0546540841460228
3,1,79,0.1377907395362854,0.05630209669470787
3,1,80,0.136821448802948,0.05456557124853134
3,1,81,0.13586373627185822,0.05290338769555092
3,1,82,0.13492287695407867,0.0539700873196125
3,1,83,0.13399861752986908,0.05254693329334259
3,1,84,0.1331367790699005,0.05031170696020126
3,1,85,0.1323067843914032,0.05194246396422386
3,1,86,0.1314617395401001,0.054058536887168884
3,1,87,0.13063164055347443,0.05239196866750717
3,1,88,0.12983471155166626,0.050312142819166183
3,1,89,0.12905816733837128,0.05068667605519295
3,1,90,0.12830819189548492,0.05343424901366234
3,1,91,0.12761245667934418,0.056974757462739944
3,1,92,0.12707650661468506,0.0632876604795456
3,1,93,0.12662655115127563,0.06502220034599304
3,1,94,0.12611478567123413,0.0730099305510521
3,1,95,0.1255176067352295,0.06153756380081177
3,1,96,0.12490765750408173,0.04683743044734001
3,1,97,0.1244606301188469,0.0530618317425251
3,1,98,0.12407054007053375,0.06397110223770142
3,1,99,0.12358164042234421,0.06778711825609207
3,1,100,0.12296542525291443,0.06144028529524803
3,1,101,0.12232503294944763,0.04429759830236435
3,1,102,0.12182056903839111,0.054794665426015854
3,1,103,0.12133575230836868,0.056117426604032516
3,1,104,0.12081196904182434,0.040537700057029724
3,1,105,0.12037371844053268,0.03882798179984093
3,1,106,0.1200006753206253,0.05738893523812294
3,1,107,0.1195322573184967,0.05207231268286705
3,1,108,0.11899535357952118,0.0413665696978569
3,1,109,0.11851832270622253,0.04059823602437973
3,1,110,0.1180674359202385,0.051231835037469864
3,1,111,0.11756463348865509,0.042512163519859314
3,1,112,0.11709832400083542,0.03629448637366295
3,1,113,0.11670918762683868,0.052116475999355316
3,1,114,0.11625563353300095,0.04914911836385727
3,1,115,0.11575154960155487,0.03780311346054077
3,1,116,0.11529356241226196,0.0434451550245285
3,1,117,0.11480966955423355,0.050389885902404785
3,1,118,0.11430621147155762,0.036085691303014755
3,1,119,0.11384222656488419,0.04219059646129608
3,1,120,0.1133723333477974,0.04971401393413544
3,2,1,0.2590877115726471,0.14364536106586456
3,2,2,0.25875312089920044,0.1432144194841385
3,2,3,0.25841405987739563,0.1426267772912979
3,2,4,0.25806960463523865,0.14172959327697754
3,2,5,0.2577188313007355,0.14089557528495789
3,2,6,0.2573603391647339,0.14026637375354767
3,2,7,0.2569925785064697,0.13962224125862122
3,2,8,0.2566151022911072,0.13880397379398346
3,2,9,0.2562260329723358,0.13788029551506042
3,2,10,0.2558242678642273,0.13695017993450165
3,2,11,0.2554066479206085,0.13652433454990387
3,2,12,0.25497108697891235,0.13555876910686493
3,2,13,0.2545156478881836,0.1348486989736557
3,2,14,0.2540372908115387,0.13378608226776123
3,2,15,0.2535322606563568,0.13291363418102264
3,2,16,0.2529968023300171,0.13200494647026062
3,2,17,0.2524271309375763,0.13143670558929443
3,2,18,0.25181832909584045,0.13062319159507751
3,2,19,0.2511662244796753,0.12998400628566742
3,2,20,0.2504661977291107,0.1292499601840973
3,2,21,0.24971173703670502,0.1287408024072647
3,2,22,0.24889691174030304,0.1280028522014618
3,2,23,0.24801331758499146,0.12784558534622192
3,2,24,0.24705515801906586,0.12722228467464447
3,2,25,0.24601484835147858,0.12645173072814941
3,2,26,0.24488207697868347,0.12611742317676544
3,2,27,0.24364972114562988,0.12488434463739395
3,2,28,0.2423110455274582,0.12338937073945999
3,2,29,0.24087360501289368,0.12115386873483658
3,2,30,0.2393159419298172,0.12069116532802582
3,2,31,0.23761269450187683,0.12028409540653229
3,2,32,0.23574918508529663,0.11986459046602249
3,2,33,0.2337179034948349,0.11921016126871109
3,2,34,0.23152166604995728,0.11890105158090591
3,2,35,0.22911490499973297,0.11840815097093582
3,2,36,0.2264895737171173,0.11911571770906448
3,2,37,0.22364796698093414,0.11760584264993668
3,2,38,0.2206350713968277,0.11602146923542023
3,2,39,0.21743500232696533,0.11673036962747574
3,2,40,0.21404464542865753,0.11351069808006287
3,2,41,0.21047091484069824,0.11579060554504395
3,2,42,0.20662789046764374,0.11667140573263168
3,2,43,0.20255760848522186,0.11744014918804169
3,2,44,0.19829781353473663,0.11549752205610275
3,2,45,0.19450423121452332,0.09191650152206421
3,2,46,0.19149640202522278,0.07359635084867477
3,2,47,0.18955287337303162,0.06537871807813644
3,2,48,0.18876977264881134,0.08221922069787979
3,2,49,0.188528910279274,0.11017952859401703
3,2,50,0.18810033798217773,0.13343602418899536
3,2,51,0.18698079884052277,0.14060381054878235
3,2,52,0.18523871898651123,0.12452515959739685
3,2,53,0.18333537876605988,0.09493433684110641
3,2,54,0.18163643777370453,0.07612721621990204
3,2,55,0.18026012182235718,0.06542332470417023
3,2,56,0.1791273057460785,0.06929818540811539
3,2,57,0.17806808650493622,0.07310858368873596
3,2,58,0.1769799143075943,0.07437668740749359
3,2,59,0.17584197223186493,0.07451668381690979
3,2,60,0.17466725409030914,0.07200367003679276
3,2,61,0.17347607016563416,0.06527122110128403
3,2,62,0.17232942581176758,0.0601566843688488
3,2,63,0.1711813509464264,0.05965668708086014
3,2,64,0.1699882298707962,0.05898703262209892
3,2,65,0.1687491238117218,0.059679802507162094
3,2,66,0.16745147109031677,0.060986924916505814
3,2,67,0.1660993993282318,0.062111664563417435
3,2,68,0.16469791531562805,0.06470287591218948
3,2,69,0.16325895488262177,0.06542140245437622
3,2,70,0.16178740561008453,0.06743760406970978
3,2,71,0.16029489040374756,0.06631448119878769
3,2,72,0.15875865519046783,0.06822410225868225
3,2,73,0.1571425199508667,0.06871940940618515
3,2,74,0.15546371042728424,0.06487877666950226
3,2,75,0.15382538735866547,0.06101679056882858
3,2,76,0.15230652689933777,0.060651056468486786
3,2,77,0.1509498953819275,0.06386596709489822
3,2,78,0.14958031475543976,0.0670907199382782
3,2,79,0.14809566736221313,0.06502556055784225
3,2,80,0.1465807855129242,0.06118612736463547
3,2,81,0.14507335424423218,0.06142585724592209
3,2,82,0.1435970515012741,0.06263770163059235
3,2,83,0.14213122427463531,0.05932041257619858
3,2,84,0.14066395163536072,0.059547167271375656
3,2,85,0.13919910788536072,0.05842793360352516
3,2,86,0.13778147101402283,0.05708662047982216
3,2,87,0.13642148673534393,0.05652182549238205
3,2,88,0.135136216878891,0.05894635617733002
3,2,89,0.13382554054260254,0.05977560579776764
3,2,90,0.13250191509723663,0.05559269338846207
3,2,91,0.13127164542675018,0.05198278650641441
3,2,92,0.13016600906848907,0.050770144909620285
3,2,93,0.1291424185037613,0.04973560944199562
3,2,94,0.12816528975963593,0.04900739714503288
3,2,95,0.12724806368350983,0.045867614448070526
3,2,96,0.1263856142759323,0.04431925341486931
3,2,97,0.12558019161224365,0.04583253711462021
3,2,98,0.12481474131345749,0.04612451419234276
3,2,99,0.12411607801914215,0.0447920598089695
3,2,100,0.1234353557229042,0.04408734291791916
3,2,101,0.12276066094636917,0.045468464493751526
3,2,102,0.1220952495932579,0.04589385539293289
3,2,103,0.12145549803972244,0.04474553093314171
3,2,104,0.12084897607564926,0.04663925617933273
3,2,105,0.12025652080774307,0.06083186715841293
3,2,106,0.11961384862661362,0.04521534591913223
3,2,107,0.11899077147245407,0.05113786831498146
3,2,108,0.11834383010864258,0.0475601851940155
3,2,109,0.11773985624313354,0.045898161828517914
3,2,110,0.11715509742498398,0.044122256338596344
3,2,111,0.1165785863995552,0.04098479822278023
3,2,112,0.11604177951812744,0.04357864335179329
3,2,113,0.11548555642366409,0.042749930173158646
3,2,114,0.11493008583784103,0.05224728211760521
3,2,115,0.11435192078351974,0.03960983082652092
3,2,116,0.11380964517593384,0.039063479751348495
3,2,117,0.11328352987766266,0.04399990290403366
3,2,118,0.11273778975009918,0.03692367300391197
3,2,119,0.11218854784965515,0.03885915130376816
3,2,120,0.11165391653776169,0.04033926501870155
3,3,1,0.2316674292087555,0.10843119025230408
3,3,2,0.23141276836395264,0.10676254332065582
3,3,3,0.2311590313911438,0.1054224818944931
3,3,4,0.23090562224388123,0.10371632874011993
3,3,5,0.23065033555030823,0.10300914198160172
3,3,6,0.23039138317108154,0.10203452408313751
3,3,7,0.23012788593769073,0.10108836740255356
3,3,8,0.2298591136932373,0.10001278668642044
3,3,9,0.2295837700366974,0.09863147884607315
3,3,10,0.22930070757865906,0.09765828400850296
3,3,11,0.22900816798210144,0.09677942842245102
3,3,12,0.22870466113090515,0.09558805823326111
3,3,13,0.22838814556598663,0.09478790313005447
3,3,14,0.22805623710155487,0.0939897745847702
3,3,15,0.22770726680755615,0.0930263102054596
3,3,16,0.2273397445678711,0.09242434054613113
3,3,17,0.22695043683052063,0.09162604808807373
3,3,18,0.22653788328170776,0.09040744602680206
3,3,19,0.22609826922416687,0.08983222395181656
3,3,20,0.2256290763616562,0.08868671208620071
3,3,21,0.22512662410736084,0.08803847432136536
3,3,22,0.22458694875240326,0.08695364743471146
3,3,23,0.22400473058223724,0.08606691658496857
3,3,24,0.22337603569030762,0.08524055033922195
3,3,25,0.22269457578659058,0.08464842289686203
3,3,26,0.22195187211036682,0.08404946327209473
3,3,27,0.22114220261573792,0.08315379172563553
3,3,28,0.22025923430919647,0.08267449587583542
3,3,29,0.219294473528862,0.081682950258255
