seed,fold,phase,epoch,train_pinball_loss,gradient_l2_norm
0,1,selected_configuration_full_fit_refit,1,0.2766706943511963,0.2205469012260437
0,1,selected_configuration_full_fit_refit,2,0.27066704630851746,0.2073238641023636
0,1,selected_configuration_full_fit_refit,3,0.26532942056655884,0.19642989337444305
0,1,selected_configuration_full_fit_refit,4,0.2606014609336853,0.19171534478664398
0,1,selected_configuration_full_fit_refit,5,0.2561175227165222,0.1895207017660141
0,1,selected_configuration_full_fit_refit,6,0.2518126964569092,0.19225169718265533
0,1,selected_configuration_full_fit_refit,7,0.24748066067695618,0.19220033288002014
0,1,selected_configuration_full_fit_refit,8,0.24311909079551697,0.19095343351364136
0,1,selected_configuration_full_fit_refit,9,0.23868508636951447,0.1882641613483429
0,1,selected_configuration_full_fit_refit,10,0.23427313566207886,0.1816127449274063
0,1,selected_configuration_full_fit_refit,11,0.22996361553668976,0.1784895658493042
0,1,selected_configuration_full_fit_refit,12,0.22567152976989746,0.17181098461151123
0,1,selected_configuration_full_fit_refit,13,0.2214384227991104,0.16715557873249054
0,1,selected_configuration_full_fit_refit,14,0.21725957095623016,0.16111454367637634
0,1,selected_configuration_full_fit_refit,15,0.21313530206680298,0.15370121598243713
0,1,selected_configuration_full_fit_refit,16,0.20914269983768463,0.1453086882829666
0,2,selected_configuration_full_fit_refit,1,0.3413710296154022,0.29407382011413574
0,2,selected_configuration_full_fit_refit,2,0.33854222297668457,0.29224106669425964
0,2,selected_configuration_full_fit_refit,3,0.3357999622821808,0.2909441590309143
0,2,selected_configuration_full_fit_refit,4,0.3331034481525421,0.28910690546035767
0,2,selected_configuration_full_fit_refit,5,0.33041417598724365,0.288677453994751
0,2,selected_configuration_full_fit_refit,6,0.3276911973953247,0.2884475886821747
0,2,selected_configuration_full_fit_refit,7,0.32490694522857666,0.2884306311607361
0,2,selected_configuration_full_fit_refit,8,0.3220287561416626,0.2887333035469055
0,2,selected_configuration_full_fit_refit,9,0.31902211904525757,0.2887996733188629
0,2,selected_configuration_full_fit_refit,10,0.3158726096153259,0.2884376049041748
0,2,selected_configuration_full_fit_refit,11,0.31255513429641724,0.2884071469306946
0,2,selected_configuration_full_fit_refit,12,0.30902907252311707,0.28829964995384216
0,2,selected_configuration_full_fit_refit,13,0.30531027913093567,0.2867652177810669
0,2,selected_configuration_full_fit_refit,14,0.30143025517463684,0.28324729204177856
0,2,selected_configuration_full_fit_refit,15,0.29742497205734253,0.281069815158844
0,2,selected_configuration_full_fit_refit,16,0.29328417778015137,0.2766537070274353
0,2,selected_configuration_full_fit_refit,17,0.28913792967796326,0.2694527804851532
0,2,selected_configuration_full_fit_refit,18,0.28502070903778076,0.26316043734550476
0,2,selected_configuration_full_fit_refit,19,0.28083598613739014,0.2594060003757477
0,2,selected_configuration_full_fit_refit,20,0.27655908465385437,0.2569684386253357
0,2,selected_configuration_full_fit_refit,21,0.2721381187438965,0.254118412733078
0,2,selected_configuration_full_fit_refit,22,0.2675435543060303,0.2536187469959259
0,2,selected_configuration_full_fit_refit,23,0.26277923583984375,0.2469051480293274
0,2,selected_configuration_full_fit_refit,24,0.2579975426197052,0.23757582902908325
0,2,selected_configuration_full_fit_refit,25,0.25328192114830017,0.22611968219280243
0,2,selected_configuration_full_fit_refit,26,0.24870696663856506,0.21148164570331573
0,2,selected_configuration_full_fit_refit,27,0.24428978562355042,0.19829441606998444
0,2,selected_configuration_full_fit_refit,28,0.24015656113624573,0.18514464795589447
0,2,selected_configuration_full_fit_refit,29,0.23622353374958038,0.17208805680274963
0,2,selected_configuration_full_fit_refit,30,0.23266646265983582,0.15389466285705566
0,2,selected_configuration_full_fit_refit,31,0.22966989874839783,0.13189777731895447
0,2,selected_configuration_full_fit_refit,32,0.22729477286338806,0.11463624238967896
0,2,selected_configuration_full_fit_refit,33,0.22543089091777802,0.09886978566646576
0,2,selected_configuration_full_fit_refit,34,0.22409263253211975,0.08984331041574478
0,2,selected_configuration_full_fit_refit,35,0.22305051982402802,0.08341091871261597
0,3,selected_configuration_full_fit_refit,1,0.23381273448467255,0.12416262924671173
1,1,selected_configuration_full_fit_refit,1,0.328606516122818,0.2986155152320862
1,1,selected_configuration_full_fit_refit,2,0.3241450786590576,0.29711148142814636
1,1,selected_configuration_full_fit_refit,3,0.3195885717868805,0.2974259555339813
1,1,selected_configuration_full_fit_refit,4,0.3148334324359894,0.2966707944869995
1,1,selected_configuration_full_fit_refit,5,0.3098234534263611,0.29708585143089294
1,1,selected_configuration_full_fit_refit,6,0.30450817942619324,0.2964518368244171
1,1,selected_configuration_full_fit_refit,7,0.29895058274269104,0.2935773730278015
1,1,selected_configuration_full_fit_refit,8,0.293155312538147,0.2892025113105774
1,1,selected_configuration_full_fit_refit,9,0.28713688254356384,0.28756362199783325
1,1,selected_configuration_full_fit_refit,10,0.28078052401542664,0.28381720185279846
1,1,selected_configuration_full_fit_refit,11,0.2742295265197754,0.2771434187889099
1,1,selected_configuration_full_fit_refit,12,0.26763468980789185,0.26679062843322754
1,1,selected_configuration_full_fit_refit,13,0.2610172629356384,0.2617127001285553
1,1,selected_configuration_full_fit_refit,14,0.25434714555740356,0.25237953662872314
1,1,selected_configuration_full_fit_refit,15,0.2478071004152298,0.2388097643852234
1,1,selected_configuration_full_fit_refit,16,0.24177131056785583,0.20793725550174713
1,1,selected_configuration_full_fit_refit,17,0.2365572303533554,0.1867089718580246
1,1,selected_configuration_full_fit_refit,18,0.2320079356431961,0.16902074217796326
1,1,selected_configuration_full_fit_refit,19,0.22796036303043365,0.15563610196113586
1,1,selected_configuration_full_fit_refit,20,0.22425639629364014,0.14653557538986206
1,1,selected_configuration_full_fit_refit,21,0.22096553444862366,0.13298650085926056
1,1,selected_configuration_full_fit_refit,22,0.21819181740283966,0.11770645529031754
1,2,selected_configuration_full_fit_refit,1,0.3347935974597931,0.308151513338089
1,2,selected_configuration_full_fit_refit,2,0.33195820450782776,0.3067733347415924
1,2,selected_configuration_full_fit_refit,3,0.3291269838809967,0.30584460496902466
1,2,selected_configuration_full_fit_refit,4,0.3262774646282196,0.3046015202999115
1,2,selected_configuration_full_fit_refit,5,0.3233812749385834,0.3038565516471863
1,2,selected_configuration_full_fit_refit,6,0.32040032744407654,0.30299168825149536
1,2,selected_configuration_full_fit_refit,7,0.3173236846923828,0.30150362849235535
1,2,selected_configuration_full_fit_refit,8,0.3141397535800934,0.3007289469242096
1,2,selected_configuration_full_fit_refit,9,0.31083083152770996,0.29893168807029724
1,2,selected_configuration_full_fit_refit,10,0.3073909282684326,0.29779955744743347
1,2,selected_configuration_full_fit_refit,11,0.30380889773368835,0.29635992646217346
1,2,selected_configuration_full_fit_refit,12,0.30008557438850403,0.29545795917510986
1,2,selected_configuration_full_fit_refit,13,0.29621952772140503,0.29441481828689575
1,2,selected_configuration_full_fit_refit,14,0.2921949625015259,0.29442059993743896
1,2,selected_configuration_full_fit_refit,15,0.2880285382270813,0.2937433421611786
1,2,selected_configuration_full_fit_refit,16,0.28373438119888306,0.29061925411224365
1,2,selected_configuration_full_fit_refit,17,0.2793574333190918,0.28447550535202026
1,2,selected_configuration_full_fit_refit,18,0.2749771475791931,0.27548691630363464
1,2,selected_configuration_full_fit_refit,19,0.2706553339958191,0.2648636996746063
1,2,selected_configuration_full_fit_refit,20,0.2664034962654114,0.2540600895881653
1,2,selected_configuration_full_fit_refit,21,0.26223742961883545,0.24393707513809204
1,2,selected_configuration_full_fit_refit,22,0.258197158575058,0.23033131659030914
1,2,selected_configuration_full_fit_refit,23,0.25427713990211487,0.22051061689853668
1,2,selected_configuration_full_fit_refit,24,0.2504552900791168,0.21209022402763367
1,2,selected_configuration_full_fit_refit,25,0.24672411382198334,0.20431645214557648
1,2,selected_configuration_full_fit_refit,26,0.24309638142585754,0.1943991631269455
1,2,selected_configuration_full_fit_refit,27,0.23964376747608185,0.18295131623744965
1,2,selected_configuration_full_fit_refit,28,0.23639780282974243,0.17207887768745422
1,2,selected_configuration_full_fit_refit,29,0.23341520130634308,0.15949185192584991
1,2,selected_configuration_full_fit_refit,30,0.23072779178619385,0.14650964736938477
1,3,selected_configuration_full_fit_refit,1,0.2794281840324402,0.25773587822914124
1,3,selected_configuration_full_fit_refit,2,0.2762090861797333,0.25702229142189026
1,3,selected_configuration_full_fit_refit,3,0.27299007773399353,0.2565062642097473
1,3,selected_configuration_full_fit_refit,4,0.2696249485015869,0.25639697909355164
1,3,selected_configuration_full_fit_refit,5,0.2660132646560669,0.2557351291179657
1,3,selected_configuration_full_fit_refit,6,0.2621878981590271,0.2527019679546356
1,3,selected_configuration_full_fit_refit,7,0.2581261694431305,0.2497069239616394
1,3,selected_configuration_full_fit_refit,8,0.2538188099861145,0.24616239964962006
1,3,selected_configuration_full_fit_refit,9,0.2492998093366623,0.240048348903656
1,3,selected_configuration_full_fit_refit,10,0.24466343224048615,0.2331223487854004
1,3,selected_configuration_full_fit_refit,11,0.239974245429039,0.22090262174606323
1,3,selected_configuration_full_fit_refit,12,0.23537197709083557,0.2058856189250946
1,3,selected_configuration_full_fit_refit,13,0.23091089725494385,0.19067654013633728
1,3,selected_configuration_full_fit_refit,14,0.22663715481758118,0.17544305324554443
1,3,selected_configuration_full_fit_refit,15,0.22265088558197021,0.15596903860569
1,3,selected_configuration_full_fit_refit,16,0.21893049776554108,0.14175960421562195
1,3,selected_configuration_full_fit_refit,17,0.2154301106929779,0.1271323561668396
1,3,selected_configuration_full_fit_refit,18,0.2122248411178589,0.1096140444278717
1,3,selected_configuration_full_fit_refit,19,0.20939867198467255,0.09065170586109161
1,3,selected_configuration_full_fit_refit,20,0.20702408254146576,0.07635573297739029
1,3,selected_configuration_full_fit_refit,21,0.20514152944087982,0.05882865563035011
1,3,selected_configuration_full_fit_refit,22,0.20375420153141022,0.054595429450273514
1,3,selected_configuration_full_fit_refit,23,0.20269905030727386,0.05519142001867294
1,3,selected_configuration_full_fit_refit,24,0.2018810510635376,0.06928621232509613
1,3,selected_configuration_full_fit_refit,25,0.20100480318069458,0.08121754229068756
1,3,selected_configuration_full_fit_refit,26,0.1998147815465927,0.07852687686681747
1,3,selected_configuration_full_fit_refit,27,0.19843342900276184,0.07312537729740143
1,3,selected_configuration_full_fit_refit,28,0.19697615504264832,0.06836651265621185
1,3,selected_configuration_full_fit_refit,29,0.19550515711307526,0.06766388565301895
1,3,selected_configuration_full_fit_refit,30,0.19399255514144897,0.06754647940397263
1,3,selected_configuration_full_fit_refit,31,0.19242799282073975,0.06614046543836594
1,3,selected_configuration_full_fit_refit,32,0.1908634603023529,0.06528779119253159
1,3,selected_configuration_full_fit_refit,33,0.1893537938594818,0.06757952272891998
1,3,selected_configuration_full_fit_refit,34,0.187895730137825,0.07080693542957306
1,3,selected_configuration_full_fit_refit,35,0.18643653392791748,0.07409241050481796
1,3,selected_configuration_full_fit_refit,36,0.18493898212909698,0.07596268504858017
1,3,selected_configuration_full_fit_refit,37,0.1833917796611786,0.0770169124007225
1,3,selected_configuration_full_fit_refit,38,0.181791752576828,0.07962926477193832
1,3,selected_configuration_full_fit_refit,39,0.18016260862350464,0.079484723508358
1,3,selected_configuration_full_fit_refit,40,0.17862282693386078,0.08453602343797684
1,3,selected_configuration_full_fit_refit,41,0.1771041452884674,0.08907589316368103
1,3,selected_configuration_full_fit_refit,42,0.1755041629076004,0.08649887144565582
1,3,selected_configuration_full_fit_refit,43,0.1738731861114502,0.09095831960439682
1,3,selected_configuration_full_fit_refit,44,0.17214539647102356,0.09434780478477478
1,3,selected_configuration_full_fit_refit,45,0.17030037939548492,0.08924081176519394
1,3,selected_configuration_full_fit_refit,46,0.1684396117925644,0.08514019846916199
1,3,selected_configuration_full_fit_refit,47,0.16658982634544373,0.08406264334917068
1,3,selected_configuration_full_fit_refit,48,0.16476841270923615,0.08065935224294662
1,3,selected_configuration_full_fit_refit,49,0.16299551725387573,0.07771777361631393
1,3,selected_configuration_full_fit_refit,50,0.1612587720155716,0.07614836096763611
1,3,selected_configuration_full_fit_refit,51,0.1595611423254013,0.0752701461315155
1,3,selected_configuration_full_fit_refit,52,0.15792587399482727,0.07355004549026489
1,3,selected_configuration_full_fit_refit,53,0.15634223818778992,0.06872085481882095
1,3,selected_configuration_full_fit_refit,54,0.1548328548669815,0.06481289863586426
1,3,selected_configuration_full_fit_refit,55,0.15341463685035706,0.062314603477716446
1,3,selected_configuration_full_fit_refit,56,0.15203970670700073,0.0620608776807785
1,3,selected_configuration_full_fit_refit,57,0.15064190328121185,0.061245400458574295
1,3,selected_configuration_full_fit_refit,58,0.1492067277431488,0.06238573044538498
1,3,selected_configuration_full_fit_refit,59,0.14776109158992767,0.06456394493579865
1,3,selected_configuration_full_fit_refit,60,0.1463281214237213,0.06743752211332321
1,3,selected_configuration_full_fit_refit,61,0.14490637183189392,0.06965107470750809
1,3,selected_configuration_full_fit_refit,62,0.14349573850631714,0.06731788069009781
1,3,selected_configuration_full_fit_refit,63,0.14211423695087433,0.06209166720509529
1,3,selected_configuration_full_fit_refit,64,0.14079365134239197,0.061126209795475006
1,3,selected_configuration_full_fit_refit,65,0.13947279751300812,0.05898628756403923
1,3,selected_configuration_full_fit_refit,66,0.13816967606544495,0.0606023371219635
1,3,selected_configuration_full_fit_refit,67,0.1369248628616333,0.059624288231134415
1,3,selected_configuration_full_fit_refit,68,0.13577143847942352,0.06400743126869202
1,3,selected_configuration_full_fit_refit,69,0.13463948667049408,0.061590518802404404
1,3,selected_configuration_full_fit_refit,70,0.13353434205055237,0.0587075911462307
1,3,selected_configuration_full_fit_refit,71,0.13244573771953583,0.053890809416770935
1,3,selected_configuration_full_fit_refit,72,0.13139420747756958,0.05607439950108528
1,3,selected_configuration_full_fit_refit,73,0.13034139573574066,0.05464629456400871
1,3,selected_configuration_full_fit_refit,74,0.12933175265789032,0.05845917388796806
1,3,selected_configuration_full_fit_refit,75,0.1283297836780548,0.05274046212434769
1,3,selected_configuration_full_fit_refit,76,0.12734399735927582,0.055207133293151855
1,3,selected_configuration_full_fit_refit,77,0.12637485563755035,0.052152957767248154
1,3,selected_configuration_full_fit_refit,78,0.12542912364006042,0.050789475440979004
1,3,selected_configuration_full_fit_refit,79,0.1245071217417717,0.06660595536231995
1,3,selected_configuration_full_fit_refit,80,0.12361285090446472,0.07091502100229263
1,3,selected_configuration_full_fit_refit,81,0.12262491881847382,0.05553559586405754
1,3,selected_configuration_full_fit_refit,82,0.12177018076181412,0.08883745223283768
1,3,selected_configuration_full_fit_refit,83,0.12082001566886902,0.05320761725306511
1,3,selected_configuration_full_fit_refit,84,0.11998824030160904,0.06398814916610718
1,3,selected_configuration_full_fit_refit,85,0.11914177238941193,0.07165778428316116
1,3,selected_configuration_full_fit_refit,86,0.11824030429124832,0.04515867680311203
