fold,scope,interval_variant,test_start_date,test_end_date,n_dates,n_stations,seed_count,seeds,baseline_rmse,baseline_mae,mean_actual_increment,actual_increment_std,rmse_skill_positive_seeds,mae_skill_positive_seeds,rmse_skill_sign,mae_skill_sign,best_seed_selected,confirmatory_external_validation,model_rmse_mean,model_rmse_std,model_rmse_min,model_rmse_max,model_mae_mean,model_mae_std,model_mae_min,model_mae_max,rmse_skill_vs_baseline_mean,rmse_skill_vs_baseline_std,rmse_skill_vs_baseline_min,rmse_skill_vs_baseline_max,mae_skill_vs_baseline_mean,mae_skill_vs_baseline_std,mae_skill_vs_baseline_min,mae_skill_vs_baseline_max,model_mean_error_mean,model_mean_error_std,model_mean_error_min,model_mean_error_max,mean_predicted_increment_mean,mean_predicted_increment_std,mean_predicted_increment_min,mean_predicted_increment_max,predicted_increment_std_mean,predicted_increment_std_std,predicted_increment_std_min,predicted_increment_std_max,increment_std_ratio_mean,increment_std_ratio_std,increment_std_ratio_min,increment_std_ratio_max,increment_correlation_mean,increment_correlation_std,increment_correlation_min,increment_correlation_max,coverage_mean,coverage_std,coverage_min,coverage_max,mean_width_mean,mean_width_std,mean_width_min,mean_width_max,mean_pinball_mean,mean_pinball_std,mean_pinball_min,mean_pinball_max,interval_score_80_mean,interval_score_80_std,interval_score_80_min,interval_score_80_max
1,ATU1,calibrated,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.2134247600873727,0.1597519356373974,0.1597519356373974,0.14177263597358836,0,0,all_nonpositive,all_nonpositive,False,False,1.7706650869464273,0.4903496007177722,1.1128297716468298,2.456638648959908,1.649761947181815,0.4934919628856617,1.0647819048139309,2.352186820510033,-7.2964370498603115,2.2975291176011203,-10.510560667629187,-4.21415496117346,-9.327023210075028,3.089114137595069,-13.723995744558565,-5.665220678331918,1.649761947181815,0.4934919628856617,1.0647819048139309,2.352186820510033,1.8095138828192128,0.49349196288566194,1.2245338404513282,2.5119387561474307,0.5986474783330669,0.22025617417134322,0.29529565651806106,0.8766505948109846,4.222588331112023,1.5535873524449109,2.08288189388729,6.183496475118802,0.026307286505575473,0.011749899603489732,0.014567154007461043,0.04553444809148344,0.329616724738676,0.20140759268915848,0.08013937282229965,0.627177700348432,2.748051519806679,0.39691425999270935,2.269200235586474,3.2607963239044935,0.5370998934622339,0.16489216758813655,0.36690232756151114,0.8102910550867134,7.864187067957943,2.7543822977231653,5.683160302775682,12.54779755005124
1,ATU1,raw,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.2134247600873727,0.1597519356373974,0.1597519356373974,0.14177263597358836,0,0,all_nonpositive,all_nonpositive,False,False,1.7706650869464273,0.4903496007177722,1.1128297716468298,2.456638648959908,1.649761947181815,0.4934919628856617,1.0647819048139309,2.352186820510033,-7.2964370498603115,2.2975291176011203,-10.510560667629187,-4.21415496117346,-9.327023210075028,3.089114137595069,-13.723995744558565,-5.665220678331918,1.649761947181815,0.4934919628856617,1.0647819048139309,2.352186820510033,1.8095138828192128,0.49349196288566194,1.2245338404513282,2.5119387561474307,0.5986474783330669,0.22025617417134322,0.29529565651806106,0.8766505948109846,4.222588331112023,1.5535873524449109,2.08288189388729,6.183496475118802,0.026307286505575473,0.011749899603489732,0.014567154007461043,0.04553444809148344,0.329616724738676,0.20140759268915848,0.08013937282229965,0.627177700348432,2.748051519806679,0.39691425999270935,2.269200235586474,3.2607963239044935,0.5370998934622339,0.16489216758813655,0.36690232756151114,0.8102910550867134,7.864187067957943,2.7543822977231653,5.683160302775682,12.54779755005124
1,ATU2,calibrated,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.1584239443009627,0.10696860627177686,0.10696860627177686,0.11706242426276037,0,0,all_nonpositive,all_nonpositive,False,False,1.5705691469510077,0.42271448722551624,0.9731038925449896,2.160744588330944,1.4994788387581965,0.4136879067642185,0.9550356717186305,2.113835038383431,-8.913710669691131,2.6682487239585,-12.639002600680822,-5.142404147547008,-13.017933775340088,3.8673768050520825,-18.761265590511446,-7.928186549352208,1.4994788387581965,0.4136879067642185,0.9550356717186305,2.113835038383431,1.6064474450299735,0.4136879067642186,1.0620042779904073,2.220803644655208,0.4379322086310918,0.17909065996482196,0.15765491566303066,0.6375628349063196,3.7410143467394925,1.5298731518051594,1.3467593607078876,5.446349150221209,0.06540478440012712,0.028378799806539158,0.030215397814841755,0.09750013046073729,0.15331010452961674,0.12783230890483724,0.041811846689895474,0.34146341463414637,2.228331357492031,0.6222951445144912,1.6462565652541623,3.2280451484426496,0.4898813944324421,0.11129398719336456,0.34831256107626435,0.6571980424314257,7.199047639182281,1.452056819087707,5.674198473694778,9.146766081025618
1,ATU2,raw,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.1584239443009627,0.10696860627177686,0.10696860627177686,0.11706242426276037,0,0,all_nonpositive,all_nonpositive,False,False,1.5705691469510077,0.42271448722551624,0.9731038925449896,2.160744588330944,1.4994788387581965,0.4136879067642185,0.9550356717186305,2.113835038383431,-8.913710669691131,2.6682487239585,-12.639002600680822,-5.142404147547008,-13.017933775340088,3.8673768050520825,-18.761265590511446,-7.928186549352208,1.4994788387581965,0.4136879067642185,0.9550356717186305,2.113835038383431,1.6064474450299735,0.4136879067642186,1.0620042779904073,2.220803644655208,0.4379322086310918,0.17909065996482196,0.15765491566303066,0.6375628349063196,3.7410143467394925,1.5298731518051594,1.3467593607078876,5.446349150221209,0.06540478440012712,0.028378799806539158,0.030215397814841755,0.09750013046073729,0.14773519163763066,0.13435207537053348,0.013937282229965157,0.34146341463414637,2.0328253088974333,0.2995648336937676,1.6462565652541623,2.40794899784906,0.5152796657849505,0.16197406148223512,0.34831256107626435,0.784189399193968,7.960995779757536,2.9532092650718478,5.674198473694778,12.95650678390189
1,ATU3,calibrated,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.3191695530913898,0.23802623693379796,0.23802623693379796,0.21300422663602417,0,0,all_nonpositive,all_nonpositive,False,False,2.012586213586538,0.5575747907455868,1.2082278535008653,2.752522977692116,1.912623553686806,0.5456898725654222,1.1656771690829317,2.6857474835275554,-5.30569612324601,1.746954824935739,-7.624014888111741,-2.785536063193678,-7.035347608418323,2.292561860385141,-10.28340941790606,-3.897263360959408,1.912623553686806,0.5456898725654222,1.1656771690829317,2.6857474835275554,2.150649790620604,0.5456898725654222,1.4037034060167297,2.9237737204613534,0.6112874564841939,0.2048962687578909,0.2830076202850725,0.7875426541730608,2.8698372146799946,0.9619352253887999,1.3286479087979235,3.697309985866113,0.18585863037538905,0.01815807836374861,0.15771347772306898,0.2016075030186435,0.2620209059233449,0.11369247747327159,0.11149825783972125,0.4146341463414634,3.074611170886629,0.7777562488448373,2.3302986380579935,4.301810930412755,0.6101671577005574,0.16139696042064736,0.40524457981549716,0.8199529376202942,8.741896962582691,2.3874842956965296,6.328951549050258,11.389177667603418
1,ATU3,raw,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.3191695530913898,0.23802623693379796,0.23802623693379796,0.21300422663602417,0,0,all_nonpositive,all_nonpositive,False,False,2.012586213586538,0.5575747907455868,1.2082278535008653,2.752522977692116,1.912623553686806,0.5456898725654222,1.1656771690829317,2.6857474835275554,-5.30569612324601,1.746954824935739,-7.624014888111741,-2.785536063193678,-7.035347608418323,2.292561860385141,-10.28340941790606,-3.897263360959408,1.912623553686806,0.5456898725654222,1.1656771690829317,2.6857474835275554,2.150649790620604,0.5456898725654222,1.4037034060167297,2.9237737204613534,0.6112874564841939,0.2048962687578909,0.2830076202850725,0.7875426541730608,2.8698372146799946,0.9619352253887999,1.3286479087979235,3.697309985866113,0.18585863037538905,0.01815807836374861,0.15771347772306898,0.2016075030186435,0.243205574912892,0.14756827728151192,0.017421602787456445,0.4146341463414634,2.853117837834753,0.4131099767671832,2.3302986380579935,3.3470972011973115,0.638390372612206,0.2117399372177482,0.40524457981549716,0.9610690121785375,9.588593409932152,3.7978816680738747,6.328951549050258,15.403332947718347
1,ATU4,calibrated,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.1401208085467853,0.09670212543553999,0.09670212543553999,0.1015799825794991,0,0,all_nonpositive,all_nonpositive,False,False,1.1560266728932476,0.3026164942966498,0.7126147185450732,1.5372953599309205,1.0983434373144845,0.2950419389991074,0.6860363820372644,1.4961624821204693,-7.250214117964207,2.1596827582935934,-9.97121388232376,-4.085716575116225,-10.358007203746746,3.0510388232963646,-14.47186760768548,-6.094325785988692,1.0983434373144845,0.2950419389991074,0.6860363820372644,1.4961624821204693,1.1950455627500247,0.2950419389991074,0.7827385074728043,1.5928646075560093,0.3567942089348947,0.10954397182147253,0.18068263955524036,0.4606807968865603,3.5124460535879543,1.078401167629071,1.7787228838500093,4.53515333620007,0.177309156696945,0.018764800069387317,0.15421683239157727,0.19770111385217445,0.2229965156794425,0.13753138924035227,0.08013937282229965,0.4076655052264808,1.7589557362702315,0.43552325668163955,1.3414323411413775,2.4427257303539944,0.3517170136708081,0.0880778068819066,0.24223739985988235,0.4546521685526739,5.05979322355182,1.3513282418741732,3.8369400856101494,6.833254720880561
1,ATU4,raw,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.1401208085467853,0.09670212543553999,0.09670212543553999,0.1015799825794991,0,0,all_nonpositive,all_nonpositive,False,False,1.1560266728932476,0.3026164942966498,0.7126147185450732,1.5372953599309205,1.0983434373144845,0.2950419389991074,0.6860363820372644,1.4961624821204693,-7.250214117964207,2.1596827582935934,-9.97121388232376,-4.085716575116225,-10.358007203746746,3.0510388232963646,-14.47186760768548,-6.094325785988692,1.0983434373144845,0.2950419389991074,0.6860363820372644,1.4961624821204693,1.1950455627500247,0.2950419389991074,0.7827385074728043,1.5928646075560093,0.3567942089348947,0.10954397182147253,0.18068263955524036,0.4606807968865603,3.5124460535879543,1.078401167629071,1.7787228838500093,4.53515333620007,0.177309156696945,0.018764800069387317,0.15421683239157727,0.19770111385217445,0.21114982578397212,0.15442656510695366,0.020905923344947737,0.4076655052264808,1.6411769169022725,0.24022011159159454,1.3414323411413775,1.9193881153353478,0.3666828093611449,0.11282216764288348,0.24223739985988235,0.529481147004358,5.508767094261925,2.0168008985243744,3.8369400856101494,8.403621999528394
1,ATU5,calibrated,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.387436908234515,0.2876198040183912,0.2876198040183912,0.26003424451083024,0,0,all_nonpositive,all_nonpositive,False,False,1.6711897480814208,0.5535249612652524,0.9338947979941455,2.4570016115619553,1.5887319427026525,0.5549111671623006,0.8848657196423253,2.4128842652539597,-3.313450041961031,1.4286841276624183,-5.341681856687582,-1.4104435538930646,-4.523722360234501,1.929321831840265,-7.389145085084868,-2.076511795362132,1.5887319427026525,0.5549111671623006,0.8848657196423253,2.4128842652539597,1.8763517467210442,0.5549111671623006,1.1724855236607166,2.700504069272351,0.49941796650813786,0.1755901009573256,0.2337747685264781,0.6719628644610413,1.9205853730828035,0.675257604196098,0.8990153161028818,2.5841322004535234,0.27886512003335906,0.02745376716682624,0.24108227948609334,0.3088419091368741,0.2864111498257839,0.11411881243681612,0.11846689895470383,0.42857142857142855,2.6102690075868287,0.7620243833379956,1.9444320155536545,3.8612038056448816,0.5020534126108946,0.1676256242155964,0.30298052785613044,0.7257312052915091,7.117942664813578,2.4912818940108563,4.665087237472287,9.858641483661659
1,ATU5,raw,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.387436908234515,0.2876198040183912,0.2876198040183912,0.26003424451083024,0,0,all_nonpositive,all_nonpositive,False,False,1.6711897480814208,0.5535249612652524,0.9338947979941455,2.4570016115619553,1.5887319427026525,0.5549111671623006,0.8848657196423253,2.4128842652539597,-3.313450041961031,1.4286841276624183,-5.341681856687582,-1.4104435538930646,-4.523722360234501,1.929321831840265,-7.389145085084868,-2.076511795362132,1.5887319427026525,0.5549111671623006,0.8848657196423253,2.4128842652539597,1.8763517467210442,0.5549111671623006,1.1724855236607166,2.700504069272351,0.49941796650813786,0.1755901009573256,0.2337747685264781,0.6719628644610413,1.9205853730828035,0.675257604196098,0.8990153161028818,2.5841322004535234,0.27886512003335906,0.02745376716682624,0.24108227948609334,0.3088419091368741,0.2641114982578397,0.15770929378260834,0.006968641114982578,0.42857142857142855,2.3537676234697407,0.32784095719763373,1.9444320155536545,2.780778872360449,0.5349128000577916,0.2277538907307454,0.30298052785613044,0.890028142525994,8.103724288220487,4.176983859087542,4.665087237472287,14.63642294951002
1,MJ1,calibrated,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.34170452501504067,0.26700872006361237,0.26700872006361237,0.21360549146961538,4,3,mixed,mixed,False,False,0.2955780968530926,0.05762901115494365,0.2309735901376694,0.3710814376603986,0.2585149853187741,0.04992952739462639,0.19009412053737865,0.3151055747215023,0.13498922251590825,0.16865158912486458,-0.08597168165702462,0.324054634256006,0.03181070169848652,0.18699586808524885,-0.18013214941606148,0.28806025326779416,0.12147087015699332,0.14588489474218955,-0.045107362675750697,0.2956444886564851,0.38847959022060563,0.14588489474218952,0.22190135738786168,0.5626532087200975,0.09560498319521202,0.030661419198275888,0.05942262802480599,0.1399777372136261,0.4475773658132356,0.143542279682624,0.27818867209815457,0.6553096376435502,-0.05699808866414987,0.1181511193388896,-0.16478923270975623,0.09462187705983607,0.4926829268292683,0.07177192905170744,0.4146341463414634,0.6062717770034843,0.5983951346544505,0.21574790440186575,0.4113349365819821,0.9009365772519262,0.07908206235596368,0.015803061440402097,0.059751667440607774,0.09891317339314397,1.0798869440850398,0.2300647977739313,0.84207942053134,1.3918673281868077
1,MJ1,raw,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.34170452501504067,0.26700872006361237,0.26700872006361237,0.21360549146961538,4,3,mixed,mixed,False,False,0.2955780968530926,0.05762901115494365,0.2309735901376694,0.3710814376603986,0.2585149853187741,0.04992952739462639,0.19009412053737865,0.3151055747215023,0.13498922251590825,0.16865158912486458,-0.08597168165702462,0.324054634256006,0.03181070169848652,0.18699586808524885,-0.18013214941606148,0.28806025326779416,0.12147087015699332,0.14588489474218955,-0.045107362675750697,0.2956444886564851,0.38847959022060563,0.14588489474218952,0.22190135738786168,0.5626532087200975,0.09560498319521202,0.030661419198275888,0.05942262802480599,0.1399777372136261,0.4475773658132356,0.143542279682624,0.27818867209815457,0.6553096376435502,-0.05699808866414987,0.1181511193388896,-0.16478923270975623,0.09462187705983607,0.41463414634146345,0.08032851486688854,0.32752613240418116,0.49825783972125437,0.4885807310434334,0.06211730403960894,0.4113349365819821,0.5612222777080691,0.08581305583895862,0.024452467776580243,0.059751667440607774,0.11333637941164326,1.2818167485748884,0.4980142979977949,0.84207942053134,1.825090921337672
1,MJ3,calibrated,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.07725189349988038,0.05566348093981511,0.0521863807349166,0.05705945057066131,0,0,all_nonpositive,all_nonpositive,False,False,0.599370049075424,0.18763136546983705,0.35054990379173795,0.8558742784259802,0.5684409914806196,0.18958773833705575,0.33582539483702895,0.8439300794915786,-6.758645412055204,2.4288254561699207,-10.079007123978204,-3.5377516059497074,-9.212099241426056,3.405962673122136,-14.161288249365128,-5.033136792148027,0.5684409914806196,0.18958773833705575,0.33582539483702895,0.8439300794915786,0.6206273722155362,0.18958773833705575,0.38801177557194555,0.8961164602264952,0.16254315776898828,0.06250265438523028,0.07121075629539406,0.22418199668664812,2.8486632125505316,1.095395307177524,1.248009849082021,3.928919652127136,-0.14943401547662297,0.1147474179049457,-0.2233588352962279,0.05326173802305994,0.14703832752613238,0.0896967254450969,0.017421602787456445,0.2613240418118467,0.8127253520822155,0.2115678877729041,0.6050006568095495,1.1180939247401218,0.1932303321563781,0.06507114960464387,0.12448556123697115,0.28124048825857867,2.954705007288245,1.0598864329045459,2.053859211886163,4.217564250299467
1,MJ3,raw,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.07725189349988038,0.05566348093981511,0.0521863807349166,0.05705945057066131,0,0,all_nonpositive,all_nonpositive,False,False,0.599370049075424,0.18763136546983705,0.35054990379173795,0.8558742784259802,0.5684409914806196,0.18958773833705575,0.33582539483702895,0.8439300794915786,-6.758645412055204,2.4288254561699207,-10.079007123978204,-3.5377516059497074,-9.212099241426056,3.405962673122136,-14.161288249365128,-5.033136792148027,0.5684409914806196,0.18958773833705575,0.33582539483702895,0.8439300794915786,0.6206273722155362,0.18958773833705575,0.38801177557194555,0.8961164602264952,0.16254315776898828,0.06250265438523028,0.07121075629539406,0.22418199668664812,2.8486632125505316,1.095395307177524,1.248009849082021,3.928919652127136,-0.14943401547662297,0.1147474179049457,-0.2233588352962279,0.05326173802305994,0.14285714285714285,0.09427002967573996,0.006968641114982578,0.2613240418118467,0.7392454911777707,0.10766357608535114,0.6050006568095495,0.8788873861112868,0.2026475609188251,0.08035770296216452,0.12448556123697115,0.3210874868219091,3.237221870161656,1.5027933094118413,2.053859211886163,5.412974207199379
1,MJ9,calibrated,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.1251712232989687,0.09286613240418139,0.08835672473867599,0.08881672187735454,1,0,mixed,all_nonpositive,False,False,0.14859074832647262,0.03250053358998528,0.10635710848753632,0.18554156654993695,0.13041488487758718,0.023341733584016432,0.10089125002686637,0.15927781874564123,-0.1870999133048887,0.25964860559330377,-0.4823020951610819,0.15030702996722567,-0.404332036893518,0.25134818237531603,-0.7151335435443373,-0.08641597765434295,0.07859777422301739,0.06618839443408395,0.006290297700492674,0.15241339465337098,0.1669544989616934,0.06618839443408396,0.09464702243916867,0.24077011939204698,0.04526849113066063,0.013619841878628825,0.03154807015303782,0.06644012592269541,0.509684327160499,0.15334772091044105,0.35520417198691484,0.7480587497300499,-0.37078352122452457,0.2070559871273306,-0.5828310136757952,-0.08776995406146393,0.5045296167247387,0.02529434343258752,0.4808362369337979,0.5365853658536586,0.261993272846574,0.08145961478951369,0.19263007100440088,0.3857313648338066,0.04240246703216009,0.00936873413510228,0.03210291916890829,0.054205293285630125,0.6199995865768672,0.16822456281654688,0.458631324932917,0.8297697048406978
1,MJ9,raw,2018-02-21,2018-12-04,287,1,5,"0,1,2,3,4",0.1251712232989687,0.09286613240418139,0.08835672473867599,0.08881672187735454,1,0,mixed,all_nonpositive,False,False,0.14859074832647262,0.03250053358998528,0.10635710848753632,0.18554156654993695,0.13041488487758718,0.023341733584016432,0.10089125002686637,0.15927781874564123,-0.1870999133048887,0.25964860559330377,-0.4823020951610819,0.15030702996722567,-0.404332036893518,0.25134818237531603,-0.7151335435443373,-0.08641597765434295,0.07859777422301739,0.06618839443408395,0.006290297700492674,0.15241339465337098,0.1669544989616934,0.06618839443408396,0.09464702243916867,0.24077011939204698,0.04526849113066063,0.013619841878628825,0.03154807015303782,0.06644012592269541,0.509684327160499,0.15334772091044105,0.35520417198691484,0.7480587497300499,-0.37078352122452457,0.2070559871273306,-0.5828310136757952,-0.08776995406146393,0.47735191637630664,0.02819932762410915,0.42857142857142855,0.49825783972125437,0.2264747082170727,0.028585529771577335,0.19263007100440088,0.2559212498026016,0.04417139701744459,0.01198359403492303,0.03210291916890829,0.06076275620012209,0.6730674861354019,0.2478519666196451,0.458631324932917,1.0264935922754563
1,overall,calibrated,2018-02-21,2018-12-04,287,8,5,"0,1,2,3,4",0.24511638802417446,0.16307588021306405,0.16207756672926357,0.18392291682531414,0,0,all_nonpositive,all_nonpositive,False,False,1.336330530757098,0.37463101633857954,0.8072066752114948,1.8568002499719694,1.0882888226651173,0.3109141730028027,0.6729009515870447,1.5459139274706684,-4.4518204251006805,1.5283801273280502,-6.5751779182909775,-2.293156698816419,-5.673511872161791,1.906561366380994,-8.479721498058943,-3.126305807504318,1.0646811694380731,0.3252798855988557,0.6316756471446067,1.543249909833386,1.2267587361673367,0.3252798855988556,0.7937532138738702,1.7053274765626496,0.8232037492126192,0.20240987186662665,0.5052776406803737,1.0563643194822683,4.475808471406962,1.1005146903953846,2.7472250299307457,5.74351656507046,0.2100635777233985,0.017355440562244546,0.1961355326147373,0.23848800126939448,0.2998257839721254,0.08252800528797867,0.17857142857142858,0.3906794425087108,1.761666568953205,0.4199941105187454,1.342573182498699,2.380763572616147,0.3507042166776798,0.09435755193274455,0.23525219300197162,0.48728018232296993,5.079682387004808,1.4142384583927705,3.693061032123925,6.888835832335755
