fold,scope,interval_variant,test_start_date,test_end_date,n_dates,n_stations,seed_count,seeds,baseline_rmse,baseline_mae,mean_actual_increment,actual_increment_std,rmse_skill_positive_seeds,mae_skill_positive_seeds,rmse_skill_sign,mae_skill_sign,best_seed_selected,confirmatory_external_validation,model_rmse_mean,model_rmse_std,model_rmse_min,model_rmse_max,model_mae_mean,model_mae_std,model_mae_min,model_mae_max,rmse_skill_vs_baseline_mean,rmse_skill_vs_baseline_std,rmse_skill_vs_baseline_min,rmse_skill_vs_baseline_max,mae_skill_vs_baseline_mean,mae_skill_vs_baseline_std,mae_skill_vs_baseline_min,mae_skill_vs_baseline_max,model_mean_error_mean,model_mean_error_std,model_mean_error_min,model_mean_error_max,mean_predicted_increment_mean,mean_predicted_increment_std,mean_predicted_increment_min,mean_predicted_increment_max,predicted_increment_std_mean,predicted_increment_std_std,predicted_increment_std_min,predicted_increment_std_max,increment_std_ratio_mean,increment_std_ratio_std,increment_std_ratio_min,increment_std_ratio_max,increment_correlation_mean,increment_correlation_std,increment_correlation_min,increment_correlation_max,coverage_mean,coverage_std,coverage_min,coverage_max,mean_width_mean,mean_width_std,mean_width_min,mean_width_max,mean_pinball_mean,mean_pinball_std,mean_pinball_min,mean_pinball_max,interval_score_80_mean,interval_score_80_std,interval_score_80_min,interval_score_80_max
1,overall,raw,2018-02-21,2018-12-04,287,8,5,"0,1,2,3,4",0.24511638802417446,0.16307588021306405,0.16207756672926357,0.18392291682531414,0,0,all_nonpositive,all_nonpositive,False,False,1.336330530757098,0.37463101633857954,0.8072066752114948,1.8568002499719694,1.0882888226651173,0.3109141730028027,0.6729009515870447,1.5459139274706684,-4.4518204251006805,1.5283801273280502,-6.5751779182909775,-2.293156698816419,-5.673511872161791,1.906561366380994,-8.479721498058943,-3.126305807504318,1.0646811694380731,0.3252798855988557,0.6316756471446067,1.543249909833386,1.2267587361673367,0.3252798855988556,0.7937532138738702,1.7053274765626496,0.8232037492126192,0.20240987186662665,0.5052776406803737,1.0563643194822683,4.475808471406962,1.1005146903953846,2.7472250299307457,5.74351656507046,0.2100635777233985,0.017355440562244546,0.1961355326147373,0.23848800126939448,0.27883275261324036,0.09778015216700209,0.12325783972125436,0.3906794425087108,1.6354050171686445,0.2340649453719898,1.342573182498699,1.9265050530335777,0.3656246943816944,0.12152247134936973,0.23525219300197162,0.5577540246480592,5.527296718125248,2.2033719373482077,3.693061032123925,9.003051102088435
2,ATU1,calibrated,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.09092667976084662,0.07058980574671665,0.06980478984656123,0.058367995252277156,0,0,all_nonpositive,all_nonpositive,False,False,0.40658901876073195,0.21690478005273914,0.11535767375033544,0.6106979017681253,0.35278802637475387,0.20479201441587555,0.08343993419710855,0.5503334532682157,-3.471614050245028,2.3854910420487956,-5.716377452408575,-0.2686889486534281,-3.99771918399369,2.9011556590861005,-6.7962171371156295,-0.18203943635288433,0.3368138217455482,0.21134695843310994,0.07747086081350361,0.5483503577671496,0.40661861159210944,0.21134695843310994,0.14727565066006484,0.6181551476137108,0.1943160734310378,0.14221329627108825,0.025334452394266047,0.38827206261766134,3.3291544893938565,2.436494446252888,0.4340469855914343,6.652139771795801,0.10625045782581984,0.3473034784054516,-0.4058274359694106,0.4526064708840207,0.9289198606271777,0.15126928001354853,0.6585365853658537,1.0,1.9676433615275903,0.24695800106019222,1.6276135924196227,2.189446326302071,0.12619369977801803,0.04354792845700252,0.07397836207692426,0.1733870640930335,2.021870861466772,0.3201876905336675,1.6341391315949574,2.449944656449927
2,ATU1,raw,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.09092667976084662,0.07058980574671665,0.06980478984656123,0.058367995252277156,0,0,all_nonpositive,all_nonpositive,False,False,0.40658901876073195,0.21690478005273914,0.11535767375033544,0.6106979017681253,0.35278802637475387,0.20479201441587555,0.08343993419710855,0.5503334532682157,-3.471614050245028,2.3854910420487956,-5.716377452408575,-0.2686889486534281,-3.99771918399369,2.9011556590861005,-6.7962171371156295,-0.18203943635288433,0.3368138217455482,0.21134695843310994,0.07747086081350361,0.5483503577671496,0.40661861159210944,0.21134695843310994,0.14727565066006484,0.6181551476137108,0.1943160734310378,0.14221329627108825,0.025334452394266047,0.38827206261766134,3.3291544893938565,2.436494446252888,0.4340469855914343,6.652139771795801,0.10625045782581984,0.3473034784054516,-0.4058274359694106,0.4526064708840207,0.9184668989547038,0.17462669368515749,0.6062717770034843,1.0,1.941933740226356,0.22427973950614094,1.6276135924196227,2.189446326302071,0.12693266500777395,0.044568352664308274,0.07397836207692426,0.17708189024181323,2.04403981835945,0.35875108945827283,1.6341391315949574,2.5607894409133185
2,ATU2,calibrated,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.07335211878306687,0.04789006968641105,0.047071045296167235,0.05635526536064369,0,0,all_nonpositive,all_nonpositive,False,False,0.3802495575103414,0.1705051726346961,0.15512372728875445,0.5947834761426148,0.34368938315801645,0.16092926189312176,0.13077969215293508,0.5625693469867629,-4.183893305589435,2.324475086247362,-7.108606622552244,-1.1147818203795952,-6.176631510635267,3.3603889688802417,-10.747098107614438,-1.7308311098583387,0.3404009524425278,0.16254793167637788,0.1306949890678136,0.5625693469867629,0.38747199773869506,0.16254793167637788,0.17776603436398083,0.6096403922829301,0.15425117218552548,0.10420040933531761,0.02368347618686667,0.29635143387730684,2.7371208563813894,1.848991547967887,0.42025312160815914,5.258629020390827,0.21703576180655376,0.23304474952634238,-0.14751371296408303,0.4351456971826771,0.9191637630662021,0.11523043711052953,0.7526132404181185,1.0,1.5043125195769609,0.33688679094558677,1.1575618370301042,2.012142003807435,0.10905975664122132,0.03846301572311534,0.06348720902092163,0.16537135459880767,1.553345783446558,0.36573667666449944,1.2507178098629734,2.148293903030415
2,ATU2,raw,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.07335211878306687,0.04789006968641105,0.047071045296167235,0.05635526536064369,0,0,all_nonpositive,all_nonpositive,False,False,0.3802495575103414,0.1705051726346961,0.15512372728875445,0.5947834761426148,0.34368938315801645,0.16092926189312176,0.13077969215293508,0.5625693469867629,-4.183893305589435,2.324475086247362,-7.108606622552244,-1.1147818203795952,-6.176631510635267,3.3603889688802417,-10.747098107614438,-1.7308311098583387,0.3404009524425278,0.16254793167637788,0.1306949890678136,0.5625693469867629,0.38747199773869506,0.16254793167637788,0.17776603436398083,0.6096403922829301,0.15425117218552548,0.10420040933531761,0.02368347618686667,0.29635143387730684,2.7371208563813894,1.848991547967887,0.42025312160815914,5.258629020390827,0.21703576180655376,0.23304474952634238,-0.14751371296408303,0.4351456971826771,0.8250871080139373,0.30026272656095393,0.30662020905923343,1.0,1.4052412268195713,0.20520259535592972,1.130058709151828,1.6107956566126147,0.11330143761454184,0.046629191982904904,0.06348720902092163,0.186733640069748,1.6805962126461726,0.6383648106910931,1.2507178098629734,2.7891624671586253
2,ATU3,calibrated,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.14531029645708476,0.10845602787456456,0.10678362369337965,0.0987233467727449,0,0,all_nonpositive,all_nonpositive,False,False,0.46998930763472957,0.22429482043085164,0.17096828689967755,0.7593645231643283,0.418257836137233,0.2120431785967786,0.1368850802883256,0.7058356977820661,-2.2343840670198754,1.5435576548912608,-4.2258135980652645,-0.17657379461868006,-2.8564738570452852,1.9551073624235837,-5.508035667675424,-0.2621251485130991,0.4107810006136793,0.21686004246250243,0.1295994286563525,0.7058356977820661,0.517564624307059,0.21686004246250243,0.23638305234973214,0.8126193214754458,0.20624756611784983,0.13420840653446728,0.03282710846881819,0.3771962652939712,2.0891468214972404,1.359439392218001,0.33251616301445075,3.82074025673232,0.2619620015635278,0.21586028159339432,-0.025758158512445846,0.48820236789512855,0.9247386759581883,0.1268216102141026,0.7073170731707317,1.0,2.071111865352837,0.392430011203831,1.6033508210460887,2.5894108199755554,0.14125553159017185,0.0508828387972681,0.08217069951275772,0.21483114174625215,2.14637676701899,0.49704418967508646,1.6533303858751767,2.9157557634772338
2,ATU3,raw,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.14531029645708476,0.10845602787456456,0.10678362369337965,0.0987233467727449,0,0,all_nonpositive,all_nonpositive,False,False,0.46998930763472957,0.22429482043085164,0.17096828689967755,0.7593645231643283,0.418257836137233,0.2120431785967786,0.1368850802883256,0.7058356977820661,-2.2343840670198754,1.5435576548912608,-4.2258135980652645,-0.17657379461868006,-2.8564738570452852,1.9551073624235837,-5.508035667675424,-0.2621251485130991,0.4107810006136793,0.21686004246250243,0.1295994286563525,0.7058356977820661,0.517564624307059,0.21686004246250243,0.23638305234973214,0.8126193214754458,0.20624756611784983,0.13420840653446728,0.03282710846881819,0.3771962652939712,2.0891468214972404,1.359439392218001,0.33251616301445075,3.82074025673232,0.2619620015635278,0.21586028159339432,-0.025758158512445846,0.48820236789512855,0.8766550522648083,0.23190502685978895,0.46689895470383275,1.0,1.9838713379369306,0.2810946040241066,1.6033508210460887,2.2789675478481506,0.14443788381775027,0.056789601863014946,0.08217069951275772,0.2307429028841443,2.2418473338463434,0.6901149863492062,1.6533303858751767,3.393108597613999
2,ATU4,calibrated,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.06926975467110544,0.0510004878048782,0.03301407665505239,0.06100275389090093,0,0,all_nonpositive,all_nonpositive,False,False,0.2925141391141131,0.12417237808011922,0.12910277893491356,0.4565938733132881,0.2612050483558441,0.12183228940633406,0.09985009824710413,0.4273883935443196,-3.2228262609414124,1.7925915671232395,-5.591532992735537,-0.863768387052861,-4.12161862755477,2.388845570898261,-7.3800844254560225,-0.9578263374483538,0.25831733847644,0.1237873129664705,0.09888423294817106,0.4273883935443196,0.2913314151314924,0.12378731296647048,0.13189830960322346,0.46040247019937197,0.11653581371866964,0.07313269899611063,0.02129910830509754,0.20626128435747146,1.910336932117616,1.198842582203801,0.3491499472825354,3.3811798845402135,0.12107886527888925,0.19494229795417947,-0.2121610776188839,0.3023713241332519,0.9421602787456447,0.08331825752821762,0.818815331010453,1.0,1.2103093779994172,0.24686104572871415,0.9280572958501271,1.558968477825057,0.08532868642311195,0.029237456744265953,0.05111137443832966,0.12815805480002823,1.2538353509141382,0.28553393140342215,0.9968559619695406,1.7077996762792491
2,ATU4,raw,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.06926975467110544,0.0510004878048782,0.03301407665505239,0.06100275389090093,0,0,all_nonpositive,all_nonpositive,False,False,0.2925141391141131,0.12417237808011922,0.12910277893491356,0.4565938733132881,0.2612050483558441,0.12183228940633406,0.09985009824710413,0.4273883935443196,-3.2228262609414124,1.7925915671232395,-5.591532992735537,-0.863768387052861,-4.12161862755477,2.388845570898261,-7.3800844254560225,-0.9578263374483538,0.25831733847644,0.1237873129664705,0.09888423294817106,0.4273883935443196,0.2913314151314924,0.12378731296647048,0.13189830960322346,0.46040247019937197,0.11653581371866964,0.07313269899611063,0.02129910830509754,0.20626128435747146,1.910336932117616,1.198842582203801,0.3491499472825354,3.3811798845402135,0.12107886527888925,0.19494229795417947,-0.2121610776188839,0.3023713241332519,0.8682926829268294,0.23875097373997828,0.44947735191637633,1.0,1.1456033749519723,0.1596053511338543,0.9280572958501271,1.3174157348628608,0.08738463001030025,0.03310740566981868,0.05111137443832966,0.13843777273596972,1.3155136585297873,0.41297708459471105,0.9968559619695406,2.0161912143574945
2,ATU5,calibrated,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.166818708780996,0.14921010123803463,0.14921010123803463,0.07472807187371937,1,1,mixed,mixed,False,False,0.33082484256069555,0.16663663652397084,0.1138783009718492,0.5393373997534094,0.29113595564224515,0.15774999346791063,0.085260174098384,0.5040178171443487,-0.9831399306357845,0.9989085621249821,-2.233075017152098,0.31735294078224985,-0.9511812754405712,1.057234008683181,-2.3779068103458347,0.42858979793620955,0.2771830209976034,0.16741332128272268,0.059674915784234374,0.5040178171443487,0.42639312223563797,0.16741332128272265,0.20888501702226903,0.6532279183823833,0.18121689964268622,0.12136748786789728,0.024100422237935657,0.34082335763161775,2.425017735623087,1.6241217634116452,0.32250828415139904,4.560847738819817,0.4440830331815707,0.5031880051634117,-0.42843211409984633,0.8230372712099995,0.9630662020905923,0.07323706964633457,0.8327526132404182,1.0,1.7086941739511285,0.28431689936380883,1.353446721795736,2.025112286764857,0.10624854382639928,0.03615819954331983,0.06356049916486345,0.15520492711163006,1.7317765365807525,0.3162466500413132,1.3579120940815539,2.1360587276271588
2,ATU5,raw,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.166818708780996,0.14921010123803463,0.14921010123803463,0.07472807187371937,1,1,mixed,mixed,False,False,0.33082484256069555,0.16663663652397084,0.1138783009718492,0.5393373997534094,0.29113595564224515,0.15774999346791063,0.085260174098384,0.5040178171443487,-0.9831399306357845,0.9989085621249821,-2.233075017152098,0.31735294078224985,-0.9511812754405712,1.057234008683181,-2.3779068103458347,0.42858979793620955,0.2771830209976034,0.16741332128272268,0.059674915784234374,0.5040178171443487,0.42639312223563797,0.16741332128272265,0.20888501702226903,0.6532279183823833,0.18121689964268622,0.12136748786789728,0.024100422237935657,0.34082335763161775,2.425017735623087,1.6241217634116452,0.32250828415139904,4.560847738819817,0.4440830331815707,0.5031880051634117,-0.42843211409984633,0.8230372712099995,0.9114982578397213,0.18830810512051407,0.5749128919860628,1.0,1.6658743549776074,0.23692059423340164,1.353446721795736,1.9104266819258071,0.10668446887666301,0.03690147465986468,0.06356049916486345,0.1573845523629488,1.7448542880886648,0.33776446922199266,1.3579120940815539,2.2014474851667205
2,MJ1,calibrated,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.1598610472025586,0.1332539635150423,0.1332539635150423,0.08846583875087369,5,5,all_positive,all_positive,False,False,0.10742402163084046,0.015384544033608578,0.09237320947838724,0.12871920771737955,0.09301831765033469,0.010361497270884356,0.08122892893226782,0.10636723232765945,0.32801627719400345,0.09623697769297704,0.1948056767432499,0.4221656176107621,0.301947085124906,0.07775751653131657,0.2017705926199167,0.39042016620317377,-0.040569426632326135,0.03569379532941864,-0.08962817328707817,0.0027963759059405546,0.09268453688271618,0.03569379532941864,0.04362579022796413,0.13605033942098285,0.03842233222818053,0.025469337695727807,0.00584962812766025,0.06820222049622264,0.43431829473047384,0.2879002568149649,0.06612301663847028,0.7709441458898628,0.02372753647386624,0.22927068429690212,-0.2670893042849025,0.3082394871550289,0.8599303135888501,0.14029312876407812,0.6724738675958188,1.0,0.38507968048783014,0.05412896256860935,0.31239332961288835,0.4440546065844978,0.0293066755183522,0.002383069269877124,0.026486793605304957,0.032529692274093164,0.4141086772988925,0.04736353962830441,0.3363522601209071,0.4582964657071319
2,MJ1,raw,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.1598610472025586,0.1332539635150423,0.1332539635150423,0.08846583875087369,5,5,all_positive,all_positive,False,False,0.10742402163084046,0.015384544033608578,0.09237320947838724,0.12871920771737955,0.09301831765033469,0.010361497270884356,0.08122892893226782,0.10636723232765945,0.32801627719400345,0.09623697769297704,0.1948056767432499,0.4221656176107621,0.301947085124906,0.07775751653131657,0.2017705926199167,0.39042016620317377,-0.040569426632326135,0.03569379532941864,-0.08962817328707817,0.0027963759059405546,0.09268453688271618,0.03569379532941864,0.04362579022796413,0.13605033942098285,0.03842233222818053,0.025469337695727807,0.00584962812766025,0.06820222049622264,0.43431829473047384,0.2879002568149649,0.06612301663847028,0.7709441458898628,0.02372753647386624,0.22927068429690212,-0.2670893042849025,0.3082394871550289,0.8599303135888501,0.14029312876407812,0.6724738675958188,1.0,0.38507968048783014,0.05412896256860935,0.31239332961288835,0.4440546065844978,0.0293066755183522,0.002383069269877124,0.026486793605304957,0.032529692274093164,0.4141086772988925,0.04736353962830441,0.3363522601209071,0.4582964657071319
2,MJ3,calibrated,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.12872194942682458,0.11734578965108389,0.11734578965108389,0.053000883939105674,4,4,mixed,mixed,False,False,0.09949915678260161,0.03708235204748165,0.06888189932662217,0.1517002039133647,0.08411791109044081,0.03403622969553101,0.05745900854719148,0.13183654611733536,0.22702260783298217,0.2880810321208047,-0.17851077138637272,0.4648783705239026,0.28316208582721963,0.29005071078165123,-0.12348765566568942,0.5103445234972626,0.044407751770012494,0.061975957346972116,-0.03568656135089187,0.13183654611733536,0.16175354142109638,0.061975957346972116,0.08165922830019202,0.24918233576841928,0.06553508365064484,0.043391266103646194,0.009207836553507704,0.12292310878030681,1.2364903899704782,0.8186894798490482,0.1737298676770536,2.319265258321671,0.24671734149780616,0.27757971007807003,-0.20906772797925838,0.47088456507538623,0.9714285714285715,0.040663677939777425,0.9128919860627178,1.0,0.5881364310120568,0.1095189254102059,0.4559372717832533,0.720506662178173,0.03381427957872563,0.009055483904400807,0.02608992855950625,0.046567311226558716,0.593838831909565,0.1116599503650128,0.4671193322388822,0.737836606210085
2,MJ3,raw,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.12872194942682458,0.11734578965108389,0.11734578965108389,0.053000883939105674,4,4,mixed,mixed,False,False,0.09949915678260161,0.03708235204748165,0.06888189932662217,0.1517002039133647,0.08411791109044081,0.03403622969553101,0.05745900854719148,0.13183654611733536,0.22702260783298217,0.2880810321208047,-0.17851077138637272,0.4648783705239026,0.28316208582721963,0.29005071078165123,-0.12348765566568942,0.5103445234972626,0.044407751770012494,0.061975957346972116,-0.03568656135089187,0.13183654611733536,0.16175354142109638,0.061975957346972116,0.08165922830019202,0.24918233576841928,0.06553508365064484,0.043391266103646194,0.009207836553507704,0.12292310878030681,1.2364903899704782,0.8186894798490482,0.1737298676770536,2.319265258321671,0.24671734149780616,0.27757971007807003,-0.20906772797925838,0.47088456507538623,0.9505226480836237,0.08305556136977167,0.8083623693379791,1.0,0.5701214195804221,0.08749554353366576,0.4559372717832533,0.6554577569456741,0.03361407078652623,0.008707412582822645,0.02608992855950625,0.045566267265561684,0.5878325681435828,0.10240165527100445,0.4671193322388822,0.7078052873801739
2,MJ9,calibrated,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.07555804948620815,0.06341864111498252,0.055489442508710865,0.05137252387005158,5,5,all_positive,all_positive,False,False,0.05235254928672559,0.007832279398526022,0.04301787291763854,0.06466495648420796,0.044481234396137444,0.005598875309989796,0.0392222845635448,0.05377133802588268,0.30712148285032603,0.10365909988128628,0.14416853103107874,0.4306645921889404,0.2986094685395451,0.08828437840285218,0.15212093667552085,0.3815338223278547,-0.018105968618962513,0.015685751795654655,-0.03953591107442591,-0.001093987510645324,0.03738347388974836,0.015685751795654655,0.015953531434284955,0.05439545499806554,0.014739090705447624,0.009850110943110509,0.002739323269445169,0.024060167280445233,0.286906104569256,0.19173889466724808,0.05332273096751823,0.4683469969531998,0.22813850144394054,0.4457324294761725,-0.4803435903122656,0.5947100677679458,1.0,0.0,1.0,1.0,0.32566469549444327,0.04057206595111603,0.2817015632140899,0.3688001095270963,0.018269028915837683,0.00207877238814544,0.015964964306844312,0.02125522665521699,0.32566469549444327,0.04057206595111603,0.2817015632140899,0.3688001095270963
2,MJ9,raw,2018-12-05,2019-09-17,287,1,5,"0,1,2,3,4",0.07555804948620815,0.06341864111498252,0.055489442508710865,0.05137252387005158,5,5,all_positive,all_positive,False,False,0.05235254928672559,0.007832279398526022,0.04301787291763854,0.06466495648420796,0.044481234396137444,0.005598875309989796,0.0392222845635448,0.05377133802588268,0.30712148285032603,0.10365909988128628,0.14416853103107874,0.4306645921889404,0.2986094685395451,0.08828437840285218,0.15212093667552085,0.3815338223278547,-0.018105968618962513,0.015685751795654655,-0.03953591107442591,-0.001093987510645324,0.03738347388974836,0.015685751795654655,0.015953531434284955,0.05439545499806554,0.014739090705447624,0.009850110943110509,0.002739323269445169,0.024060167280445233,0.286906104569256,0.19173889466724808,0.05332273096751823,0.4683469969531998,0.22813850144394054,0.4457324294761725,-0.4803435903122656,0.5947100677679458,0.8641114982578397,0.13963390180845908,0.6724738675958188,1.0,0.16615568825154306,0.022419926786256025,0.13534247821667122,0.19202133243763014,0.013801641805131822,0.0017949859607458377,0.012488470520327095,0.016857130134258016,0.19164308217326742,0.026439675642207654,0.1702843557969883,0.23685721389832703
2,overall,calibrated,2018-12-05,2019-09-17,287,8,5,"0,1,2,3,4",0.12001248409509184,0.09264561082896423,0.08899660405050402,0.08053213935326142,0,0,all_nonpositive,all_nonpositive,False,False,0.3084446936013573,0.1402618626993244,0.12335498613490696,0.47912285353597717,0.23608671410062568,0.10793742626428485,0.09373509879869639,0.3753040585423576,-1.5701050680440982,1.1687272683080867,-2.992275113281918,-0.027851286180916812,-1.5482773764260913,1.1650570955115325,-3.0509642624648174,-0.011759736483830663,0.2011535613493153,0.12283177285347847,0.0414342226947099,0.36021256846715966,0.29015016539981936,0.12283177285347847,0.13043082674521392,0.4492091725176637,0.22629836296579714,0.09125643135669978,0.10713642218633224,0.32148142227974563,2.810037890252972,1.1331678518609234,1.330356091949436,3.9919642624857965,0.1753234088772988,0.13194183325676137,-0.01740491065931542,0.3244427170438842,0.9386759581881533,0.07761074738778102,0.8127177700348432,1.0,1.220119013175283,0.20218687595689477,0.9730569489816169,1.4734446114386857,0.08118452528397974,0.025371498217790955,0.05161297461962409,0.11603744019526295,1.255102188016264,0.23587247944479275,1.0072975181689052,1.6046029131461006
