fold,scope,interval_variant,test_start_date,test_end_date,n_dates,n_stations,seed_count,seeds,baseline_rmse,baseline_mae,mean_actual_increment,actual_increment_std,rmse_skill_positive_seeds,mae_skill_positive_seeds,rmse_skill_sign,mae_skill_sign,best_seed_selected,confirmatory_external_validation,model_rmse_mean,model_rmse_std,model_rmse_min,model_rmse_max,model_mae_mean,model_mae_std,model_mae_min,model_mae_max,rmse_skill_vs_baseline_mean,rmse_skill_vs_baseline_std,rmse_skill_vs_baseline_min,rmse_skill_vs_baseline_max,mae_skill_vs_baseline_mean,mae_skill_vs_baseline_std,mae_skill_vs_baseline_min,mae_skill_vs_baseline_max,model_mean_error_mean,model_mean_error_std,model_mean_error_min,model_mean_error_max,mean_predicted_increment_mean,mean_predicted_increment_std,mean_predicted_increment_min,mean_predicted_increment_max,predicted_increment_std_mean,predicted_increment_std_std,predicted_increment_std_min,predicted_increment_std_max,increment_std_ratio_mean,increment_std_ratio_std,increment_std_ratio_min,increment_std_ratio_max,increment_correlation_mean,increment_correlation_std,increment_correlation_min,increment_correlation_max,coverage_mean,coverage_std,coverage_min,coverage_max,mean_width_mean,mean_width_std,mean_width_min,mean_width_max,mean_pinball_mean,mean_pinball_std,mean_pinball_min,mean_pinball_max,interval_score_80_mean,interval_score_80_std,interval_score_80_min,interval_score_80_max
2,overall,raw,2018-12-05,2019-09-17,287,8,5,"0,1,2,3,4",0.12001248409509184,0.09264561082896423,0.08899660405050402,0.08053213935326142,0,0,all_nonpositive,all_nonpositive,False,False,0.3084446936013573,0.1402618626993244,0.12335498613490696,0.47912285353597717,0.23608671410062568,0.10793742626428485,0.09373509879869639,0.3753040585423576,-1.5701050680440982,1.1687272683080867,-2.992275113281918,-0.027851286180916812,-1.5482773764260913,1.1650570955115325,-3.0509642624648174,-0.011759736483830663,0.2011535613493153,0.12283177285347847,0.0414342226947099,0.36021256846715966,0.29015016539981936,0.12283177285347847,0.13043082674521392,0.4492091725176637,0.22629836296579714,0.09125643135669978,0.10713642218633224,0.32148142227974563,2.810037890252972,1.1331678518609234,1.330356091949436,3.9919642624857965,0.1753234088772988,0.13194183325676137,-0.01740491065931542,0.3244427170438842,0.8843205574912891,0.15524501828955248,0.6202090592334495,1.0,1.1579851029040291,0.15869212048085013,0.9432750274845269,1.3248232054399132,0.08193293417962992,0.027762681898930937,0.05106321255450422,0.12215627496993271,1.27755445488577,0.31512363069765015,0.9847441700878722,1.788167956386194
3,ATU1,calibrated,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.47749918246494477,0.2485967719772182,0.22335606284045828,0.422776923498751,5,2,all_positive,mixed,False,False,0.4442445936708232,0.0302119619394787,0.40309076131153304,0.47029031947917477,0.2812612955445085,0.05857406975795055,0.2304737661178659,0.3806708592031523,0.06964323713070009,0.06327123280822933,0.01509712110616912,0.15582942104591846,-0.1313956062562382,0.23561878656782553,-0.5312783676774275,0.07290121152905837,-0.05657982329829556,0.11456013127556136,-0.15120521566202097,0.1359736366305228,0.16677623954216272,0.11456013127556136,0.0721508471784373,0.3593296994709811,0.04556554273592438,0.01579253509864532,0.02922087865177975,0.06547660542136528,0.10777679717908964,0.03735429778889523,0.06911654120087299,0.15487270421361757,-0.11776634578887837,0.4716516651010295,-0.5756110240241951,0.5772940453836343,0.9066202090592335,0.00454299819177885,0.9024390243902439,0.9128919860627178,1.602906445322541,0.2908288201893636,1.1078061323968007,1.8439385550414829,0.11210436119954614,0.013177210671878879,0.09217504424233118,0.1275183317424367,1.9568243582638414,0.3172185410412715,1.4227550154220194,2.1943386389741955
3,ATU1,raw,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.47749918246494477,0.2485967719772182,0.22335606284045828,0.422776923498751,5,2,all_positive,mixed,False,False,0.4442445936708232,0.0302119619394787,0.40309076131153304,0.47029031947917477,0.2812612955445085,0.05857406975795055,0.2304737661178659,0.3806708592031523,0.06964323713070009,0.06327123280822933,0.01509712110616912,0.15582942104591846,-0.1313956062562382,0.23561878656782553,-0.5312783676774275,0.07290121152905837,-0.05657982329829556,0.11456013127556136,-0.15120521566202097,0.1359736366305228,0.16677623954216272,0.11456013127556136,0.0721508471784373,0.3593296994709811,0.04556554273592438,0.01579253509864532,0.02922087865177975,0.06547660542136528,0.10777679717908964,0.03735429778889523,0.06911654120087299,0.15487270421361757,-0.11776634578887837,0.4716516651010295,-0.5756110240241951,0.5772940453836343,0.9066202090592335,0.00454299819177885,0.9024390243902439,0.9128919860627178,1.602906445322541,0.2908288201893636,1.1078061323968007,1.8439385550414829,0.11210436119954614,0.013177210671878879,0.09217504424233118,0.1275183317424367,1.9568243582638414,0.3172185410412715,1.4227550154220194,2.1943386389741955
3,ATU2,calibrated,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.3222258673501355,0.15633909407665492,0.15546682926829275,0.28273327460326164,5,3,all_positive,mixed,False,False,0.295606988656099,0.02097020389328365,0.2650253461019937,0.31318456031493863,0.15487551639099634,0.05104849469343693,0.11875717950956685,0.2424325885060958,0.08260937867260651,0.06507920691077576,0.028058911314442714,0.17751685089262814,0.009361559207583591,0.3265241812672091,-0.5506843629733982,0.2403871839545213,-0.037241515014945235,0.06499631003895029,-0.08448573548643042,0.0772524494540526,0.11822531425334751,0.06499631003895029,0.07098109378186235,0.23271927872234535,0.03644903974770848,0.008579889052726056,0.023144367964355792,0.046283117245387875,0.12891669648312415,0.030346230258060602,0.08185937080392304,0.16369886887326401,-0.13006317624992839,0.5493355174207654,-0.5735797264506155,0.6496331322317378,0.9261324041811847,0.005725322900750865,0.9163763066202091,0.9303135888501742,1.1654765583477888,0.22964078693622197,0.775095222067083,1.3487504549787785,0.07216165388008217,0.01020723573819895,0.057834667837463834,0.08650029274229921,1.3904720344474835,0.2586346779716546,0.9514078196014099,1.602300330337263
3,ATU2,raw,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.3222258673501355,0.15633909407665492,0.15546682926829275,0.28273327460326164,5,3,all_positive,mixed,False,False,0.295606988656099,0.02097020389328365,0.2650253461019937,0.31318456031493863,0.15487551639099634,0.05104849469343693,0.11875717950956685,0.2424325885060958,0.08260937867260651,0.06507920691077576,0.028058911314442714,0.17751685089262814,0.009361559207583591,0.3265241812672091,-0.5506843629733982,0.2403871839545213,-0.037241515014945235,0.06499631003895029,-0.08448573548643042,0.0772524494540526,0.11822531425334751,0.06499631003895029,0.07098109378186235,0.23271927872234535,0.03644903974770848,0.008579889052726056,0.023144367964355792,0.046283117245387875,0.12891669648312415,0.030346230258060602,0.08185937080392304,0.16369886887326401,-0.13006317624992839,0.5493355174207654,-0.5735797264506155,0.6496331322317378,0.9261324041811847,0.005725322900750865,0.9163763066202091,0.9303135888501742,1.1654765583477888,0.22964078693622197,0.775095222067083,1.3487504549787785,0.07216165388008217,0.01020723573819895,0.057834667837463834,0.08650029274229921,1.3904720344474835,0.2586346779716546,0.9514078196014099,1.602300330337263
3,ATU3,calibrated,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.4935066784621653,0.2444569686411152,0.24300142857142848,0.43028391709775354,5,4,all_positive,mixed,False,False,0.4504322988292636,0.028975487304710223,0.406041431255156,0.4785626477934421,0.2256162246975288,0.060082189015763,0.17916271650417323,0.32861455777272935,0.08728226286040808,0.058713465428678356,0.030281313953624434,0.17723214502296714,0.0770718218765378,0.2457781807151878,-0.34426340799130606,0.26709916473193207,-0.08259782890465299,0.08691065271943281,-0.1503126155905362,0.06970328441850233,0.16040359966677548,0.08691065271943281,0.09268881298089225,0.3127047129899308,0.051322862268573854,0.018519500815727424,0.025678686914705106,0.07516413030513475,0.11927673851893965,0.04304018830320375,0.05967847250231136,0.17468496338908868,-0.12168800349740523,0.5391056825476273,-0.5341596768202208,0.6710014463223336,0.9177700348432054,0.004674706573170253,0.9128919860627178,0.9233449477351916,1.6504113475009903,0.3319332086439101,1.0843839534403763,1.9133217976141381,0.10658276273099983,0.013036964511617285,0.08704813876364403,0.1232751673690377,2.0694017584423507,0.3475099342659318,1.483066861784607,2.368445060824096
3,ATU3,raw,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.4935066784621653,0.2444569686411152,0.24300142857142848,0.43028391709775354,5,4,all_positive,mixed,False,False,0.4504322988292636,0.028975487304710223,0.406041431255156,0.4785626477934421,0.2256162246975288,0.060082189015763,0.17916271650417323,0.32861455777272935,0.08728226286040808,0.058713465428678356,0.030281313953624434,0.17723214502296714,0.0770718218765378,0.2457781807151878,-0.34426340799130606,0.26709916473193207,-0.08259782890465299,0.08691065271943281,-0.1503126155905362,0.06970328441850233,0.16040359966677548,0.08691065271943281,0.09268881298089225,0.3127047129899308,0.051322862268573854,0.018519500815727424,0.025678686914705106,0.07516413030513475,0.11927673851893965,0.04304018830320375,0.05967847250231136,0.17468496338908868,-0.12168800349740523,0.5391056825476273,-0.5341596768202208,0.6710014463223336,0.9177700348432054,0.004674706573170253,0.9128919860627178,0.9233449477351916,1.6504113475009903,0.3319332086439101,1.0843839534403763,1.9133217976141381,0.10658276273099983,0.013036964511617285,0.08704813876364403,0.1232751673690377,2.0694017584423507,0.3475099342659318,1.483066861784607,2.368445060824096
3,ATU4,calibrated,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.30687584774225235,0.1492666202090592,0.13881038327526124,0.27416485394879053,5,4,all_positive,mixed,False,False,0.28548893970875666,0.018731729049163735,0.25658198671211635,0.30473852356995895,0.15049110222023393,0.029843896002816023,0.12751418546809032,0.202623037901878,0.0696923794780318,0.06104008897075754,0.006964784579881811,0.1638899294296312,-0.008203321073792357,0.19993683759314296,-0.3574571301881766,0.14572872830176598,-0.053190708475466184,0.05195462127286843,-0.09373240217028699,0.03718261329650864,0.08561967479979507,0.05195462127286844,0.04507798110497426,0.1759929965717699,0.02950680809685365,0.011788821853394915,0.013006700192277837,0.043567373192717224,0.10762432774247947,0.04299902662066551,0.04744116543365283,0.1589094027378684,-0.1183156825963371,0.5443341400748922,-0.5556910070216516,0.6914637703655656,0.9101045296167248,0.004542998191778863,0.9024390243902439,0.9128919860627178,0.9522450512711249,0.19613357080229318,0.6165582593753106,1.1057269705071642,0.06707632448452394,0.007326579423657985,0.05546725093591646,0.07539749855351557,1.2598342234345485,0.1858810701931813,0.9483697155743143,1.4273427197345971
3,ATU4,raw,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.30687584774225235,0.1492666202090592,0.13881038327526124,0.27416485394879053,5,4,all_positive,mixed,False,False,0.28548893970875666,0.018731729049163735,0.25658198671211635,0.30473852356995895,0.15049110222023393,0.029843896002816023,0.12751418546809032,0.202623037901878,0.0696923794780318,0.06104008897075754,0.006964784579881811,0.1638899294296312,-0.008203321073792357,0.19993683759314296,-0.3574571301881766,0.14572872830176598,-0.053190708475466184,0.05195462127286843,-0.09373240217028699,0.03718261329650864,0.08561967479979507,0.05195462127286844,0.04507798110497426,0.1759929965717699,0.02950680809685365,0.011788821853394915,0.013006700192277837,0.043567373192717224,0.10762432774247947,0.04299902662066551,0.04744116543365283,0.1589094027378684,-0.1183156825963371,0.5443341400748922,-0.5556910070216516,0.6914637703655656,0.9101045296167248,0.004542998191778863,0.9024390243902439,0.9128919860627178,0.9522450512711249,0.19613357080229318,0.6165582593753106,1.1057269705071642,0.06707632448452394,0.007326579423657985,0.05546725093591646,0.07539749855351557,1.2598342234345485,0.1858810701931813,0.9483697155743143,1.4273427197345971
3,ATU5,calibrated,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.39740596796319644,0.2208207887240037,0.2201682601679118,0.33142142192551766,5,4,all_positive,mixed,False,False,0.35061868189737777,0.01803051027530884,0.32349794657872827,0.3682112338681909,0.19145785460200854,0.03928153127425572,0.16081361105203082,0.2567382781530839,0.11773171476416178,0.04537050706037369,0.0734632502995256,0.18597612351738202,0.1329717835520228,0.17788873729344545,-0.16265447486455753,0.2717460526190484,-0.0682482869563045,0.07287773585133149,-0.12310044365153573,0.053459394688193496,0.1519199732116073,0.07287773585133148,0.09706781651637607,0.2736276548561053,0.04096485825295667,0.012558035510513366,0.025792946626937843,0.060229763833254936,0.12360353176616012,0.03789144177088109,0.07782522468548954,0.18173165597844407,-0.13299787473198482,0.5404421077593852,-0.6048796440625059,0.5934039366328124,0.913588850174216,0.005168082569404642,0.9059233449477352,0.9198606271777003,1.399861180279491,0.27310345545593095,0.9364971838860452,1.623205734912376,0.08705481802268661,0.010349346878992641,0.06973073486262082,0.09735960483982146,1.6543552676705555,0.3258590273491328,1.1042480515385964,1.9201502820431666
3,ATU5,raw,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.39740596796319644,0.2208207887240037,0.2201682601679118,0.33142142192551766,5,4,all_positive,mixed,False,False,0.35061868189737777,0.01803051027530884,0.32349794657872827,0.3682112338681909,0.19145785460200854,0.03928153127425572,0.16081361105203082,0.2567382781530839,0.11773171476416178,0.04537050706037369,0.0734632502995256,0.18597612351738202,0.1329717835520228,0.17788873729344545,-0.16265447486455753,0.2717460526190484,-0.0682482869563045,0.07287773585133149,-0.12310044365153573,0.053459394688193496,0.1519199732116073,0.07287773585133148,0.09706781651637607,0.2736276548561053,0.04096485825295667,0.012558035510513366,0.025792946626937843,0.060229763833254936,0.12360353176616012,0.03789144177088109,0.07782522468548954,0.18173165597844407,-0.13299787473198482,0.5404421077593852,-0.6048796440625059,0.5934039366328124,0.913588850174216,0.005168082569404642,0.9059233449477352,0.9198606271777003,1.399861180279491,0.27310345545593095,0.9364971838860452,1.623205734912376,0.08705481802268661,0.010349346878992641,0.06973073486262082,0.09735960483982146,1.6543552676705555,0.3258590273491328,1.1042480515385964,1.9201502820431666
3,MJ1,calibrated,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.18321149396116104,0.14917262968946765,0.14917262968946765,0.10655297947450441,5,5,all_positive,all_positive,False,False,0.14865945037687994,0.017220008191172656,0.12197496107129563,0.16205508302464056,0.11387507500750274,0.012054426833682018,0.09695596837658914,0.12499381622504391,0.18859102579888226,0.09398978098406381,0.1154753475292627,0.3342395805300672,0.23662219239175294,0.08080856963355605,0.16208612474524797,0.3500418369078686,-0.10143549141429478,0.02971829708410672,-0.12441156933909746,-0.05411650332192361,0.04773713827517286,0.029718297084106723,0.024761060350370186,0.09505612636754403,0.01712847796875546,0.01912701542636749,0.006503288504661703,0.05115606842879418,0.16075081197381155,0.17950709140840243,0.06103338017138962,0.4800998402962031,0.08932477583404433,0.29099982697867244,-0.2704388564471518,0.39000951407898815,0.6982578397212544,0.005284233758920924,0.6933797909407665,0.7073170731707317,0.3690714272133688,0.08141673479135796,0.24437345245073486,0.4425143452109258,0.03695663733448078,0.005027096221146553,0.029174077731274173,0.04172308947419174,0.5393237449969096,0.09433553424715717,0.3904424900552794,0.6267236031005327
3,MJ1,raw,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.18321149396116104,0.14917262968946765,0.14917262968946765,0.10655297947450441,5,5,all_positive,all_positive,False,False,0.14865945037687994,0.017220008191172656,0.12197496107129563,0.16205508302464056,0.11387507500750274,0.012054426833682018,0.09695596837658914,0.12499381622504391,0.18859102579888226,0.09398978098406381,0.1154753475292627,0.3342395805300672,0.23662219239175294,0.08080856963355605,0.16208612474524797,0.3500418369078686,-0.10143549141429478,0.02971829708410672,-0.12441156933909746,-0.05411650332192361,0.04773713827517286,0.029718297084106723,0.024761060350370186,0.09505612636754403,0.01712847796875546,0.01912701542636749,0.006503288504661703,0.05115606842879418,0.16075081197381155,0.17950709140840243,0.06103338017138962,0.4800998402962031,0.08932477583404433,0.29099982697867244,-0.2704388564471518,0.39000951407898815,0.689198606271777,0.014238896684113232,0.6689895470383276,0.7073170731707317,0.3480222238350349,0.062325963704869945,0.24437345245073486,0.4010007764344171,0.03735514859962176,0.005405917837262027,0.029174077731274173,0.04276724590667794,0.5512790829511391,0.10621480718180576,0.3904424900552794,0.6580482960751187
3,MJ3,calibrated,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.2228104696269016,0.18201727868135892,0.18201727868135892,0.12873211584336292,5,5,all_positive,all_positive,False,False,0.18780951215160038,0.014215475331522476,0.16396374601005753,0.20106060886242372,0.1422232527429123,0.00926141284241013,0.12642163407021484,0.15034835017953388,0.1570884776371177,0.06380075117352627,0.09761597289794433,0.2641111242006873,0.21862773812869926,0.050882053118831885,0.17398858356334923,0.30544157683222106,-0.13419563074127286,0.025456067315755324,-0.14926640851889184,-0.08892101466943952,0.04782164794008607,0.025456067315755327,0.032750870162467104,0.09309626401191941,0.015487537729572764,0.0030167292377254965,0.010853076897038638,0.018879796913317815,0.12030826672978405,0.023434161848129298,0.08430745370676818,0.14665957123154988,-0.0688143659481731,0.542892949324333,-0.5556042917994874,0.6223473913973244,0.716376306620209,0.09181035906470222,0.6202090592334495,0.8153310104529616,0.48923575348597703,0.10547865953263749,0.3085601921470951,0.5706571298007589,0.045281892145407135,0.0033308946559299623,0.040012313373437074,0.04863932970849189,0.6473405006476526,0.06614108748050405,0.568261230852038,0.7266696106855508
3,MJ3,raw,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.2228104696269016,0.18201727868135892,0.18201727868135892,0.12873211584336292,5,5,all_positive,all_positive,False,False,0.18780951215160038,0.014215475331522476,0.16396374601005753,0.20106060886242372,0.1422232527429123,0.00926141284241013,0.12642163407021484,0.15034835017953388,0.1570884776371177,0.06380075117352627,0.09761597289794433,0.2641111242006873,0.21862773812869926,0.050882053118831885,0.17398858356334923,0.30544157683222106,-0.13419563074127286,0.025456067315755324,-0.14926640851889184,-0.08892101466943952,0.04782164794008607,0.025456067315755327,0.032750870162467104,0.09309626401191941,0.015487537729572764,0.0030167292377254965,0.010853076897038638,0.018879796913317815,0.12030826672978405,0.023434161848129298,0.08430745370676818,0.14665957123154988,-0.0688143659481731,0.542892949324333,-0.5556042917994874,0.6223473913973244,0.716376306620209,0.09181035906470222,0.6202090592334495,0.8153310104529616,0.48923575348597703,0.10547865953263749,0.3085601921470951,0.5706571298007589,0.045281892145407135,0.0033308946559299623,0.040012313373437074,0.04863932970849189,0.6473405006476526,0.06614108748050405,0.568261230852038,0.7266696106855508
3,MJ9,calibrated,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.12459354735642256,0.09359062717770046,0.08613425087108013,0.09018192769378008,5,5,all_positive,all_positive,False,False,0.11099518717191667,0.008158743151041441,0.0978851072089908,0.11899411781636067,0.0878781745420834,0.003873451401150879,0.0811332847890787,0.09028519716762251,0.10914176916084825,0.06548287069555754,0.04494156927761028,0.21436455349511319,0.061036588896565734,0.04138717217693561,0.03531795981879604,0.1331045935291042,-0.06434337988964314,0.014551491768113585,-0.077441857376959,-0.04014973301676338,0.021790870981436977,0.014551491768113585,0.00869239349412113,0.045984517854316745,0.009331747800385617,0.011492506360770658,0.0027148570556676166,0.02973953215115954,0.10347691648455673,0.12743691174793223,0.030104225149035733,0.32977263750828756,0.08327673675530615,0.10829118282116343,-0.013625091691362765,0.21052387064985095,0.4996515679442509,0.06581585479089946,0.3832752613240418,0.5435540069686411,0.18221637193471635,0.04416217307721751,0.10936054691362045,0.21926101520763616,0.0304571249184587,0.0014558498831612502,0.028341467689921268,0.03209251121841152,0.474322874843344,0.027883031859930955,0.4445776067522445,0.5120091916637698
3,MJ9,raw,2019-09-18,2020-06-30,287,1,5,"0,1,2,3,4",0.12459354735642256,0.09359062717770046,0.08613425087108013,0.09018192769378008,5,5,all_positive,all_positive,False,False,0.11099518717191667,0.008158743151041441,0.0978851072089908,0.11899411781636067,0.0878781745420834,0.003873451401150879,0.0811332847890787,0.09028519716762251,0.10914176916084825,0.06548287069555754,0.04494156927761028,0.21436455349511319,0.061036588896565734,0.04138717217693561,0.03531795981879604,0.1331045935291042,-0.06434337988964314,0.014551491768113585,-0.077441857376959,-0.04014973301676338,0.021790870981436977,0.014551491768113585,0.00869239349412113,0.045984517854316745,0.009331747800385617,0.011492506360770658,0.0027148570556676166,0.02973953215115954,0.10347691648455673,0.12743691174793223,0.030104225149035733,0.32977263750828756,0.08327673675530615,0.10829118282116343,-0.013625091691362765,0.21052387064985095,0.47595818815331015,0.05253126040344083,0.3832752613240418,0.5121951219512195,0.15307427951261343,0.026485531420285813,0.10936054691362045,0.17572785777297123,0.03184305907996839,0.002294815937492083,0.028341467689921268,0.03445778369051912,0.5159008996886347,0.052277219776714415,0.4445776067522445,0.5829673658269975
3,overall,calibrated,2019-09-18,2020-06-30,287,8,5,"0,1,2,3,4",0.34026141030996043,0.18053259739707228,0.1747658904206574,0.2920134418124893,5,4,all_positive,mixed,False,False,0.30879271161262445,0.016194429886187894,0.2869232591969842,0.32269382387191137,0.16845981196847185,0.027326099612588865,0.15001697438082748,0.2164060190811823,0.09248388957381222,0.047594083241574776,0.051629676201147556,0.15675639228200444,0.06687316087325208,0.151363798043001,-0.19870883265036188,0.16903109718810083,-0.07472908308685941,0.05270545739390429,-0.11809421495728366,0.016497650795365682,0.10003680733379801,0.052705457393904295,0.056671675463373754,0.1912635412160231,0.06790167593748908,0.03147445629486503,0.03533749720815738,0.11967167650736221,0.23252928192631223,0.10778427218797598,0.12101325537900637,0.4098156432956502,0.0746790936871752,0.27585500649098804,-0.20412505755653357,0.40557426339507585,0.8110627177700348,0.017791691899509923,0.7848432055749129,0.8270905923344948,0.9764280169194997,0.19360413945588983,0.6478293678346333,1.1329685865711305,0.06970944683952315,0.006992669274136353,0.058098981046102005,0.0768562091201,1.2489843453433358,0.1968628116760916,0.9227874680012287,1.4121187969772089
3,overall,raw,2019-09-18,2020-06-30,287,8,5,"0,1,2,3,4",0.34026141030996043,0.18053259739707228,0.1747658904206574,0.2920134418124893,5,4,all_positive,mixed,False,False,0.30879271161262445,0.016194429886187894,0.2869232591969842,0.32269382387191137,0.16845981196847185,0.027326099612588865,0.15001697438082748,0.2164060190811823,0.09248388957381222,0.047594083241574776,0.051629676201147556,0.15675639228200444,0.06687316087325208,0.151363798043001,-0.19870883265036188,0.16903109718810083,-0.07472908308685941,0.05270545739390429,-0.11809421495728366,0.016497650795365682,0.10003680733379801,0.052705457393904295,0.056671675463373754,0.1912635412160231,0.06790167593748908,0.03147445629486503,0.03533749720815738,0.11967167650736221,0.23252928192631223,0.10778427218797598,0.12101325537900637,0.4098156432956502,0.0746790936871752,0.27585500649098804,-0.20412505755653357,0.40557426339507585,0.8069686411149826,0.01715663043338352,0.7848432055749129,0.8236062717770035,0.9701541049444451,0.18943200086108467,0.6478293678346333,1.1227911596327609,0.06993250251785449,0.007108440148425146,0.058098981046102005,0.07707764282394448,1.2556760156932758,0.2011581394781377,0.9227874680012287,1.421691543757861
