task,fold,feature,feature_group,mean_abs_shap,normalized_share,rank,direction_spearman
regression,2,disp_lag3,displacement_kinematics,0.0001490638128268693,0.00046701228823507886,25.0,0.16738486845449535
regression,2,Rain_cum15_lag5,cumulative_rainfall,0.00013722133805735374,0.0004299101831996927,26.0,0.6901758120303445
regression,2,Rain_cum7_lag3,cumulative_rainfall,0.00011742692932845292,0.0003678949164529529,27.0,0.7925051169057142
regression,2,RWL_lag1,raw_environment,0.00011294270900076175,0.0003538459936696775,28.0,0.5084037619416746
regression,2,GWT_lag2,raw_environment,0.00010866361262961773,0.00034043971786089063,29.0,0.5926900577267934
regression,2,DP_lag3,raw_environment,0.00010854062394409564,0.00034005439813530837,30.0,0.4718529055840871
regression,2,GWT_lag4,raw_environment,0.00010124005689422844,0.0003171819486875539,31.0,0.6032248504824611
regression,2,GWT_rate_lag3,environmental_rates,9.740750665402735e-05,0.0003051746880150321,32.0,-0.8057213166135595
regression,2,GWT_rate_lag4,environmental_rates,9.529460161968377e-05,0.0002985550222745732,33.0,-0.555806458140082
regression,2,Rain_cum15_lag4,cumulative_rainfall,8.348214476711351e-05,0.000261546962439124,34.0,0.6104593480632663
regression,2,Rain_cum15_lag2,cumulative_rainfall,7.740182324208076e-05,0.00024249750425903174,35.0,0.38924076403889196
regression,2,station_ATU1,station_identity,7.736333167405341e-05,0.0002423769113738686,36.0,
regression,2,GWT_lag1,raw_environment,6.859370855926736e-05,0.00021490195497682384,37.0,0.5237437710841925
regression,2,Rain_cum15_lag1,cumulative_rainfall,6.306715520746832e-05,0.00019758743525583302,38.0,0.4793052301450853
regression,2,GWT_rate_lag2,environmental_rates,6.153239995988252e-05,0.00019277909481113832,39.0,-0.6680725621579637
regression,2,minT_lag3,raw_environment,5.5334129360620905e-05,0.00017336010585086394,40.0,-0.262076097148128
regression,2,minT_lag4,raw_environment,5.2290525793842014e-05,0.00016382459056216842,41.0,-0.6535266863993945
regression,2,minT_lag1,raw_environment,5.147809287534864e-05,0.00016127926350318752,42.0,-0.3727591994675427
regression,2,Rain_cum30_lag4,cumulative_rainfall,5.135995609108666e-05,0.0001609091446333113,43.0,0.07883903986218646
regression,2,disp_lag2,displacement_kinematics,5.0970207644480645e-05,0.00015968807487510683,44.0,-0.2898009120109368
regression,2,disp_lag1,displacement_kinematics,4.984233890181717e-05,0.0001561544971921593,45.0,-0.007213486652398825
regression,2,DP_lag2,raw_environment,4.673456211383726e-05,0.00014641792919785972,46.0,0.5028831486946185
regression,2,minT_lag2,raw_environment,4.297194217831452e-05,0.00013462975799437458,47.0,0.03924146450078969
regression,2,maxT_lag3,raw_environment,3.660421918608983e-05,0.00011467987995858388,48.0,-0.312509202290277
regression,2,maxT_lag1,raw_environment,3.528737963148159e-05,0.0001105542626006653,49.0,0.5302781256558068
regression,2,Rain_cum30_lag1,cumulative_rainfall,3.480643800272978e-05,0.00010904748743980346,50.0,0.7576733219615847
regression,2,RH_lag4,raw_environment,3.460615530799541e-05,0.00010842000798796344,51.0,0.7995307791275824
regression,2,maxT_lag4,raw_environment,2.856858256251936e-05,8.950448040431458e-05,52.0,-0.8433650564088196
regression,2,aveT_lag5,raw_environment,2.4875645943818865e-05,7.793462486459663e-05,53.0,-0.5747056084797663
regression,2,RWL_rate_lag5,environmental_rates,2.4869550161401677e-05,7.79155269679224e-05,54.0,-0.17823291362081065
regression,2,Rain_cum7_lag5,cumulative_rainfall,2.2136915930725683e-05,6.93542689350307e-05,55.0,0.5081649934006289
regression,2,RWL_rate_lag1,environmental_rates,2.2069381945725127e-05,6.914268706099548e-05,56.0,0.30088876207654536
regression,2,GWT_rate_lag1,environmental_rates,1.9289329989672314e-05,6.04328707696561e-05,57.0,-0.2822483822561516
regression,2,Rain_cum15_lag3,cumulative_rainfall,1.9003886209990992e-05,5.953858428802509e-05,58.0,0.7552538627638189
regression,2,Rain_cum7_lag4,cumulative_rainfall,1.7594666000408568e-05,5.512354121201989e-05,59.0,0.7275570719097862
regression,2,minT_lag5,raw_environment,1.746802714388511e-05,5.4726785614246574e-05,60.0,-0.32675410674623345
regression,2,aveT_lag3,raw_environment,1.1790540574825213e-05,3.693939681908585e-05,61.0,-0.40903512874312264
regression,2,Rainfall_lag5,raw_environment,1.1627056699927579e-05,3.6427206924988905e-05,62.0,0.11249390574534025
regression,2,maxT_lag2,raw_environment,1.1603313219023964e-05,3.635281933797379e-05,63.0,0.5183035088963739
regression,2,RWL_rate_lag4,environmental_rates,9.811307309952447e-06,3.0738520573871475e-05,64.0,0.7674297069897225
regression,2,aveT_lag1,raw_environment,9.774751464017904e-06,3.06239922458051e-05,65.0,0.7160481093080722
regression,2,RWL_rate_lag3,environmental_rates,9.36537064306762e-06,2.9341414869540075e-05,66.0,-0.11533343529457975
regression,2,DP_lag5,raw_environment,7.88708882019473e-06,2.4710003907591643e-05,67.0,0.5334714406702612
regression,2,RWL_rate_lag2,environmental_rates,7.603519783515719e-06,2.3821590937463918e-05,68.0,-0.7137660926100812
regression,2,RWL_lag2,raw_environment,6.7566941878914296e-06,2.116851269098258e-05,69.0,-0.4367738194866338
regression,2,RH_lag3,raw_environment,5.989304846257717e-06,1.876430575700449e-05,70.0,0.3463072492088796
regression,2,Rainfall_lag3,raw_environment,2.8796529590161905e-06,9.021863135052291e-06,71.0,-0.13799910293540488
regression,2,RH_lag5,raw_environment,2.3925199120822496e-06,7.495690453639847e-06,72.0,0.34630847381596225
regression,2,RH_lag1,raw_environment,1.2158176735880665e-06,3.80911894745701e-06,73.0,0.3463243948903388
regression,2,RWL_lag3,raw_environment,6.770907803402745e-07,2.1213043506196214e-06,74.0,-0.5723116992127678
regression,2,aveT_lag2,raw_environment,6.072790024319596e-07,1.9025862222661752e-06,75.0,-0.11830409635025542
regression,2,Rain_cum7_lag1,cumulative_rainfall,4.110050335225015e-07,1.2876659837247906e-06,76.0,-0.34792496401797096
regression,2,Rainfall_lag2,raw_environment,1.9157880411221329e-07,6.002104332974463e-07,77.0,0.22350079024651512
regression,2,Rainfall_lag1,raw_environment,0.0,0.0,83.0,
regression,2,station_ATU2,station_identity,0.0,0.0,83.0,
regression,2,station_MJ3,station_identity,0.0,0.0,83.0,
regression,2,station_MJ1,station_identity,0.0,0.0,83.0,
regression,2,GWT_rate_lag5,environmental_rates,0.0,0.0,83.0,
regression,2,Rainfall_lag4,raw_environment,0.0,0.0,83.0,
regression,2,maxT_lag5,raw_environment,0.0,0.0,83.0,
regression,2,RH_lag2,raw_environment,0.0,0.0,83.0,
regression,2,Rain_cum7_lag2,cumulative_rainfall,0.0,0.0,83.0,
regression,2,station_MJ9,station_identity,0.0,0.0,83.0,
regression,2,station_ATU5,station_identity,0.0,0.0,83.0,
classification,2,Rain_cum30_lag5,cumulative_rainfall,0.018153462881346956,0.2338723793073827,1.0,0.1864294409943273
classification,2,Rain_cum30_lag2,cumulative_rainfall,0.008597022280551281,0.1107560617416442,2.0,0.2853857501724413
classification,2,Rain_cum30_lag4,cumulative_rainfall,0.008585930060476253,0.11061315986569337,3.0,0.3411873534809564
classification,2,station_ATU1,station_identity,0.007686059860040814,0.09902006678922619,4.0,
classification,2,Rain_cum30_lag3,cumulative_rainfall,0.0055254418245259005,0.07118466788803192,5.0,0.5116165176820548
classification,2,disp_rate_lag5,displacement_kinematics,0.005046634370320754,0.06501615671873155,6.0,0.28883249570115954
classification,2,station_MJ9,station_identity,0.004988850947457255,0.06427172868987889,7.0,
classification,2,disp_lag2,displacement_kinematics,0.003371722378998021,0.04343814402212316,8.0,-0.6031824212604526
classification,2,disp_accel_lag5,displacement_kinematics,0.0025996620092200314,0.03349163426643083,9.0,-0.10818424425881379
classification,2,disp_rate_lag1,displacement_kinematics,0.0019891069018705848,0.025625808523574288,10.0,0.6125759953415146
classification,2,disp_lag1,displacement_kinematics,0.001171963996274385,0.015098497188264393,11.0,-0.5103743814198731
classification,2,disp_lag3,displacement_kinematics,0.0011687955095660654,0.015057677344132067,12.0,-0.5356365823015271
classification,2,Rain_cum30_lag1,cumulative_rainfall,0.0010639768056994376,0.013707290377775745,13.0,0.32982876137819134
classification,2,disp_accel_lag1,displacement_kinematics,0.0009697589608742545,0.012493475047527064,14.0,-0.10799056971250277
classification,2,disp_accel_lag4,displacement_kinematics,0.0008241143638467243,0.010617125137720429,15.0,0.07551557250696386
classification,2,GWT_lag3,raw_environment,0.0006617867794024816,0.008525847090698127,16.0,0.5253720875764408
classification,2,disp_lag4,displacement_kinematics,0.0006480116936913996,0.008348381662120081,17.0,-0.6298681040859481
classification,2,GWT_lag1,raw_environment,0.000619545356885533,0.007981647779859302,18.0,0.3180145016576371
classification,2,disp_rate_lag4,displacement_kinematics,0.0005630409552327717,0.007253697474055674,19.0,0.4061272637722475
classification,2,disp_lag5,displacement_kinematics,0.0005533856409183299,0.007129307359263891,20.0,-0.6900035054142553
classification,2,RWL_lag5,raw_environment,0.00047945011121062266,0.006176790566125734,21.0,0.32625202716256707
classification,2,GWT_lag4,raw_environment,0.00040340580720318924,0.005197106280695736,22.0,0.5089379164040518
classification,2,disp_rate_lag2,displacement_kinematics,0.0003042678029247276,0.003919904179260146,23.0,0.5739981292005255
classification,2,disp_accel_lag3,displacement_kinematics,0.0002838203327998898,0.0036564779382080243,24.0,-0.019901024728033668
classification,2,disp_rate_lag3,displacement_kinematics,0.00025429724704556733,0.0032761298825787076,25.0,0.540555215519653
classification,2,RWL_lag4,raw_environment,0.00024633141548886637,0.003173505496724384,26.0,0.3047701486232201
classification,2,GWT_lag5,raw_environment,0.00020198041316411356,0.0026021283161747092,27.0,0.5230801580183932
classification,2,GWT_lag2,raw_environment,0.00019756410805971898,0.0025452327371183643,28.0,0.48857740794590443
classification,2,Rain_cum15_lag1,cumulative_rainfall,0.00011276786088588869,0.001452796532935091,29.0,0.3107777286562124
classification,2,disp_accel_lag2,displacement_kinematics,0.00010931503151037358,0.0014083134815926451,30.0,0.11783987012707535
classification,2,minT_lag5,raw_environment,6.853650213706779e-05,0.0008829607292541121,31.0,-0.7060560005749723
classification,2,RWL_lag2,raw_environment,3.603658890236359e-05,0.00046426198923058893,32.0,0.6485507285267288
classification,2,RWL_lag3,raw_environment,3.223092093947705e-05,0.0004152332927691171,33.0,0.5715184634526311
classification,2,minT_lag4,raw_environment,2.868410447140585e-05,0.0003695393988946459,34.0,-0.7243960517616466
classification,2,minT_lag1,raw_environment,1.8642646656581854e-05,0.00024017456937329616,35.0,-0.7621885061386126
classification,2,Rain_cum15_lag5,cumulative_rainfall,1.769393602035266e-05,0.00022795226141919634,36.0,0.4253449011635454
classification,2,GWT_rate_lag5,environmental_rates,1.5847336231974875e-05,0.00020416238237743096,37.0,0.7944165297179208
classification,2,RWL_rate_lag1,environmental_rates,1.5439294699640534e-05,0.00019890555371355556,38.0,-0.6782632058115728
classification,2,minT_lag3,raw_environment,6.351465554067055e-06,8.182639152251536e-05,39.0,-0.6278720681568484
classification,2,RWL_lag1,raw_environment,2.0741412133112558e-07,2.6721311726978482e-06,40.0,0.05546678525027694
classification,2,DP_lag1,raw_environment,7.299968478740928e-08,9.40460235135788e-07,41.0,-0.4180189890326254
classification,2,RWL_rate_lag3,environmental_rates,1.659671533082625e-08,2.138166876742829e-07,42.0,-0.7714995535134929
classification,2,aveT_lag2,raw_environment,6.394342329841903e-10,8.237877613546965e-09,43.0,-0.6991584556212949
classification,2,aveT_lag3,raw_environment,4.303953774661127e-10,5.5448148724465426e-09,44.0,-0.2639247134098955
classification,2,aveT_lag5,raw_environment,1.7544865418362405e-10,2.260317740389033e-09,45.0,-0.5718192664051901
classification,2,RWL_rate_lag4,environmental_rates,8.26467326350961e-11,1.0647438524366474e-09,46.0,-0.714740049646587
classification,2,aveT_lag4,raw_environment,1.7847305438716796e-11,2.299281307627069e-10,47.0,-0.26232517191589105
classification,2,RWL_rate_lag2,environmental_rates,6.592493003864004e-15,8.493156564443588e-14,48.0,-0.2992200099388625
classification,2,DP_lag4,raw_environment,1.9242058756548572e-15,2.4789683894363224e-14,49.0,-0.2103128465144473
classification,2,maxT_lag4,raw_environment,8.381605594761273e-16,1.079808329504483e-14,50.0,-0.2423123419166333
classification,2,station_ATU3,station_identity,0.0,0.0,69.5,
classification,2,Rain_cum7_lag1,cumulative_rainfall,0.0,0.0,69.5,
classification,2,maxT_lag5,raw_environment,0.0,0.0,69.5,
classification,2,DP_lag5,raw_environment,0.0,0.0,69.5,
classification,2,RH_lag5,raw_environment,0.0,0.0,69.5,
classification,2,station_ATU2,station_identity,0.0,0.0,69.5,
classification,2,RWL_rate_lag5,environmental_rates,0.0,0.0,69.5,
classification,2,station_MJ1,station_identity,0.0,0.0,69.5,
classification,2,Rainfall_lag2,raw_environment,0.0,0.0,69.5,
classification,2,GWT_rate_lag1,environmental_rates,0.0,0.0,69.5,
classification,2,Rain_cum7_lag5,cumulative_rainfall,0.0,0.0,69.5,
classification,2,RH_lag1,raw_environment,0.0,0.0,69.5,
classification,2,maxT_lag1,raw_environment,0.0,0.0,69.5,
classification,2,aveT_lag1,raw_environment,0.0,0.0,69.5,
classification,2,Rainfall_lag1,raw_environment,0.0,0.0,69.5,
classification,2,station_MJ3,station_identity,0.0,0.0,69.5,
classification,2,RH_lag3,raw_environment,0.0,0.0,69.5,
classification,2,DP_lag2,raw_environment,0.0,0.0,69.5,
classification,2,minT_lag2,raw_environment,0.0,0.0,69.5,
classification,2,station_ATU4,station_identity,0.0,0.0,69.5,
classification,2,GWT_rate_lag3,environmental_rates,0.0,0.0,69.5,
classification,2,Rain_cum7_lag3,cumulative_rainfall,0.0,0.0,69.5,
classification,2,Rain_cum15_lag3,cumulative_rainfall,0.0,0.0,69.5,
classification,2,maxT_lag3,raw_environment,0.0,0.0,69.5,
classification,2,Rainfall_lag3,raw_environment,0.0,0.0,69.5,
classification,2,Rain_cum15_lag2,cumulative_rainfall,0.0,0.0,69.5,
classification,2,Rainfall_lag4,raw_environment,0.0,0.0,69.5,
classification,2,Rain_cum7_lag2,cumulative_rainfall,0.0,0.0,69.5,
classification,2,GWT_rate_lag2,environmental_rates,0.0,0.0,69.5,
classification,2,RH_lag4,raw_environment,0.0,0.0,69.5,
classification,2,GWT_rate_lag4,environmental_rates,0.0,0.0,69.5,
classification,2,Rain_cum7_lag4,cumulative_rainfall,0.0,0.0,69.5,
classification,2,Rain_cum15_lag4,cumulative_rainfall,0.0,0.0,69.5,
classification,2,RH_lag2,raw_environment,0.0,0.0,69.5,
classification,2,DP_lag3,raw_environment,0.0,0.0,69.5,
classification,2,maxT_lag2,raw_environment,0.0,0.0,69.5,
classification,2,Rainfall_lag5,raw_environment,0.0,0.0,69.5,
classification,2,station_ATU5,station_identity,0.0,0.0,69.5,
regression,3,disp_rate_lag1,displacement_kinematics,0.2119981228581946,0.7259471984408526,1.0,0.9984604732866557
regression,3,disp_rate_lag2,displacement_kinematics,0.05594934065496093,0.19158786198427796,2.0,0.8748645730277526
regression,3,disp_accel_lag1,displacement_kinematics,0.004952973520038627,0.01696051456657879,3.0,0.920906937688586
regression,3,disp_accel_lag5,displacement_kinematics,0.0042987691279820425,0.014720316213790304,4.0,0.49436201946709457
regression,3,disp_rate_lag3,displacement_kinematics,0.004254290500448762,0.014568007624388892,5.0,0.9403825689361716
regression,3,disp_accel_lag3,displacement_kinematics,0.0022441973504301648,0.007684826437745925,6.0,0.40172357521764107
regression,3,disp_accel_lag2,displacement_kinematics,0.001375257023765482,0.004709305771572618,7.0,0.60509685991886
regression,3,disp_rate_lag4,displacement_kinematics,0.001259897378709483,0.004314278636367508,8.0,0.5572799329415637
regression,3,disp_accel_lag4,displacement_kinematics,0.0012099765761686319,0.004143334355069834,9.0,0.7711125937178921
regression,3,disp_rate_lag5,displacement_kinematics,0.0005929240280704816,0.002030355416655962,10.0,-0.9526422256783525
regression,3,Rain_cum15_lag4,cumulative_rainfall,0.00027189880993192954,0.0009310656937350161,11.0,0.7059589512419103
regression,3,RWL_lag5,raw_environment,0.0002663260069863806,0.0009119826913421587,12.0,-0.09752585584453154
regression,3,DP_lag2,raw_environment,0.0002662327073564617,0.0009116632045276434,13.0,0.6877226296681971
regression,3,minT_lag4,raw_environment,0.00017583044534232937,0.0006020978746224664,14.0,0.5590141356089614
regression,3,DP_lag5,raw_environment,0.00017521699009747562,0.0005999972139639363,15.0,0.5350900288366813
regression,3,GWT_lag1,raw_environment,0.0001528840325442857,0.000523522253949874,16.0,0.10722769661318177
regression,3,GWT_lag2,raw_environment,0.00013958577240879078,0.0004779848946593974,17.0,0.10266953407826938
regression,3,disp_lag5,displacement_kinematics,0.00013176534694965203,0.0004512053370098479,18.0,0.16825973014923953
regression,3,Rain_cum15_lag2,cumulative_rainfall,0.00012925424356617892,0.0004426065416919903,19.0,0.8583781761250039
regression,3,station_ATU3,station_identity,0.00012391016707446187,0.00042430676948122115,20.0,
regression,3,GWT_lag5,raw_environment,0.00011889798956326686,0.0004071435221218372,21.0,-0.17061506115915684
regression,3,Rain_cum30_lag5,cumulative_rainfall,0.00011647074616035457,0.0003988318893369712,22.0,-0.8473086352932441
regression,3,Rain_cum30_lag3,cumulative_rainfall,0.00011153045588747246,0.00038191480613486054,23.0,0.7466704582388969
regression,3,GWT_lag3,raw_environment,0.00011076364661485675,0.0003792890138132644,24.0,-0.06591080054541806
regression,3,DP_lag1,raw_environment,9.595381525524718e-05,0.00032857556673203007,25.0,0.5973042746876418
regression,3,station_ATU4,station_identity,9.029163898755973e-05,0.00030918652241791863,26.0,
regression,3,aveT_lag2,raw_environment,8.853358359313308e-05,0.0003031663965267967,27.0,0.4291921035105142
regression,3,Rain_cum15_lag5,cumulative_rainfall,8.432222037127071e-05,0.0002887453851927822,28.0,0.9206560474307588
regression,3,maxT_lag2,raw_environment,7.403214209879788e-05,0.0002535089718088984,29.0,0.7300842892189263
regression,3,Rain_cum7_lag4,cumulative_rainfall,7.303473165922861e-05,0.0002500935297071525,30.0,0.8585055205978677
regression,3,GWT_rate_lag4,environmental_rates,6.760959666086943e-05,0.00023151618807730874,31.0,0.36797606338926814
regression,3,aveT_lag1,raw_environment,6.413793630066111e-05,0.00021962814832274366,32.0,0.24531475485640353
regression,3,Rain_cum7_lag2,cumulative_rainfall,5.661374785416776e-05,0.00019386299790711233,33.0,0.5138902293709524
regression,3,minT_lag3,raw_environment,5.3998963279469916e-05,0.00018490916609512992,34.0,-0.4838609303325877
regression,3,disp_lag4,displacement_kinematics,5.197857582465283e-05,0.00017799073402216962,35.0,0.7265820369293734
regression,3,Rain_cum7_lag3,cumulative_rainfall,5.04746300763123e-05,0.00017284075822099175,36.0,0.7341408246451024
regression,3,minT_lag5,raw_environment,4.921520977385859e-05,0.0001685281132414069,37.0,0.6552546787531871
regression,3,RH_lag1,raw_environment,4.835189417371786e-05,0.0001655718533800323,38.0,-0.630509943874053
regression,3,RWL_lag1,raw_environment,4.536711839514908e-05,0.00015535105715215489,39.0,-0.7251922631026564
regression,3,DP_lag4,raw_environment,4.396866044694426e-05,0.00015056230423326372,40.0,-0.1836028607256021
regression,3,GWT_rate_lag3,environmental_rates,4.213485371298512e-05,0.00014428278230612816,41.0,0.3922771866204544
regression,3,GWT_rate_lag5,environmental_rates,3.80641846276409e-05,0.00013034355124858676,42.0,-0.5157888269001442
regression,3,Rain_cum30_lag2,cumulative_rainfall,3.800525669114271e-05,0.00013014176375238627,43.0,-0.0804902567921275
regression,3,RWL_lag3,raw_environment,3.5115090062346854e-05,0.0001202449385403771,44.0,-0.5045886263014332
regression,3,disp_lag1,displacement_kinematics,3.172537010205723e-05,0.00010863748808046294,45.0,-0.017975368049699746
regression,3,Rain_cum7_lag1,cumulative_rainfall,3.0783049280819334e-05,0.00010541068988533122,46.0,-0.5666776123068744
regression,3,Rain_cum15_lag1,cumulative_rainfall,3.075314588768028e-05,0.00010530829141038014,47.0,0.678545113888607
regression,3,aveT_lag5,raw_environment,3.0079031486717064e-05,0.00010299991502378722,48.0,-0.7328951858100639
regression,3,GWT_lag4,raw_environment,2.9150967335459974e-05,9.982193607994003e-05,49.0,-0.008764080977664797
regression,3,RWL_rate_lag2,environmental_rates,2.831838799997657e-05,9.697092670341733e-05,50.0,-0.8127291634539051
regression,3,RWL_lag2,raw_environment,2.7247489199646766e-05,9.330383770549679e-05,51.0,-0.629895796567128
regression,3,RH_lag2,raw_environment,2.5424027156248173e-05,8.705973920112519e-05,52.0,0.3678441851477072
regression,3,RWL_rate_lag5,environmental_rates,2.0165230008929516e-05,6.905198986450337e-05,53.0,-0.5792033582825488
regression,3,maxT_lag5,raw_environment,1.834738617548319e-05,6.282712985017173e-05,54.0,-0.3847308177128487
regression,3,RWL_lag4,raw_environment,1.567241620392685e-05,5.3667204608457875e-05,55.0,-0.45010904149197456
regression,3,RH_lag5,raw_environment,1.4070748106859764e-05,4.818259723447801e-05,56.0,0.09117560351687704
regression,3,RH_lag3,raw_environment,1.2036511759995917e-05,4.1216742268110407e-05,57.0,-0.06868765503173424
regression,3,Rainfall_lag3,raw_environment,1.1475223201803964e-05,3.929471649334019e-05,58.0,-0.07615146725351774
regression,3,GWT_rate_lag1,environmental_rates,9.585002302638637e-06,3.282201500106668e-05,59.0,0.5731773048622165
regression,3,station_ATU1,station_identity,9.561937962666785e-06,3.2743035561245634e-05,60.0,
regression,3,maxT_lag3,raw_environment,9.262577782436304e-06,3.1717933634713806e-05,61.0,0.7520345225457896
regression,3,station_ATU5,station_identity,9.104479768909658e-06,3.1176557095849345e-05,62.0,
regression,3,aveT_lag4,raw_environment,8.538061043980807e-06,2.923696404208639e-05,63.0,-0.7437772241971047
