task,fold,feature,feature_group,mean_abs_shap,normalized_share,rank,direction_spearman
regression,3,maxT_lag1,raw_environment,8.140084132309387e-06,2.7874167899474967e-05,64.0,0.3624686951722599
regression,3,GWT_rate_lag2,environmental_rates,8.05872856697381e-06,2.7595581259477032e-05,65.0,0.5145351055764761
regression,3,RWL_rate_lag4,environmental_rates,5.735963633364865e-06,1.9641715095681007e-05,66.0,-0.6063523061392215
regression,3,DP_lag3,raw_environment,5.724188752190028e-06,1.9601394257526394e-05,67.0,0.3507956748269858
regression,3,Rain_cum30_lag4,cumulative_rainfall,4.309157278492252e-06,1.4755888456875271e-05,68.0,-0.617453263869212
regression,3,disp_lag2,displacement_kinematics,3.0283971561117308e-06,1.0370169327943071e-05,69.0,-0.020252492602535952
regression,3,aveT_lag3,raw_environment,1.6101248541267208e-06,5.513565928011225e-06,70.0,0.6390849429536325
regression,3,Rainfall_lag5,raw_environment,1.4525330112052173e-06,4.973922673988072e-06,71.0,0.9163031565180424
regression,3,RH_lag4,raw_environment,1.0956387209601531e-06,3.751806144606142e-06,72.0,-0.7008432222888803
regression,3,Rain_cum30_lag1,cumulative_rainfall,7.414623873743323e-07,2.538996740191451e-06,73.0,-0.1097562641229519
regression,3,minT_lag1,raw_environment,6.042550511493026e-07,2.0691563472898667e-06,74.0,0.7013455715049227
regression,3,RWL_rate_lag1,environmental_rates,2.784891665518147e-07,9.536331149009664e-07,75.0,-0.10719962503450199
regression,3,minT_lag2,raw_environment,7.254321773812976e-08,2.4841043388910573e-07,76.0,-0.0027805752131493167
regression,3,station_MJ3,station_identity,0.0,0.0,82.5,
regression,3,station_ATU2,station_identity,0.0,0.0,82.5,
regression,3,Rainfall_lag1,raw_environment,0.0,0.0,82.5,
regression,3,station_MJ1,station_identity,0.0,0.0,82.5,
regression,3,Rainfall_lag2,raw_environment,0.0,0.0,82.5,
regression,3,Rain_cum7_lag5,cumulative_rainfall,0.0,0.0,82.5,
regression,3,disp_lag3,displacement_kinematics,0.0,0.0,82.5,
regression,3,Rain_cum15_lag3,cumulative_rainfall,0.0,0.0,82.5,
regression,3,Rainfall_lag4,raw_environment,0.0,0.0,82.5,
regression,3,maxT_lag4,raw_environment,0.0,0.0,82.5,
regression,3,station_MJ9,station_identity,0.0,0.0,82.5,
regression,3,RWL_rate_lag3,environmental_rates,0.0,0.0,82.5,
classification,3,disp_rate_lag5,displacement_kinematics,0.043192968625825424,0.4360392026986041,1.0,0.2501072422645905
classification,3,disp_rate_lag4,displacement_kinematics,0.008665211374992121,0.08747654952587168,2.0,0.13946739859613205
classification,3,station_MJ9,station_identity,0.006786422111506468,0.06850990290369068,3.0,
classification,3,DP_lag5,raw_environment,0.006095557639529527,0.06153552714028225,4.0,0.5467843341489615
classification,3,station_ATU5,station_identity,0.004804923812724098,0.04850639386418683,5.0,
classification,3,disp_accel_lag5,displacement_kinematics,0.0033427723385945234,0.03374576538025232,6.0,-0.6777693798891896
classification,3,Rain_cum30_lag1,cumulative_rainfall,0.0028834096516841853,0.029108433283793655,7.0,0.8032618628099033
classification,3,GWT_lag1,raw_environment,0.0023344398422728983,0.023566504455632964,8.0,0.009877262430890715
classification,3,Rain_cum30_lag4,cumulative_rainfall,0.002080867858990704,0.02100665897765943,9.0,0.7505844525346633
classification,3,GWT_lag4,raw_environment,0.0018696613591076853,0.018874499120541153,10.0,-0.11516274431157482
classification,3,disp_rate_lag3,displacement_kinematics,0.0017576765665828764,0.017743996605886707,11.0,0.08885522317190125
classification,3,GWT_lag5,raw_environment,0.0015978906547584534,0.016130934947681235,12.0,-0.027211886965753877
classification,3,RWL_lag5,raw_environment,0.001371201822654762,0.013842478730016424,13.0,0.14207785327882205
classification,3,GWT_lag3,raw_environment,0.0012013365151494467,0.012127664129232418,14.0,-0.03395237323784337
classification,3,RWL_lag3,raw_environment,0.0011345109379048426,0.011453050358782082,15.0,-0.012714207138126649
classification,3,GWT_lag2,raw_environment,0.0010089955663890315,0.01018595471188899,16.0,0.025243721637647962
classification,3,disp_lag2,displacement_kinematics,0.0009887885787076484,0.009981962277984768,17.0,0.4940935912311419
classification,3,Rain_cum30_lag5,cumulative_rainfall,0.0007704278444141907,0.007777579400141267,18.0,0.7867305836545007
classification,3,disp_accel_lag2,displacement_kinematics,0.0007459903979283762,0.0075308798788841615,19.0,-0.3703609500591481
classification,3,GWT_rate_lag4,environmental_rates,0.0006396845278711293,0.006457706899654662,20.0,-0.13387376075606178
classification,3,disp_lag3,displacement_kinematics,0.0006136796824690317,0.006195184261915627,21.0,0.5435111762186289
classification,3,disp_accel_lag3,displacement_kinematics,0.0005622134654485169,0.005675625432099035,22.0,-0.6571506905974811
classification,3,disp_accel_lag4,displacement_kinematics,0.0005215483279022633,0.005265105046086586,23.0,-0.6012656385396427
classification,3,disp_accel_lag1,displacement_kinematics,0.0004969727054106495,0.005017010618266729,24.0,0.14524398874399613
classification,3,disp_lag5,displacement_kinematics,0.0004872287509705942,0.004918644003043323,25.0,0.3363673397694466
classification,3,Rain_cum30_lag2,cumulative_rainfall,0.0004840046669171206,0.0048860964128952964,26.0,0.8521026925733098
classification,3,disp_lag1,displacement_kinematics,0.000376143229489789,0.0037972197583367967,27.0,0.3708898238813952
classification,3,disp_lag4,displacement_kinematics,0.00035115101423948856,0.0035449197669697495,28.0,0.5324561884247215
classification,3,disp_rate_lag1,displacement_kinematics,0.00032117777322686683,0.003242335607342844,29.0,-0.12392811501241241
classification,3,RWL_lag4,raw_environment,0.0002705938068055975,0.0027316832236473315,30.0,-0.028786075344931855
classification,3,GWT_rate_lag1,environmental_rates,0.0002600321099790054,0.0026250613819465032,31.0,-0.02044161905580646
classification,3,station_MJ1,station_identity,0.00025170209483698,0.002540968686386228,32.0,
classification,3,Rain_cum30_lag3,cumulative_rainfall,0.00015684635906544343,0.0015833864522148936,33.0,0.6769146594250065
classification,3,GWT_rate_lag2,environmental_rates,0.00014074768570856487,0.001420868039649903,34.0,-0.3554416016333137
classification,3,GWT_rate_lag5,environmental_rates,0.00013702571084652477,0.001383294170500797,35.0,-0.10448574758755053
classification,3,disp_rate_lag2,displacement_kinematics,0.00012497108920242855,0.001261601039008504,36.0,-0.07613448245092973
classification,3,GWT_rate_lag3,environmental_rates,9.442512246555649e-05,0.0009532351311917375,37.0,-0.3380495836879848
classification,3,minT_lag2,raw_environment,4.138494286791245e-05,0.00041778692379718265,38.0,-0.21099357981818775
classification,3,RWL_lag1,raw_environment,2.7989452558923434e-05,0.0002825575311456182,39.0,0.716069227381976
classification,3,Rain_cum15_lag5,cumulative_rainfall,2.745060982759356e-05,0.00027711783662069656,40.0,0.5302474975384365
classification,3,RWL_lag2,raw_environment,1.0550914152430104e-05,0.00010651298906128663,41.0,0.18377456736375336
classification,3,aveT_lag2,raw_environment,9.67075140844111e-06,9.76276201379636e-05,42.0,-0.28542502224486827
classification,3,minT_lag4,raw_environment,5.474426141634729e-06,5.5265115734683664e-05,43.0,-0.3230873132399152
classification,3,RWL_rate_lag5,environmental_rates,4.931716690165415e-06,4.978638611631273e-05,44.0,0.24284083183978605
classification,3,RH_lag5,raw_environment,4.294440361253765e-06,4.335299032996282e-05,45.0,0.1791004266340333
classification,3,aveT_lag3,raw_environment,2.586222346543033e-06,2.6108284886760007e-05,46.0,-0.23053913977744445
classification,3,aveT_lag5,raw_environment,0.0,0.0,67.5,
classification,3,aveT_lag1,raw_environment,0.0,0.0,67.5,
classification,3,Rainfall_lag5,raw_environment,0.0,0.0,67.5,
classification,3,maxT_lag1,raw_environment,0.0,0.0,67.5,
classification,3,DP_lag1,raw_environment,0.0,0.0,67.5,
classification,3,minT_lag1,raw_environment,0.0,0.0,67.5,
classification,3,RWL_rate_lag2,environmental_rates,0.0,0.0,67.5,
classification,3,maxT_lag5,raw_environment,0.0,0.0,67.5,
classification,3,RH_lag1,raw_environment,0.0,0.0,67.5,
classification,3,Rain_cum7_lag5,cumulative_rainfall,0.0,0.0,67.5,
classification,3,Rainfall_lag1,raw_environment,0.0,0.0,67.5,
classification,3,station_MJ3,station_identity,0.0,0.0,67.5,
classification,3,station_ATU1,station_identity,0.0,0.0,67.5,
classification,3,station_ATU2,station_identity,0.0,0.0,67.5,
classification,3,station_ATU3,station_identity,0.0,0.0,67.5,
classification,3,minT_lag5,raw_environment,0.0,0.0,67.5,
classification,3,RWL_rate_lag1,environmental_rates,0.0,0.0,67.5,
classification,3,DP_lag4,raw_environment,0.0,0.0,67.5,
classification,3,Rain_cum7_lag4,cumulative_rainfall,0.0,0.0,67.5,
classification,3,Rain_cum7_lag2,cumulative_rainfall,0.0,0.0,67.5,
classification,3,Rain_cum15_lag2,cumulative_rainfall,0.0,0.0,67.5,
classification,3,DP_lag2,raw_environment,0.0,0.0,67.5,
classification,3,maxT_lag2,raw_environment,0.0,0.0,67.5,
classification,3,Rainfall_lag3,raw_environment,0.0,0.0,67.5,
classification,3,Rainfall_lag2,raw_environment,0.0,0.0,67.5,
classification,3,minT_lag3,raw_environment,0.0,0.0,67.5,
classification,3,maxT_lag3,raw_environment,0.0,0.0,67.5,
classification,3,DP_lag3,raw_environment,0.0,0.0,67.5,
classification,3,RH_lag3,raw_environment,0.0,0.0,67.5,
classification,3,station_ATU4,station_identity,0.0,0.0,67.5,
classification,3,Rain_cum7_lag3,cumulative_rainfall,0.0,0.0,67.5,
classification,3,Rain_cum15_lag3,cumulative_rainfall,0.0,0.0,67.5,
classification,3,Rain_cum15_lag1,cumulative_rainfall,0.0,0.0,67.5,
classification,3,Rainfall_lag4,raw_environment,0.0,0.0,67.5,
classification,3,Rain_cum7_lag1,cumulative_rainfall,0.0,0.0,67.5,
classification,3,aveT_lag4,raw_environment,0.0,0.0,67.5,
classification,3,maxT_lag4,raw_environment,0.0,0.0,67.5,
classification,3,RH_lag2,raw_environment,0.0,0.0,67.5,
classification,3,RH_lag4,raw_environment,0.0,0.0,67.5,
classification,3,RWL_rate_lag4,environmental_rates,0.0,0.0,67.5,
classification,3,Rain_cum15_lag4,cumulative_rainfall,0.0,0.0,67.5,
classification,3,RWL_rate_lag3,environmental_rates,0.0,0.0,67.5,
regression,4,disp_rate_lag1,displacement_kinematics,0.13952294954406158,0.7654984465070778,1.0,0.998005251075336
regression,4,disp_rate_lag2,displacement_kinematics,0.028201765965440745,0.15473015805534854,2.0,0.9870045096292005
regression,4,disp_accel_lag1,displacement_kinematics,0.004683145139766787,0.025694269946081646,3.0,0.9179857436414052
regression,4,disp_rate_lag4,displacement_kinematics,0.0028379165789265063,0.015570346954275557,4.0,0.7237984991868209
regression,4,disp_rate_lag3,displacement_kinematics,0.0019894388169129197,0.010915138539891464,5.0,0.7140522197894229
regression,4,disp_accel_lag5,displacement_kinematics,0.0012159031922594123,0.006671103268811254,6.0,0.45228017037272855
regression,4,disp_accel_lag2,displacement_kinematics,0.0007525335058773888,0.004128806275785793,7.0,0.6744595636509423
regression,4,disp_rate_lag5,displacement_kinematics,0.0004998187497072365,0.0027422762899315745,8.0,-0.9232523746568575
regression,4,disp_accel_lag3,displacement_kinematics,0.000477907028269409,0.002622056721926702,9.0,0.44254019443476794
regression,4,Rain_cum30_lag4,cumulative_rainfall,0.00023946301195149392,0.0013138237418560683,10.0,-0.11542730009126702
regression,4,GWT_lag2,raw_environment,0.00017261730960189034,0.0009470720248696352,11.0,0.07606523952505825
regression,4,GWT_lag3,raw_environment,0.00015246130916443592,0.0008364852929155868,12.0,0.20418074919828313
regression,4,disp_accel_lag4,displacement_kinematics,0.0001508079147722785,0.0008274138760426206,13.0,-0.3598277998670574
regression,4,station_ATU4,station_identity,0.00013841503880731435,0.0007594198483221915,14.0,
regression,4,GWT_lag5,raw_environment,0.0001278330209715163,0.000701361168795384,15.0,0.15654270561381592
regression,4,DP_lag4,raw_environment,7.374922862512284e-05,0.0004046282000782838,16.0,0.6314686856268903
regression,4,RWL_rate_lag3,environmental_rates,6.947753257680618e-05,0.00038119136262879913,17.0,0.4784847792489635
regression,4,Rain_cum30_lag3,cumulative_rainfall,6.531640144525622e-05,0.00035836114417855204,18.0,-0.11680511643970756
regression,4,DP_lag3,raw_environment,5.646023695156695e-05,0.0003097714305573578,19.0,0.29954203395806467
regression,4,RWL_lag4,raw_environment,5.411841087414602e-05,0.0002969229047047033,20.0,-0.49246809806677
regression,4,disp_lag4,displacement_kinematics,4.927218058990338e-05,0.00027033386135286576,21.0,0.7185322698471801
regression,4,Rain_cum15_lag5,cumulative_rainfall,4.069548759380665e-05,0.00022327747968852314,22.0,0.28474883217775976
regression,4,minT_lag4,raw_environment,3.9956013352751456e-05,0.00021922032361054768,23.0,-0.7813070293837846
regression,4,RWL_lag3,raw_environment,3.48807417802516e-05,0.00019137463573592854,24.0,-0.5203377898597911
regression,4,Rain_cum15_lag4,cumulative_rainfall,3.3898186598639155e-05,0.00018598380600082267,25.0,0.4988756704209406
regression,4,disp_lag5,displacement_kinematics,3.376731749895967e-05,0.00018526578726033732,26.0,0.6840583508406368
regression,4,Rain_cum7_lag1,cumulative_rainfall,3.2986823943751286e-05,0.00018098357701483127,27.0,0.5029227042568127
regression,4,Rain_cum7_lag4,cumulative_rainfall,3.280387623244912e-05,0.00017997982681279293,28.0,0.0575990607938584
regression,4,GWT_lag4,raw_environment,2.929485135485435e-05,0.00016072741635751373,29.0,0.12622290270374897
regression,4,maxT_lag1,raw_environment,2.884555529348364e-05,0.00015826233489152586,30.0,0.7389258973336144
regression,4,Rain_cum15_lag2,cumulative_rainfall,2.8497172265724548e-05,0.00015635091696773265,31.0,0.28591281301649496
regression,4,RWL_lag1,raw_environment,2.6744382357414505e-05,0.00014673416247501823,32.0,-0.13793315531488462
regression,4,RWL_lag5,raw_environment,2.589821451751251e-05,0.0001420916275440557,33.0,-0.6583761165893265
regression,4,RWL_lag2,raw_environment,2.23246963192296e-05,0.00012248537181129215,34.0,-0.7241768927096831
regression,4,minT_lag2,raw_environment,2.065785247680024e-05,0.00011334016397187064,35.0,0.8586042585902174
regression,4,disp_lag3,displacement_kinematics,2.001687782181409e-05,0.00010982342995609961,36.0,0.42954661004159833
regression,4,station_ATU1,station_identity,1.9552986176791476e-05,0.00010727826921535507,37.0,
regression,4,DP_lag1,raw_environment,1.6416969413739153e-05,9.007238324332301e-05,38.0,0.46055258368778523
regression,4,RH_lag2,raw_environment,1.6045736467328626e-05,8.803559829362008e-05,39.0,0.05732458360640399
regression,4,disp_lag2,displacement_kinematics,1.5844998012736485e-05,8.693423844101757e-05,40.0,0.17056629410666357
regression,4,disp_lag1,displacement_kinematics,1.5816862175411586e-05,8.677987000318159e-05,41.0,-0.0204885397461903
regression,4,RWL_rate_lag5,environmental_rates,1.5623754810270683e-05,8.572037843919517e-05,42.0,0.6387460615021355
regression,4,Rain_cum30_lag1,cumulative_rainfall,1.4625779149293659e-05,8.024494360480952e-05,43.0,0.13233155892182458
regression,4,Rainfall_lag5,raw_environment,1.4387565499591007e-05,7.893797454072323e-05,44.0,-0.17674004622990577
regression,4,GWT_rate_lag2,environmental_rates,1.3896180336625411e-05,7.624196947405854e-05,45.0,-0.8208622551041059
regression,4,station_ATU2,station_identity,1.372246822329268e-05,7.528889076313526e-05,46.0,
regression,4,aveT_lag2,raw_environment,1.3574162209473024e-05,7.44752036703839e-05,47.0,0.23407136088747968
regression,4,RWL_rate_lag4,environmental_rates,1.3466902251470323e-05,7.388671746440994e-05,48.0,-0.5379878567717038
regression,4,station_ATU3,station_identity,1.3158225443803982e-05,7.219314936315125e-05,49.0,
regression,4,aveT_lag4,raw_environment,1.1473517104102754e-05,6.294992721888647e-05,50.0,0.6461308830351554
regression,4,RWL_rate_lag1,environmental_rates,9.338206978010661e-06,5.1234459694182735e-05,51.0,0.8358325438305186
regression,4,Rain_cum15_lag3,cumulative_rainfall,8.52606898596556e-06,4.6778630934172385e-05,52.0,0.4668004331016913
regression,4,minT_lag3,raw_environment,8.243359820867482e-06,4.5227535380336295e-05,53.0,0.01568287599480622
regression,4,station_ATU5,station_identity,6.01176779891602e-06,3.298381324269645e-05,54.0,
regression,4,Rain_cum30_lag2,cumulative_rainfall,5.9843387931341675e-06,3.283332286542264e-05,55.0,-0.29459269146393685
regression,4,Rain_cum7_lag3,cumulative_rainfall,5.823587681736605e-06,3.195135522890662e-05,56.0,-0.3470686914227776
regression,4,RH_lag3,raw_environment,4.508132333234233e-06,2.473405492799815e-05,57.0,0.7075188561843475
regression,4,maxT_lag3,raw_environment,4.0981481995480615e-06,2.248465998290202e-05,58.0,-0.5711759491882856
regression,4,RH_lag4,raw_environment,3.5561526621249572e-06,1.9510978998755894e-05,59.0,0.34630847381596225
regression,4,aveT_lag5,raw_environment,3.4706432899462786e-06,1.904182828356189e-05,60.0,0.22005342158346142
regression,4,DP_lag5,raw_environment,3.2270254589341045e-06,1.770520895469406e-05,61.0,-0.234260802209848
regression,4,RWL_rate_lag2,environmental_rates,2.7471401179330183e-06,1.5072298137955339e-05,62.0,-0.09934649010767872
regression,4,Rain_cum15_lag1,cumulative_rainfall,2.567646823176061e-06,1.4087500735492915e-05,63.0,0.48637020968163663
regression,4,aveT_lag3,raw_environment,2.146483758194254e-06,1.1776772120427918e-05,64.0,-0.35186079167899703
regression,4,RH_lag1,raw_environment,1.493404300259701e-06,8.193624601483691e-06,65.0,-0.2431198431162495
regression,4,RH_lag5,raw_environment,1.4158119183204619e-06,7.767910781432075e-06,66.0,0.34631214771515967
regression,4,Rain_cum7_lag5,cumulative_rainfall,5.841170253880213e-07,3.204782273984667e-06,67.0,-0.4791756409316355
regression,4,GWT_rate_lag5,environmental_rates,1.9747842935246207e-07,1.0834735889827778e-06,68.0,-0.05832738065590294
regression,4,maxT_lag2,raw_environment,0.0,0.0,78.5,
regression,4,Rainfall_lag1,raw_environment,0.0,0.0,78.5,
regression,4,station_MJ3,station_identity,0.0,0.0,78.5,
regression,4,station_MJ1,station_identity,0.0,0.0,78.5,
regression,4,station_MJ9,station_identity,0.0,0.0,78.5,
regression,4,Rain_cum30_lag5,cumulative_rainfall,0.0,0.0,78.5,
regression,4,GWT_lag1,raw_environment,0.0,0.0,78.5,
regression,4,GWT_rate_lag4,environmental_rates,0.0,0.0,78.5,
regression,4,Rainfall_lag2,raw_environment,0.0,0.0,78.5,
regression,4,maxT_lag4,raw_environment,0.0,0.0,78.5,
regression,4,maxT_lag5,raw_environment,0.0,0.0,78.5,
regression,4,minT_lag5,raw_environment,0.0,0.0,78.5,
regression,4,DP_lag2,raw_environment,0.0,0.0,78.5,
regression,4,aveT_lag1,raw_environment,0.0,0.0,78.5,
regression,4,minT_lag1,raw_environment,0.0,0.0,78.5,
regression,4,Rainfall_lag4,raw_environment,0.0,0.0,78.5,
regression,4,Rainfall_lag3,raw_environment,0.0,0.0,78.5,
regression,4,Rain_cum7_lag2,cumulative_rainfall,0.0,0.0,78.5,
regression,4,GWT_rate_lag3,environmental_rates,0.0,0.0,78.5,
regression,4,GWT_rate_lag1,environmental_rates,0.0,0.0,78.5,
classification,4,disp_rate_lag5,displacement_kinematics,0.05274552461048216,0.3700743003824939,1.0,0.15419001139454994
classification,4,GWT_lag5,raw_environment,0.014208706773600317,0.0996914384189319,2.0,-0.04937372556470285
classification,4,GWT_lag4,raw_environment,0.011243481455389883,0.07888675985677943,3.0,-0.03957247211547479
classification,4,disp_accel_lag5,displacement_kinematics,0.009047552757083101,0.06347963702091662,4.0,-0.14037781216989983
classification,4,GWT_lag3,raw_environment,0.008046297387189035,0.05645460725291003,5.0,0.01393517053147983
classification,4,station_MJ9,station_identity,0.005828116604678537,0.040891358858441904,6.0,
classification,4,DP_lag5,raw_environment,0.005577204246773436,0.03913090209941294,7.0,0.7651632592349624
classification,4,disp_rate_lag4,displacement_kinematics,0.00503654603783179,0.035337524179717944,8.0,-0.034088529576786764
classification,4,GWT_lag2,raw_environment,0.0037434244483199107,0.026264696274750924,9.0,0.14679016540957066
classification,4,minT_lag5,raw_environment,0.0033643353711178786,0.023604923221696352,10.0,0.8029083438513115
classification,4,GWT_lag1,raw_environment,0.003306698393031831,0.023200529398734616,11.0,0.03657196944542526
classification,4,station_ATU5,station_identity,0.0027281285027760394,0.019141154713583845,12.0,
classification,4,disp_rate_lag3,displacement_kinematics,0.0017737673547312835,0.01244514520788432,13.0,0.16090548412189484
classification,4,DP_lag4,raw_environment,0.0016810685467610286,0.011794749809237254,14.0,0.8245205817575632
classification,4,disp_rate_lag1,displacement_kinematics,0.0016178585077416402,0.011351254154582196,15.0,0.35702444307392933
classification,4,disp_accel_lag4,displacement_kinematics,0.0012828828383010524,0.0090009905553697,16.0,0.0793102425828968
classification,4,RWL_lag1,raw_environment,0.0010756275032828438,0.0075468411526702275,17.0,0.6699346031847498
classification,4,RWL_lag5,raw_environment,0.0009534124082691172,0.006689352936989526,18.0,0.5409983227900301
classification,4,Rain_cum30_lag5,cumulative_rainfall,0.000917749982597605,0.006439137448039687,19.0,0.16487405748192457
classification,4,GWT_rate_lag5,environmental_rates,0.0008997874280567844,0.006313108181028557,20.0,-0.5706581042568645
classification,4,disp_lag1,displacement_kinematics,0.0008836814809274027,0.006200105283438288,21.0,0.3715909996889046
classification,4,DP_lag1,raw_environment,0.0008567092503311103,0.006010862130746343,22.0,0.8423409517246429
classification,4,disp_rate_lag2,displacement_kinematics,0.000731931932401644,0.005135396790750947,23.0,0.11430048936441484
classification,4,DP_lag3,raw_environment,0.0006940533683396625,0.004869632383282233,24.0,0.6637244189254039
classification,4,Rain_cum30_lag4,cumulative_rainfall,0.0006869412435699401,0.00481973213832638,25.0,-0.008695315699210697
classification,4,DP_lag2,raw_environment,0.000537109688357181,0.003768480712161525,26.0,0.8062076793130025
