task,feature,feature_group,fold_count,mean_normalized_share,median_rank,rank_q25,rank_q75,rank_iqr,best_rank,worst_rank,top_k,top_k_folds,direction_valid_folds,direction_positive_folds,direction_negative_folds,direction_zero_folds,dominant_direction,direction_consistency,median_direction_spearman
classification,disp_rate_lag5,displacement_kinematics,5,0.338856951213159,1.0,1.0,1.0,0.0,1.0,6.0,10,5,5,5,0,0,positive,1.0,0.28883249570115954
classification,disp_rate_lag4,displacement_kinematics,5,0.04403706340519083,4.0,4.0,8.0,4.0,2.0,19.0,10,4,5,4,1,0,positive,0.8,0.23502523118413
classification,station_MJ9,station_identity,5,0.0396882765293151,7.0,6.0,8.0,2.0,3.0,79.0,10,4,0,0,0,0,not_applicable,,
classification,disp_accel_lag5,displacement_kinematics,5,0.032216129803846014,9.0,6.0,10.0,4.0,4.0,15.0,10,4,5,0,5,0,negative,1.0,-0.3901016968068785
classification,DP_lag5,raw_environment,5,0.024830447647564945,9.0,7.0,55.0,48.0,4.0,69.5,10,3,4,4,0,0,positive,1.0,0.5654341968435568
classification,GWT_lag4,raw_environment,5,0.035104115458117494,10.0,3.0,22.0,19.0,3.0,27.0,10,3,5,3,2,0,positive,0.6,0.2650725635243823
classification,GWT_lag1,raw_environment,5,0.0198082003711817,11.0,8.0,18.0,10.0,5.0,28.0,10,2,5,4,1,0,positive,0.8,0.03657196944542526
classification,GWT_lag5,raw_environment,5,0.04634419314168955,12.0,2.0,25.0,23.0,2.0,27.0,10,2,5,3,2,0,positive,0.6,0.34556104499296036
classification,disp_lag1,displacement_kinematics,5,0.011149843999492811,12.0,11.0,21.0,10.0,11.0,27.0,10,0,5,2,3,0,negative,0.6,-0.05644577445160801
classification,Rain_cum30_lag1,cumulative_rainfall,5,0.013542387373802662,13.0,7.0,28.0,21.0,7.0,68.0,10,2,4,4,0,0,positive,1.0,0.5665453120940473
classification,disp_rate_lag3,displacement_kinematics,5,0.012484129812993513,13.0,11.0,25.0,14.0,6.0,25.0,10,1,5,5,0,0,positive,1.0,0.4111558013492454
classification,GWT_lag3,raw_environment,5,0.021784018852078726,14.0,6.0,16.0,10.0,5.0,20.0,10,2,5,4,1,0,positive,0.8,0.29865788823669914
classification,disp_lag2,displacement_kinematics,5,0.016159350977082033,15.0,11.0,17.0,6.0,8.0,33.0,10,1,5,2,3,0,negative,0.6,-0.11796182331058372
classification,disp_rate_lag1,displacement_kinematics,5,0.013154947807727913,15.0,10.0,28.0,18.0,8.0,29.0,10,2,5,4,1,0,positive,0.8,0.5660507558461451
classification,GWT_lag2,raw_environment,5,0.011576315800322878,16.0,13.0,26.0,13.0,9.0,28.0,10,1,5,5,0,0,positive,1.0,0.2527049781835899
classification,Rain_cum30_lag4,cumulative_rainfall,5,0.02897116261603515,17.0,9.0,25.0,16.0,3.0,68.0,10,2,4,3,1,0,positive,0.75,0.3454034947725986
classification,disp_lag4,displacement_kinematics,5,0.008954272163028723,17.0,16.0,28.0,12.0,9.0,31.0,10,1,5,2,3,0,negative,0.6,-0.03094453049840208
classification,disp_accel_lag4,displacement_kinematics,5,0.007545049481610594,18.0,16.0,23.0,7.0,15.0,35.0,10,0,5,2,3,0,negative,0.6,-0.1720175281065751
classification,Rain_cum30_lag5,cumulative_rainfall,5,0.050863670106020165,19.0,18.0,23.0,5.0,1.0,34.0,10,1,5,5,0,0,positive,1.0,0.43244323010699565
classification,disp_accel_lag2,displacement_kinematics,5,0.012712972742425947,19.0,19.0,30.0,11.0,3.0,42.0,10,1,5,1,4,0,negative,0.8,-0.06521445824450262
classification,disp_lag5,displacement_kinematics,5,0.009445169518841756,20.0,16.0,25.0,9.0,7.0,38.0,10,1,5,2,3,0,negative,0.6,-0.09467253469060062
classification,disp_lag3,displacement_kinematics,5,0.00836143916727588,21.0,14.0,26.0,12.0,12.0,27.0,10,0,5,2,3,0,negative,0.6,-0.153480774008154
classification,RWL_lag5,raw_environment,5,0.006495168427365129,21.0,18.0,27.0,9.0,13.0,64.0,10,0,5,4,1,0,positive,0.8,0.2103909960821918
classification,station_ATU5,station_identity,5,0.015336680847986265,22.0,12.0,69.5,57.5,5.0,79.0,10,1,0,0,0,0,not_applicable,,
classification,disp_accel_lag1,displacement_kinematics,5,0.04817347651054898,23.0,14.0,24.0,10.0,2.0,30.0,10,1,5,2,3,0,negative,0.6,-0.10799056971250277
classification,disp_rate_lag2,displacement_kinematics,5,0.005280179462871584,23.0,23.0,24.0,1.0,18.0,36.0,10,0,5,4,1,0,positive,0.8,0.5144236781059769
classification,disp_accel_lag3,displacement_kinematics,5,0.0058310086417665,24.0,22.0,29.0,7.0,10.0,37.0,10,1,5,1,4,0,negative,0.8,-0.21714844260918356
classification,Rain_cum30_lag2,cumulative_rainfall,5,0.02412998714366392,26.0,22.0,68.0,46.0,2.0,71.5,10,1,3,3,0,0,positive,1.0,0.38753526791334625
classification,RWL_lag4,raw_environment,5,0.003404699893658782,30.0,26.0,31.0,5.0,19.0,52.0,10,0,5,3,2,0,positive,0.6,0.3047701486232201
classification,minT_lag5,raw_environment,5,0.006859479627304816,31.0,21.0,41.0,20.0,10.0,67.5,10,1,4,3,1,0,positive,0.75,0.37718173193961113
classification,GWT_rate_lag1,environmental_rates,5,0.0023839214797043316,31.0,30.0,69.5,39.5,21.0,71.5,10,0,3,1,2,0,negative,0.6666666666666666,-0.02044161905580646
classification,GWT_rate_lag2,environmental_rates,5,0.0011840743972516827,34.0,33.0,69.5,36.5,32.0,71.5,10,0,3,1,2,0,negative,0.6666666666666666,-0.3554416016333137
classification,minT_lag1,raw_environment,5,0.0009582739961393205,35.0,33.0,44.0,11.0,29.0,67.5,10,0,4,3,1,0,positive,0.75,0.20056288834200445
classification,Rain_cum15_lag1,cumulative_rainfall,5,0.0007802676131755693,36.0,31.0,67.5,36.5,29.0,71.5,10,0,3,2,1,0,positive,0.6666666666666666,0.3107777286562124
classification,GWT_rate_lag5,environmental_rates,5,0.0016152556406305897,37.0,35.0,41.0,6.0,20.0,66.0,10,0,5,2,3,0,negative,0.6,-0.10448574758755053
classification,GWT_rate_lag3,environmental_rates,5,0.0005041406063910247,37.0,37.0,48.0,11.0,36.0,69.5,10,0,4,1,3,0,negative,0.75,-0.5423526163706913
classification,DP_lag4,raw_environment,5,0.0054927043788343295,38.0,14.0,49.0,35.0,12.0,67.5,10,0,4,3,1,0,positive,0.75,0.4931004270517143
classification,RWL_lag3,raw_environment,5,0.002465731594792899,39.0,33.0,57.0,24.0,15.0,68.0,10,0,4,3,1,0,positive,0.75,0.40630759175176845
classification,Rain_cum15_lag5,cumulative_rainfall,5,0.00569898430078258,40.0,36.0,54.0,18.0,5.0,68.0,10,1,4,4,0,0,positive,1.0,0.428611628434301
classification,RWL_lag1,raw_environment,5,0.0016334495931895478,40.0,39.0,44.0,5.0,17.0,68.0,10,0,4,3,1,0,positive,0.75,0.3627006942175134
classification,DP_lag1,raw_environment,5,0.004001320995802022,41.0,22.0,53.0,31.0,14.0,67.5,10,0,4,3,1,0,positive,0.75,0.4985451494123313
classification,RWL_lag2,raw_environment,5,0.00036182186092611427,41.0,35.0,43.0,8.0,32.0,79.0,10,0,4,3,1,0,positive,0.75,0.3515607980544333
classification,minT_lag2,raw_environment,5,0.00028974536299163355,42.0,38.0,69.5,31.5,38.0,71.5,10,0,3,1,2,0,negative,0.6666666666666666,-0.15984208631511526
classification,Rain_cum30_lag3,cumulative_rainfall,5,0.01465364828182067,43.0,33.0,50.0,17.0,5.0,68.0,10,1,4,4,0,0,positive,1.0,0.4166445008964371
classification,minT_lag4,raw_environment,5,0.0003146903583404381,43.0,34.0,43.0,9.0,34.0,56.0,10,0,5,3,2,0,positive,0.6,0.006578842110239395
classification,minT_lag3,raw_environment,5,0.00029209702613084245,44.0,39.0,67.5,28.5,34.0,71.5,10,0,3,1,2,0,negative,0.6666666666666666,-0.6278720681568484
classification,GWT_rate_lag4,environmental_rates,5,0.0018537676819881312,45.0,29.0,62.0,33.0,20.0,69.5,10,0,4,1,3,0,negative,0.75,-0.30046781692649277
classification,aveT_lag5,raw_environment,5,0.0003820775897937833,45.0,41.0,67.5,26.5,32.0,68.0,10,0,3,1,2,0,negative,0.6666666666666666,-0.4017997866260061
classification,aveT_lag2,raw_environment,5,9.316298049697113e-05,46.0,43.0,47.0,4.0,42.0,68.0,10,0,4,2,2,0,mixed,0.5,0.04327407933242616
classification,aveT_lag3,raw_environment,5,6.510182683350933e-05,46.0,45.0,68.0,23.0,44.0,71.5,10,0,3,1,2,0,negative,0.6666666666666666,-0.23053913977744445
classification,RWL_rate_lag1,environmental_rates,5,0.00021145782966552705,48.0,38.0,67.5,29.5,36.0,68.0,10,0,3,1,2,0,negative,0.6666666666666666,-0.6782632058115728
classification,RWL_rate_lag5,environmental_rates,5,4.3698935606937737e-05,53.0,51.0,68.0,17.0,44.0,69.5,10,0,3,2,1,0,positive,0.6666666666666666,0.15377597998196416
classification,DP_lag3,raw_environment,5,0.002888476818968453,60.0,24.0,67.5,43.5,20.0,69.5,10,0,3,3,0,0,positive,1.0,0.5865936837025937
classification,RWL_rate_lag3,environmental_rates,5,0.00024237601436545762,63.0,42.0,67.5,25.5,32.0,68.0,10,0,3,2,1,0,positive,0.6666666666666666,0.79472317505873
classification,DP_lag2,raw_environment,5,0.0032609113566277846,67.5,26.0,69.0,43.0,17.0,69.5,10,0,3,2,1,0,positive,0.6666666666666666,0.42813316784756866
classification,maxT_lag5,raw_environment,5,0.0002010014885535937,67.5,51.0,68.0,17.0,37.0,69.5,10,0,2,1,1,0,mixed,0.5,-0.19899735698401907
classification,aveT_lag4,raw_environment,5,0.00015595399179285592,67.5,47.0,68.0,21.0,40.0,71.5,10,0,2,1,1,0,mixed,0.5,-0.09141364968330046
classification,Rainfall_lag2,raw_environment,5,8.31878460104319e-05,67.5,61.0,69.5,8.5,39.0,71.5,10,0,2,1,1,0,mixed,0.5,-0.23848355386127107
classification,Rainfall_lag3,raw_environment,5,7.141773349432021e-05,67.5,52.0,69.5,17.5,40.0,71.5,10,0,2,0,2,0,negative,1.0,-0.4688844386969292
classification,RH_lag1,raw_environment,5,3.4884001076923124e-05,67.5,50.0,69.5,19.5,47.0,71.5,10,0,2,0,2,0,negative,1.0,-0.08561715473541315
classification,Rainfall_lag1,raw_environment,5,3.170158347271395e-05,67.5,67.0,69.5,2.5,42.0,71.5,10,0,2,1,1,0,mixed,0.5,-0.3712480533737352
classification,maxT_lag4,raw_environment,5,2.9052362213354493e-05,67.5,54.0,68.0,14.0,50.0,71.5,10,0,2,0,2,0,negative,1.0,-0.12522200290954802
classification,RWL_rate_lag4,environmental_rates,5,7.488482305946779e-06,67.5,49.0,68.0,19.0,46.0,79.0,10,0,2,1,1,0,mixed,0.5,-0.11806806718813831
classification,station_ATU1,station_identity,5,0.01980401335784524,68.0,67.5,71.5,4.0,4.0,79.0,10,1,0,0,0,0,not_applicable,,
classification,Rain_cum15_lag4,cumulative_rainfall,5,0.002282896531434881,68.0,67.5,69.5,2.0,13.0,71.5,10,0,1,1,0,0,positive,1.0,0.5368341951266089
classification,Rain_cum15_lag2,cumulative_rainfall,5,0.0009159423167691014,68.0,67.5,69.5,2.0,24.0,71.5,10,0,1,1,0,0,positive,1.0,0.4929771607711737
classification,station_MJ1,station_identity,5,0.0005746630038741642,68.0,40.0,69.5,29.5,32.0,79.0,10,0,0,0,0,0,not_applicable,,
classification,Rain_cum15_lag3,cumulative_rainfall,5,0.0005155688955826813,68.0,67.5,69.5,2.0,30.0,71.5,10,0,1,1,0,0,positive,1.0,0.4608962220277857
classification,station_MJ3,station_identity,5,0.0001824722738248664,68.0,67.5,69.5,2.0,35.0,79.0,10,0,0,0,0,0,not_applicable,,
classification,aveT_lag1,raw_environment,5,0.00016417695753364402,68.0,67.5,69.5,2.0,39.0,71.5,10,0,1,1,0,0,positive,1.0,0.11965716238686469
classification,RH_lag2,raw_environment,5,5.0843907034962764e-05,68.0,67.5,69.5,2.0,47.0,71.5,10,0,1,1,0,0,positive,1.0,0.11816425916784382
classification,maxT_lag2,raw_environment,5,3.535185301287688e-05,68.0,67.5,69.5,2.0,49.0,71.5,10,0,1,1,0,0,positive,1.0,0.16740069995639112
classification,station_ATU2,station_identity,5,3.4002562665059e-05,68.0,67.5,69.5,2.0,45.0,79.0,10,0,0,0,0,0,not_applicable,,
classification,station_ATU3,station_identity,5,2.24946078419735e-05,68.0,67.5,69.5,2.0,46.0,79.0,10,0,0,0,0,0,not_applicable,,
classification,maxT_lag1,raw_environment,5,1.3816959005270474e-05,68.0,67.5,69.5,2.0,58.0,71.5,10,0,1,1,0,0,positive,1.0,0.06795919552770109
classification,Rain_cum7_lag2,cumulative_rainfall,5,1.3632529308452847e-06,68.0,67.5,69.5,2.0,59.0,71.5,10,0,1,0,1,0,negative,1.0,-0.5131818761903506
classification,Rain_cum7_lag1,cumulative_rainfall,5,8.394601738098992e-09,68.0,67.5,69.5,2.0,65.0,71.5,10,0,1,0,1,0,negative,1.0,-0.45377617659498787
classification,Rainfall_lag5,raw_environment,5,1.916716515136633e-09,68.0,68.0,69.5,1.5,67.5,71.5,10,0,1,0,1,0,negative,1.0,-0.5547814236541959
classification,RWL_rate_lag2,environmental_rates,5,1.6986313128887178e-14,68.0,67.5,71.5,4.0,48.0,79.0,10,0,1,0,1,0,negative,1.0,-0.2992200099388625
classification,RH_lag5,raw_environment,5,8.670598065992563e-06,69.5,68.0,71.5,3.5,45.0,79.0,10,0,1,1,0,0,positive,1.0,0.1791004266340333
classification,Rainfall_lag4,raw_environment,5,7.078057103638317e-06,69.5,67.5,71.5,4.0,46.0,79.0,10,0,1,1,0,0,positive,1.0,0.20550481661766423
classification,Rain_cum7_lag5,cumulative_rainfall,5,0.0,69.5,68.0,71.5,3.5,67.5,79.0,10,0,0,0,0,0,not_applicable,,
classification,maxT_lag3,raw_environment,5,0.0,69.5,68.0,71.5,3.5,67.5,79.0,10,0,0,0,0,0,not_applicable,,
classification,RH_lag3,raw_environment,5,0.0,69.5,68.0,71.5,3.5,67.5,79.0,10,0,0,0,0,0,not_applicable,,
classification,station_ATU4,station_identity,5,0.0,69.5,68.0,71.5,3.5,67.5,79.0,10,0,0,0,0,0,not_applicable,,
