task,feature,feature_group,fold_count,mean_normalized_share,median_rank,rank_q25,rank_q75,rank_iqr,best_rank,worst_rank,top_k,top_k_folds,direction_valid_folds,direction_positive_folds,direction_negative_folds,direction_zero_folds,dominant_direction,direction_consistency,median_direction_spearman
classification,Rain_cum7_lag3,cumulative_rainfall,5,0.0,69.5,68.0,71.5,3.5,67.5,79.0,10,0,0,0,0,0,not_applicable,,
classification,RH_lag4,raw_environment,5,0.0,69.5,68.0,71.5,3.5,67.5,79.0,10,0,0,0,0,0,not_applicable,,
classification,Rain_cum7_lag4,cumulative_rainfall,5,0.0,69.5,68.0,71.5,3.5,67.5,79.0,10,0,0,0,0,0,not_applicable,,
regression,disp_rate_lag1,displacement_kinematics,5,0.7217018309466084,1.0,1.0,1.0,0.0,1.0,1.0,10,5,5,5,0,0,positive,1.0,0.9984604732866557
regression,disp_rate_lag2,displacement_kinematics,5,0.18469787777410307,2.0,2.0,2.0,0.0,2.0,2.0,10,5,5,5,0,0,positive,1.0,0.9654710833792469
regression,disp_accel_lag1,displacement_kinematics,5,0.017913223520972004,3.0,3.0,5.0,2.0,3.0,6.0,10,5,5,5,0,0,positive,1.0,0.9442274932428034
regression,disp_rate_lag4,displacement_kinematics,5,0.014691402486624075,4.0,4.0,8.0,4.0,3.0,8.0,10,5,5,4,1,0,positive,0.8,0.5572799329415637
regression,disp_accel_lag5,displacement_kinematics,5,0.008685716741408406,4.0,4.0,6.0,2.0,4.0,9.0,10,5,5,5,0,0,positive,1.0,0.49436201946709457
regression,disp_rate_lag3,displacement_kinematics,5,0.020190535485267662,5.0,5.0,9.0,4.0,3.0,11.0,10,4,5,4,1,0,positive,0.8,0.7140522197894229
regression,disp_accel_lag2,displacement_kinematics,5,0.004803037311332964,7.0,7.0,7.0,0.0,5.0,7.0,10,5,5,5,0,0,positive,1.0,0.862557116346218
regression,disp_rate_lag5,displacement_kinematics,5,0.00722344303231935,8.0,8.0,9.0,1.0,5.0,10.0,10,5,5,1,4,0,negative,0.8,-0.9232523746568575
regression,disp_accel_lag3,displacement_kinematics,5,0.0037868004642842568,8.0,6.0,9.0,3.0,6.0,11.0,10,4,5,5,0,0,positive,1.0,0.6187721421153662
regression,disp_accel_lag4,displacement_kinematics,5,0.00296434300128328,9.0,7.0,13.0,6.0,6.0,13.0,10,3,5,4,1,0,positive,0.8,0.6202864248147159
regression,GWT_lag3,raw_environment,5,0.0005542810945044051,15.0,12.0,24.0,12.0,12.0,27.0,10,0,5,4,1,0,positive,0.8,0.3338217501084407
regression,GWT_lag2,raw_environment,5,0.0006237036419444362,17.0,12.0,29.0,17.0,11.0,39.0,10,0,5,3,2,0,positive,0.6,0.07606523952505825
regression,Rain_cum30_lag3,cumulative_rainfall,5,0.0006380678397757335,18.0,14.0,23.0,9.0,10.0,31.0,10,1,5,4,1,0,positive,0.8,0.5171173910364821
regression,GWT_lag5,raw_environment,5,0.0007762643887253507,19.0,15.0,21.0,6.0,10.0,27.0,10,1,5,3,2,0,positive,0.6,0.15654270561381592
regression,disp_lag5,displacement_kinematics,5,0.0003665533122074612,19.0,18.0,26.0,8.0,17.0,37.0,10,0,5,3,2,0,positive,0.6,0.02173422800202743
regression,station_ATU3,station_identity,5,0.000344766997454456,20.0,18.0,49.0,31.0,16.0,80.0,10,0,0,0,0,0,not_applicable,,
regression,RWL_lag4,raw_environment,5,0.0003175386951437699,20.0,20.0,24.0,4.0,20.0,55.0,10,0,5,1,4,0,negative,0.8,-0.49246809806677
regression,disp_lag4,displacement_kinematics,5,0.0005118857847318987,21.0,12.0,35.0,23.0,10.0,48.0,10,1,5,4,1,0,positive,0.8,0.7096130614214023
regression,station_ATU4,station_identity,5,0.0003933679238515223,23.0,19.0,26.0,7.0,14.0,87.5,10,0,0,0,0,0,not_applicable,,
regression,Rain_cum30_lag4,cumulative_rainfall,5,0.0005025458634912801,25.0,15.0,43.0,28.0,10.0,68.0,10,1,5,1,4,0,negative,0.8,-0.11542730009126702
regression,Rain_cum15_lag4,cumulative_rainfall,5,0.00034214505892554237,25.0,21.0,34.0,13.0,11.0,71.0,10,0,5,4,1,0,positive,0.8,0.4988756704209406
regression,disp_lag3,displacement_kinematics,5,0.0002676706830570336,25.0,25.0,36.0,11.0,14.0,82.5,10,0,4,3,1,0,positive,0.75,0.11576378096146075
regression,Rain_cum15_lag5,cumulative_rainfall,5,0.0003517117674916517,26.0,22.0,28.0,6.0,14.0,63.0,10,0,5,4,1,0,positive,0.8,0.28474883217775976
regression,GWT_lag4,raw_environment,5,0.000311812153767981,31.0,29.0,41.0,12.0,13.0,49.0,10,0,5,4,1,0,positive,0.8,0.2420487456539863
regression,DP_lag3,raw_environment,5,0.00017547288406125351,31.0,30.0,65.0,35.0,19.0,67.0,10,0,5,5,0,0,positive,1.0,0.3507956748269858
regression,RWL_lag5,raw_environment,5,0.00041246316460831516,33.0,13.0,64.0,51.0,12.0,78.0,10,0,4,0,4,0,negative,1.0,-0.3024644421743442
regression,GWT_rate_lag4,environmental_rates,5,0.000173865798019564,33.0,31.0,43.0,12.0,26.0,78.5,10,0,4,3,1,0,positive,0.75,0.42742590152816295
regression,Rain_cum15_lag2,cumulative_rainfall,5,0.00019109160120571938,35.0,31.0,45.0,14.0,19.0,64.0,10,0,5,3,2,0,positive,0.6,0.28591281301649496
regression,minT_lag2,raw_environment,5,0.00016379215846536155,35.0,29.0,47.0,18.0,21.0,76.0,10,0,5,3,2,0,positive,0.6,0.03924146450078969
regression,Rain_cum30_lag5,cumulative_rainfall,5,0.0002535131363960928,37.0,22.0,53.0,31.0,16.0,78.5,10,0,4,0,4,0,negative,1.0,-0.6073829566063844
regression,GWT_lag1,raw_environment,5,0.00019320614200710155,37.0,29.0,78.0,49.0,16.0,78.5,10,0,3,2,1,0,positive,0.6666666666666666,0.10722769661318177
regression,DP_lag1,raw_environment,5,0.00021117274794673493,38.0,25.0,42.0,17.0,23.0,76.0,10,0,5,5,0,0,positive,1.0,0.46055258368778523
regression,maxT_lag2,raw_environment,5,0.0001866183645791539,38.0,29.0,63.0,34.0,17.0,78.5,10,0,4,4,0,0,positive,1.0,0.3469999555226962
regression,GWT_rate_lag3,environmental_rates,5,0.0001833343099663177,39.0,32.0,41.0,9.0,22.0,78.5,10,0,4,2,2,0,mixed,0.5,0.006318989898184607
regression,RWL_lag1,raw_environment,5,0.00014649734002301941,39.0,32.0,46.0,14.0,28.0,82.0,10,0,5,1,4,0,negative,0.8,-0.23068390980777417
regression,DP_lag4,raw_environment,5,0.00023405397958088767,40.0,22.0,55.0,33.0,16.0,72.0,10,0,5,1,4,0,negative,0.8,-0.1836028607256021
regression,disp_lag2,displacement_kinematics,5,0.00013396620734299302,40.0,38.0,44.0,6.0,24.0,69.0,10,0,5,1,4,0,negative,0.8,-0.2898009120109368
regression,minT_lag3,raw_environment,5,0.00011263335066166529,40.0,34.0,53.0,19.0,32.0,79.0,10,0,5,1,4,0,negative,0.8,-0.12132252450774705
regression,minT_lag4,raw_environment,5,0.00021677973359236253,41.0,23.0,44.0,21.0,14.0,74.0,10,0,5,2,3,0,negative,0.6,-0.4008467359016908
regression,disp_lag1,displacement_kinematics,5,0.00013953950989047088,41.0,35.0,45.0,10.0,30.0,45.0,10,0,5,1,4,0,negative,0.8,-0.017975368049699746
regression,Rain_cum30_lag2,cumulative_rainfall,5,0.00022148168208869804,43.0,24.0,49.0,25.0,20.0,55.0,10,0,5,2,3,0,negative,0.6,-0.0804902567921275
regression,Rain_cum30_lag1,cumulative_rainfall,5,0.0001225815571886406,43.0,33.0,50.0,17.0,26.0,73.0,10,0,5,3,2,0,positive,0.6,0.04302376720054591
regression,Rain_cum7_lag4,cumulative_rainfall,5,0.0001227590578657608,44.0,30.0,59.0,29.0,28.0,60.0,10,0,5,4,1,0,positive,0.8,0.4329051837375817
regression,RWL_lag3,raw_environment,5,9.801930949452712e-05,44.0,40.0,50.0,10.0,24.0,74.0,10,0,5,1,4,0,negative,0.8,-0.5045886263014332
regression,GWT_rate_lag2,environmental_rates,5,9.173349927018059e-05,45.0,45.0,47.0,2.0,39.0,65.0,10,0,5,3,2,0,positive,0.6,0.23188676561134336
regression,maxT_lag1,raw_environment,5,0.00010257393436496026,46.0,36.0,49.0,13.0,30.0,64.0,10,0,5,4,1,0,positive,0.8,0.3624686951722599
regression,aveT_lag2,raw_environment,5,0.00014398565859203972,47.0,27.0,60.0,33.0,22.0,75.0,10,0,5,3,2,0,positive,0.6,0.14177226103225943
regression,Rain_cum15_lag1,cumulative_rainfall,5,9.716414152128164e-05,47.0,38.0,63.0,25.0,36.0,78.0,10,0,4,3,1,0,positive,0.75,0.482837719913361
regression,aveT_lag5,raw_environment,5,0.00015856261128442372,48.0,42.0,53.0,11.0,18.0,60.0,10,0,5,1,4,0,negative,0.8,-0.1250425245848071
regression,minT_lag5,raw_environment,5,7.367109479412996e-05,51.0,48.0,60.0,12.0,37.0,78.5,10,0,4,2,2,0,mixed,0.5,0.14568447757739356
regression,DP_lag2,raw_environment,5,0.00023505946976887915,52.0,46.0,54.0,8.0,13.0,78.5,10,0,4,3,1,0,positive,0.75,0.3431579331588735
regression,aveT_lag4,raw_environment,5,0.00014702577626154325,52.0,50.0,63.0,13.0,21.0,66.0,10,0,5,1,4,0,negative,0.8,-0.37554410082691675
regression,RH_lag2,raw_environment,5,7.412771719955738e-05,52.0,39.0,78.0,39.0,32.0,83.0,10,0,3,2,1,0,positive,0.6666666666666666,0.05732458360640399
regression,RWL_rate_lag5,environmental_rates,5,6.361110055385247e-05,54.0,53.0,56.0,3.0,42.0,61.0,10,0,5,2,3,0,negative,0.6,-0.17823291362081065
regression,Rain_cum15_lag3,cumulative_rainfall,5,6.142971181597983e-05,54.0,52.0,58.0,6.0,35.0,82.5,10,0,4,2,2,0,mixed,0.5,0.1809798920402521
regression,Rain_cum7_lag3,cumulative_rainfall,5,0.00012864435443823467,56.0,36.0,57.0,21.0,27.0,78.0,10,0,4,3,1,0,positive,0.75,0.5911361763152366
regression,maxT_lag4,raw_environment,5,0.0001224246798907061,56.0,52.0,78.5,26.5,17.0,82.5,10,0,3,1,2,0,negative,0.6666666666666666,-0.6960101060029823
regression,RWL_rate_lag1,environmental_rates,5,7.1354900742235e-05,56.0,51.0,66.0,15.0,28.0,75.0,10,0,5,4,1,0,positive,0.8,0.30088876207654536
regression,GWT_rate_lag1,environmental_rates,5,0.00014413839943319088,57.0,34.0,59.0,25.0,16.0,78.5,10,0,4,2,2,0,mixed,0.5,0.14546446130303245
regression,RH_lag3,raw_environment,5,7.146745715228537e-05,57.0,41.0,57.0,16.0,34.0,70.0,10,0,5,3,2,0,positive,0.6,0.3463072492088796
regression,RH_lag5,raw_environment,5,3.4625674347565345e-05,57.0,56.0,66.0,10.0,51.0,72.0,10,0,5,3,2,0,positive,0.6,0.09117560351687704
regression,DP_lag5,raw_environment,5,0.00015391526169731211,58.0,49.0,61.0,12.0,15.0,67.0,10,0,5,4,1,0,positive,0.8,0.18031688610336977
regression,maxT_lag3,raw_environment,5,8.739100230072662e-05,58.0,48.0,61.0,13.0,28.0,62.0,10,0,5,2,3,0,negative,0.6,-0.312509202290277
regression,Rain_cum7_lag1,cumulative_rainfall,5,6.382920260126845e-05,58.0,46.0,76.0,30.0,27.0,84.0,10,0,5,2,3,0,negative,0.6,-0.005772404463561807
regression,GWT_rate_lag5,environmental_rates,5,0.00013011433715922417,59.0,42.0,68.0,26.0,15.0,83.0,10,0,4,2,2,0,mixed,0.5,0.09722647221272207
regression,station_ATU1,station_identity,5,8.93873874925542e-05,59.0,37.0,60.0,23.0,36.0,78.0,10,0,0,0,0,0,not_applicable,,
regression,RH_lag4,raw_environment,5,4.156662201496589e-05,59.0,53.0,72.0,19.0,51.0,78.0,10,0,4,3,1,0,positive,0.75,0.32104877198468185
regression,station_ATU5,station_identity,5,2.8012616559625968e-05,62.0,54.0,81.0,27.0,47.0,83.0,10,0,0,0,0,0,not_applicable,,
regression,RWL_rate_lag4,environmental_rates,5,3.9213017061449915e-05,64.0,55.0,66.0,11.0,48.0,78.0,10,0,4,2,2,0,mixed,0.5,-0.042583261463204264
regression,aveT_lag1,raw_environment,5,0.00011199176717345055,65.0,32.0,65.0,33.0,23.0,78.5,10,0,4,2,2,0,mixed,0.5,0.07299493677798206
regression,RH_lag1,raw_environment,5,5.6896268442376094e-05,65.0,43.0,73.0,30.0,38.0,78.0,10,0,4,2,2,0,mixed,0.5,0.051602275887044635
regression,RWL_rate_lag3,environmental_rates,5,9.436134012232307e-05,66.0,61.0,78.0,17.0,17.0,82.5,10,0,3,1,2,0,negative,0.6666666666666666,-0.11533343529457975
regression,Rainfall_lag5,raw_environment,5,2.9329185915786096e-05,67.0,62.0,71.0,9.0,44.0,75.0,10,0,5,3,2,0,positive,0.6,0.06605766349362721
regression,RWL_rate_lag2,environmental_rates,5,3.4649719134271995e-05,68.0,62.0,69.0,7.0,50.0,78.0,10,0,4,1,3,0,negative,0.75,-0.40655629135887994
regression,RWL_lag2,raw_environment,5,4.9613152151542e-05,69.0,51.0,78.0,27.0,34.0,83.0,10,0,4,0,4,0,negative,1.0,-0.6020734991942616
regression,Rainfall_lag3,raw_environment,5,4.412406216066434e-05,70.0,58.0,71.0,13.0,33.0,78.5,10,0,4,2,2,0,mixed,0.5,0.007797544344794655
regression,aveT_lag3,raw_environment,5,1.4216943388336472e-05,70.0,64.0,78.0,14.0,61.0,78.0,10,0,4,2,2,0,mixed,0.5,-0.1499280742998012
regression,Rain_cum7_lag5,cumulative_rainfall,5,2.0123962176163465e-05,73.0,67.0,78.0,11.0,55.0,82.5,10,0,3,1,2,0,negative,0.6666666666666666,-0.4791756409316355
regression,minT_lag1,raw_environment,5,5.3117678856669236e-05,74.0,42.0,78.5,36.5,40.0,86.0,10,0,4,2,2,0,mixed,0.5,0.04757194142372579
regression,maxT_lag5,raw_environment,5,1.9717692071980485e-05,77.0,63.0,78.5,15.5,54.0,83.0,10,0,3,1,2,0,negative,0.6666666666666666,-0.10759005674009911
regression,Rain_cum7_lag2,cumulative_rainfall,5,5.557540464170802e-05,78.0,50.0,78.5,28.5,33.0,83.0,10,0,2,1,1,0,mixed,0.5,0.10809384050798476
regression,Rainfall_lag2,raw_environment,5,8.602029381148037e-06,78.0,77.0,78.5,1.5,67.0,82.5,10,0,2,2,0,0,positive,1.0,0.3187233124077399
regression,station_MJ9,station_identity,5,0.0001344632938653127,78.5,62.0,82.5,20.5,11.0,83.0,10,0,0,0,0,0,not_applicable,,
regression,station_MJ1,station_identity,5,9.518038968851814e-05,78.5,78.0,82.5,4.5,18.0,83.0,10,0,0,0,0,0,not_applicable,,
regression,Rainfall_lag1,raw_environment,5,4.5262328577908196e-05,78.5,78.0,82.5,4.5,30.0,83.0,10,0,1,0,1,0,negative,1.0,-0.849018450128212
regression,Rainfall_lag4,raw_environment,5,7.923133095398352e-06,78.5,78.0,82.5,4.5,68.0,83.0,10,0,1,1,0,0,positive,1.0,0.2597124841938618
regression,station_ATU2,station_identity,5,1.645401657773294e-05,82.5,78.0,83.0,5.0,46.0,85.0,10,0,0,0,0,0,not_applicable,,
regression,station_MJ3,station_identity,5,0.0,82.5,78.5,83.0,4.5,78.0,87.5,10,0,0,0,0,0,not_applicable,,
